OBJECT [0,1153]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,120]
        String: "env" [90,95]
        OBJECT [96,120]
            FIELD [97,119]
                String: "BUILD_TYPE" [97,109]
                STRING [110,119]
                    String: "Release" [110,119]
    FIELD [121,1152]
        String: "jobs" [121,127]
        OBJECT [128,1152]
            FIELD [129,1151]
                String: "build" [129,136]
                OBJECT [137,1151]
                    FIELD [138,162]
                        String: "runs-on" [138,147]
                        STRING [148,162]
                            String: "ubuntu-18.04" [148,162]
                    FIELD [163,1150]
                        String: "steps" [163,170]
                        ARRAY [171,1150]
                            OBJECT [172,202]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,718]
                                FIELD [204,233]
                                    String: "name" [204,210]
                                    STRING [211,233]
                                        String: "Install dependencies" [211,233]
                                FIELD [234,717]
                                    String: "run" [234,239]
                                    STRING [240,717]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\n#sudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install ocl-icd-opencl-dev # libOpenCL.so and headers\nsudo apt install libpocl2\n" [240,717]
                            OBJECT [719,1053]
                                FIELD [720,744]
                                    String: "name" [720,726]
                                    STRING [727,744]
                                        String: "Configure CMake" [727,744]
                                FIELD [745,1052]
                                    String: "run" [745,750]
                                    STRING [751,1052]
                                        String: "cmake -B ${{github.workspace}}/build -j4 -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}} -DFAST_MODULE_OpenVINO=OFF -DFAST_MODULE_Dicom=OFF -DFAST_MODULE_WholeSlideImaging=ON -DFAST_MODULE_OpenIGTLink=OFF -DFAST_MODULE_Clarius=OFF -DFAST_MODULE_HDF5=OFF -DFAST_MODULE_Plotting=OFF -DFAST_MODULE_RealSense=OFF" [751,1052]
                            OBJECT [1054,1149]
                                FIELD [1055,1069]
                                    String: "name" [1055,1061]
                                    STRING [1062,1069]
                                        String: "Build" [1062,1069]
                                FIELD [1070,1148]
                                    String: "run" [1070,1075]
                                    STRING [1076,1148]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}}" [1076,1148]
