OBJECT [0,426]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Node CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,425]
        String: "jobs" [32,38]
        OBJECT [39,425]
            FIELD [40,424]
                String: "build" [40,47]
                OBJECT [48,424]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,135]
                        String: "strategy" [75,85]
                        OBJECT [86,135]
                            FIELD [87,134]
                                String: "matrix" [87,95]
                                OBJECT [96,134]
                                    FIELD [97,133]
                                        String: "node-version" [97,111]
                                        ARRAY [112,133]
                                            STRING [113,118]
                                                String: "8.x" [113,118]
                                            STRING [119,125]
                                                String: "10.x" [119,125]
                                            STRING [126,132]
                                                String: "12.x" [126,132]
                    FIELD [136,423]
                        String: "steps" [136,143]
                        ARRAY [144,423]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v1" [153,174]
                            OBJECT [176,309]
                                FIELD [177,224]
                                    String: "name" [177,183]
                                    STRING [184,224]
                                        String: "Use Node.js ${{ matrix.node-version }}" [184,224]
                                FIELD [225,255]
                                    String: "uses" [225,231]
                                    STRING [232,255]
                                        String: "actions/setup-node@v1" [232,255]
                                FIELD [256,308]
                                    String: "with" [256,262]
                                    OBJECT [263,308]
                                        FIELD [264,307]
                                            String: "node-version" [264,278]
                                            STRING [279,307]
                                                String: "${{ matrix.node-version }}" [279,307]
                            OBJECT [310,422]
                                FIELD [311,348]
                                    String: "name" [311,317]
                                    STRING [318,348]
                                        String: "npm install, build, and test" [318,348]
                                FIELD [349,403]
                                    String: "run" [349,354]
                                    STRING [355,403]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [355,403]
                                FIELD [404,421]
                                    String: "env" [404,409]
                                    OBJECT [410,421]
                                        FIELD [411,420]
                                            String: "CI" [411,415]
                                            TRUE [416,420]
