OBJECT [0,3581]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-cpu-clang" [8,29]
    FIELD [30,508]
        String: "on" [30,34]
        OBJECT [35,508]
            FIELD [36,267]
                String: "push" [36,42]
                OBJECT [43,267]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,266]
                        String: "paths" [66,73]
                        ARRAY [74,266]
                            STRING [75,118]
                                String: ".github/workflows/linux-x64-cpu-clang.yml" [75,118]
                            STRING [119,160]
                                String: "toolchains/host-c.clang.toolchain.cmake" [119,160]
                            STRING [161,177]
                                String: "CMakeLists.txt" [161,177]
                            STRING [178,188]
                                String: "cmake/**" [178,188]
                            STRING [189,196]
                                String: "src/*" [189,196]
                            STRING [197,210]
                                String: "src/layer/*" [197,210]
                            STRING [211,229]
                                String: "src/layer/x86/**" [211,229]
                            STRING [230,240]
                                String: "tests/**" [230,240]
                            STRING [241,251]
                                String: "tools/**" [241,251]
                            STRING [252,265]
                                String: "examples/**" [252,265]
            FIELD [268,507]
                String: "pull_request" [268,282]
                OBJECT [283,507]
                    FIELD [284,305]
                        String: "branches" [284,294]
                        ARRAY [295,305]
                            STRING [296,304]
                                String: "master" [296,304]
                    FIELD [306,506]
                        String: "paths" [306,313]
                        ARRAY [314,506]
                            STRING [315,358]
                                String: ".github/workflows/linux-x64-cpu-clang.yml" [315,358]
                            STRING [359,400]
                                String: "toolchains/host-c.clang.toolchain.cmake" [359,400]
                            STRING [401,417]
                                String: "CMakeLists.txt" [401,417]
                            STRING [418,428]
                                String: "cmake/**" [418,428]
                            STRING [429,436]
                                String: "src/*" [429,436]
                            STRING [437,450]
                                String: "src/layer/*" [437,450]
                            STRING [451,469]
                                String: "src/layer/x86/**" [451,469]
                            STRING [470,480]
                                String: "tests/**" [470,480]
                            STRING [481,491]
                                String: "tools/**" [481,491]
                            STRING [492,505]
                                String: "examples/**" [492,505]
    FIELD [509,3580]
        String: "jobs" [509,515]
        OBJECT [516,3580]
            FIELD [517,2377]
                String: "linux-clang" [517,530]
                OBJECT [531,2377]
                    FIELD [532,557]
                        String: "runs-on" [532,541]
                        STRING [542,557]
                            String: "ubuntu-latest" [542,557]
                    FIELD [558,2376]
                        String: "steps" [558,565]
                        ARRAY [566,2376]
                            OBJECT [567,697]
                                FIELD [568,597]
                                    String: "name" [568,574]
                                    STRING [575,597]
                                        String: "cancel-previous-runs" [575,597]
                                FIELD [598,642]
                                    String: "uses" [598,604]
                                    STRING [605,642]
                                        String: "styfle/cancel-workflow-action@0.9.1" [605,642]
                                FIELD [643,696]
                                    String: "with" [643,649]
                                    OBJECT [650,696]
                                        FIELD [651,695]
                                            String: "access_token" [651,665]
                                            STRING [666,695]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [666,695]
                            OBJECT [698,728]
                                FIELD [699,727]
                                    String: "uses" [699,705]
                                    STRING [706,727]
                                        String: "actions/checkout@v2" [706,727]
                            OBJECT [729,774]
                                FIELD [730,745]
                                    String: "name" [730,736]
                                    STRING [737,745]
                                        String: "update" [737,745]
                                FIELD [746,773]
                                    String: "run" [746,751]
                                    STRING [752,773]
                                        String: "sudo apt-get update" [752,773]
                            OBJECT [775,871]
                                FIELD [776,793]
                                    String: "name" [776,782]
                                    STRING [783,793]
                                        String: "protobuf" [783,793]
                                FIELD [794,870]
                                    String: "run" [794,799]
                                    STRING [800,870]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [800,870]
                            OBJECT [872,1059]
                                FIELD [873,892]
                                    String: "name" [873,879]
                                    STRING [880,892]
                                        String: "build-sse2" [880,892]
                                FIELD [893,929]
                                    String: "env" [893,898]
                                    OBJECT [899,929]
                                        FIELD [900,912]
                                            String: "CC" [900,904]
                                            STRING [905,912]
                                                String: "clang" [905,912]
                                        FIELD [913,928]
                                            String: "CXX" [913,918]
                                            STRING [919,928]
                                                String: "clang++" [919,928]
                                FIELD [930,1058]
                                    String: "run" [930,935]
                                    STRING [936,1058]
                                        String: "mkdir build-sse2 && cd build-sse2\ncmake -DNCNN_AVX=OFF -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [936,1058]
                            OBJECT [1060,1136]
                                FIELD [1061,1079]
                                    String: "name" [1061,1067]
                                    STRING [1068,1079]
                                        String: "test-sse2" [1068,1079]
                                FIELD [1080,1135]
                                    String: "run" [1080,1085]
                                    STRING [1086,1135]
                                        String: "cd build-sse2 && ctest --output-on-failure -j 2" [1086,1135]
                            OBJECT [1137,1334]
                                FIELD [1138,1159]
                                    String: "name" [1138,1144]
                                    STRING [1145,1159]
                                        String: "build-shared" [1145,1159]
                                FIELD [1160,1196]
                                    String: "env" [1160,1165]
                                    OBJECT [1166,1196]
                                        FIELD [1167,1179]
                                            String: "CC" [1167,1171]
                                            STRING [1172,1179]
