OBJECT [0,493]
    FIELD [1,43]
        String: "on" [1,5]
        OBJECT [6,43]
            FIELD [7,42]
                String: "schedule" [7,17]
                ARRAY [18,42]
                    OBJECT [19,41]
                        FIELD [20,40]
                            String: "cron" [20,26]
                            STRING [27,40]
                                String: "0 1 * * MON" [27,40]
    FIELD [44,492]
        String: "jobs" [44,50]
        OBJECT [51,492]
            FIELD [52,491]
                String: "weekly-gputests" [52,69]
                OBJECT [70,491]
                    FIELD [71,129]
                        String: "strategy" [71,81]
                        OBJECT [82,129]
                            FIELD [83,128]
                                String: "matrix" [83,91]
                                OBJECT [92,128]
                                    FIELD [93,127]
                                        String: "branch" [93,101]
                                        ARRAY [102,127]
                                            STRING [103,111]
                                                String: "master" [103,111]
                                            STRING [112,121]
                                                String: "develop" [112,121]
                                            STRING [122,126]
                                                String: "v4" [122,126]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,490]
                        String: "steps" [156,163]
                        ARRAY [164,490]
                            OBJECT [165,489]
                                FIELD [166,198]
                                    String: "name" [166,172]
                                    STRING [173,198]
                                        String: "Trigger buildkite build" [173,198]
                                FIELD [199,248]
                                    String: "uses" [199,205]
                                    STRING [206,248]
                                        String: "buildkite/trigger-pipeline-action@v1.2.0" [206,248]
                                FIELD [249,413]
                                    String: "env" [249,254]
                                    OBJECT [255,413]
                                        FIELD [256,302]
                                            String: "PIPELINE" [256,266]
                                            STRING [267,302]
                                                String: "explosion-ai/spacy-slow-gpu-tests" [267,302]
                                        FIELD [303,334]
                                            String: "BRANCH" [303,311]
                                            STRING [312,334]
                                                String: "${{ matrix.branch }}" [312,334]
                                        FIELD [335,412]
                                            String: "MESSAGE" [335,344]
                                            STRING [345,412]
                                                String: ":github: Weekly GPU + slow tests - triggered from a GitHub Action" [345,412]
                                FIELD [414,488]
                                    String: "secrets" [414,423]
                                    OBJECT [424,488]
                                        FIELD [425,487]
                                            String: "BUILDKITE_API_ACCESS_TOKEN" [425,453]
                                            STRING [454,487]
                                                String: "${{ secrets.BUILDKITE_SECRET }}" [454,487]
