OBJECT [0,5624]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,160]
        String: "on" [20,24]
        OBJECT [25,160]
            FIELD [26,63]
                String: "schedule" [26,36]
                ARRAY [37,63]
                    OBJECT [38,62]
                        FIELD [39,61]
                            String: "cron" [39,45]
                            STRING [46,61]
                                String: "00 12 * * */1" [46,61]
            FIELD [64,159]
                String: "workflow_dispatch" [64,83]
                OBJECT [84,159]
                    FIELD [85,158]
                        String: "inputs" [85,93]
                        OBJECT [94,158]
                            FIELD [95,157]
                                String: "none" [95,101]
                                OBJECT [102,157]
                                    FIELD [103,139]
                                        String: "description" [103,116]
                                        STRING [117,139]
                                            String: "Run syft cd manually" [117,139]
                                    FIELD [140,156]
                                        String: "required" [140,150]
                                        FALSE [151,156]
    FIELD [161,5623]
        String: "jobs" [161,167]
        OBJECT [168,5623]
            FIELD [169,310]
                String: "call-pr-tests-linting" [169,192]
                OBJECT [193,310]
                    FIELD [194,240]
                        String: "if" [194,198]
                        STRING [199,240]
                            String: "github.repository == 'OpenMined/PySyft'" [199,240]
                    FIELD [241,309]
                        String: "uses" [241,247]
                        STRING [248,309]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [248,309]
            FIELD [311,446]
                String: "call-pr-tests-syft" [311,331]
                OBJECT [332,446]
                    FIELD [333,379]
                        String: "if" [333,337]
                        STRING [338,379]
                            String: "github.repository == 'OpenMined/PySyft'" [338,379]
                    FIELD [380,445]
                        String: "uses" [380,386]
                        STRING [387,445]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [387,445]
            FIELD [447,604]
                String: "call-pr-tests-stack" [447,468]
                OBJECT [469,604]
                    FIELD [470,516]
                        String: "if" [470,474]
                        STRING [475,516]
                            String: "github.repository == 'OpenMined/PySyft'" [475,516]
                    FIELD [517,583]
                        String: "uses" [517,523]
                        STRING [524,583]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [524,583]
                    FIELD [584,603]
                        String: "secrets" [584,593]
                        STRING [594,603]
                            String: "inherit" [594,603]
            FIELD [605,5622]
                String: "deploy-syft" [605,618]
                OBJECT [619,5622]
                    FIELD [620,696]
                        String: "needs" [620,627]
                        ARRAY [628,696]
                            STRING [629,652]
                                String: "call-pr-tests-linting" [629,652]
                            STRING [653,673]
