OBJECT [0,5118]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 21 * * *" [42,54]
    FIELD [58,5117]
        String: "jobs" [58,64]
        OBJECT [65,5117]
            FIELD [66,5116]
                String: "basictests" [66,78]
                OBJECT [79,5116]
                    FIELD [80,114]
                        String: "name" [80,86]
                        STRING [87,114]
                            String: "${{ matrix.config.name }}" [87,114]
                    FIELD [115,150]
                        String: "runs-on" [115,124]
                        STRING [125,150]
                            String: "${{ matrix.config.os }}" [125,150]
                    FIELD [151,835]
                        String: "strategy" [151,161]
                        OBJECT [162,835]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,834]
                                String: "matrix" [181,189]
                                OBJECT [190,834]
                                    FIELD [191,833]
                                        String: "config" [191,199]
                                        ARRAY [200,833]
                                            OBJECT [201,267]
                                                FIELD [202,234]
                                                    String: "name" [202,208]
                                                    STRING [209,234]
                                                        String: "macos-12-clang-14-cmake" [209,234]
                                                FIELD [235,250]
                                                    String: "os" [235,239]
                                                    STRING [240,250]
                                                        String: "macos-12" [240,250]
                                                FIELD [251,266]
                                                    String: "cxx" [251,256]
                                                    STRING [257,266]
                                                        String: "clang++" [257,266]
                                            OBJECT [268,334]
                                                FIELD [269,301]
                                                    String: "name" [269,275]
                                                    STRING [276,301]
                                                        String: "macos-11-clang-13-cmake" [276,301]
                                                FIELD [302,317]
                                                    String: "os" [302,306]
                                                    STRING [307,317]
                                                        String: "macos-11" [307,317]
                                                FIELD [318,333]
                                                    String: "cxx" [318,323]
                                                    STRING [324,333]
                                                        String: "clang++" [324,333]
                                            OBJECT [335,398]
                                                FIELD [336,366]
                                                    String: "name" [336,342]
                                                    STRING [343,366]
                                                        String: "macos-11-gcc-12-cmake" [343,366]
                                                FIELD [367,382]
                                                    String: "os" [367,371]
                                                    STRING [372,382]
                                                        String: "macos-11" [372,382]
                                                FIELD [383,397]
                                                    String: "cxx" [383,388]
                                                    STRING [389,397]
                                                        String: "g++-12" [389,397]
                                            OBJECT [399,476]
                                                FIELD [400,436]
                                                    String: "name" [400,406]
                                                    STRING [407,436]
                                                        String: "ubuntu-22.04-clang-15-cmake" [407,436]
                                                FIELD [437,456]
                                                    String: "os" [437,441]
                                                    STRING [442,456]
                                                        String: "ubuntu-22.04" [442,456]
                                                FIELD [457,475]
                                                    String: "cxx" [457,462]
                                                    STRING [463,475]
                                                        String: "clang++-15" [463,475]
                                            OBJECT [477,548]
                                                FIELD [478,512]
                                                    String: "name" [478,484]
                                                    STRING [485,512]
                                                        String: "ubuntu-22.04-gcc-12-cmake" [485,512]
                                                FIELD [513,532]
                                                    String: "os" [513,517]
                                                    STRING [518,532]
                                                        String: "ubuntu-22.04" [518,532]
                                                FIELD [533,547]
                                                    String: "cxx" [533,538]
                                                    STRING [539,547]
                                                        String: "g++-12" [539,547]
                                            OBJECT [549,620]
                                                FIELD [550,584]
                                                    String: "name" [550,556]
                                                    STRING [557,584]
                                                        String: "ubuntu-22.04-gcc-11-cmake" [557,584]
                                                FIELD [585,604]
                                                    String: "os" [585,589]
                                                    STRING [590,604]
                                                        String: "ubuntu-22.04" [590,604]
                                                FIELD [605,619]
                                                    String: "cxx" [605,610]
                                                    STRING [611,619]
                                                        String: "g++-11" [611,619]
                                            OBJECT [621,692]
                                                FIELD [622,656]
                                                    String: "name" [622,628]
                                                    STRING [629,656]
                                                        String: "ubuntu-20.04-gcc-10-cmake" [629,656]
                                                FIELD [657,676]
                                                    String: "os" [657,661]
                                                    STRING [662,676]
                                                        String: "ubuntu-20.04" [662,676]
                                                FIELD [677,691]
                                                    String: "cxx" [677,682]
                                                    STRING [683,691]
                                                        String: "g++-10" [683,691]
                                            OBJECT [693,762]
                                                FIELD [694,727]
                                                    String: "name" [694,700]
                                                    STRING [701,727]
                                                        String: "ubuntu-20.04-gcc-9-cmake" [701,727]
                                                FIELD [728,747]
                                                    String: "os" [728,732]
                                                    STRING [733,747]
                                                        String: "ubuntu-20.04" [733,747]
                                                FIELD [748,761]
                                                    String: "cxx" [748,753]
                                                    STRING [754,761]
                                                        String: "g++-9" [754,761]
                                            OBJECT [763,832]
                                                FIELD [764,797]
                                                    String: "name" [764,770]
                                                    STRING [771,797]
                                                        String: "ubuntu-20.04-gcc-8-cmake" [771,797]
                                                FIELD [798,817]
                                                    String: "os" [798,802]
                                                    STRING [803,817]
                                                        String: "ubuntu-20.04" [803,817]
                                                FIELD [818,831]
                                                    String: "cxx" [818,823]
                                                    STRING [824,831]
                                                        String: "g++-8" [824,831]
                    FIELD [836,5115]
                        String: "steps" [836,843]
                        ARRAY [844,5115]
                            OBJECT [845,990]
                                FIELD [846,881]
                                    String: "name" [846,852]
                                    STRING [853,881]
                                        String: "Install compilers on Linux" [853,881]
                                FIELD [882,961]
                                    String: "run" [882,887]
                                    STRING [888,961]
                                        String: "sudo apt-get update\nsudo apt-get install ${{ matrix.config.cxx }} -y\n" [888,961]
                                FIELD [962,989]
                                    String: "if" [962,966]
                                    STRING [967,989]
                                        String: "runner.os == 'Linux'" [967,989]
                            OBJECT [991,1311]
                                FIELD [992,1030]
                                    String: "name" [992,998]
                                    STRING [999,1030]
                                        String: "Install dependencies on Linux" [999,1030]
                                FIELD [1031,1282]
                                    String: "run" [1031,1036]
                                    STRING [1037,1282]
