OBJECT [0,9743]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,9742]
        String: "jobs" [166,172]
        OBJECT [173,9742]
            FIELD [174,420]
                String: "pre-commit" [174,186]
                OBJECT [187,420]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,419]
                        String: "steps" [214,221]
                        ARRAY [222,419]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,288]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v2" [262,287]
                            OBJECT [289,321]
                                FIELD [290,320]
                                    String: "run" [290,295]
                                    STRING [296,320]
                                        String: "pip install pre-commit" [296,320]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "run" [323,328]
                                    STRING [329,351]
                                        String: "pre-commit --version" [329,351]
                            OBJECT [353,381]
                                FIELD [354,380]
                                    String: "run" [354,359]
                                    STRING [360,380]
                                        String: "pre-commit install" [360,380]
                            OBJECT [382,418]
                                FIELD [383,417]
                                    String: "run" [383,388]
                                    STRING [389,417]
                                        String: "pre-commit run --all-files" [389,417]
            FIELD [421,813]
                String: "pretest" [421,430]
                OBJECT [431,813]
                    FIELD [432,457]
                        String: "runs-on" [432,441]
                        STRING [442,457]
                            String: "ubuntu-latest" [442,457]
                    FIELD [458,499]
                        String: "strategy" [458,468]
                        OBJECT [469,499]
                            FIELD [470,498]
                                String: "matrix" [470,478]
                                OBJECT [479,498]
                                    FIELD [480,497]
                                        String: "toxenv" [480,488]
                                        ARRAY [489,497]
                                            STRING [490,496]
                                                String: "doc8" [490,496]
                    FIELD [500,812]
                        String: "steps" [500,507]
                        ARRAY [508,812]
                            OBJECT [509,539]
                                FIELD [510,538]
                                    String: "uses" [510,516]
                                    STRING [517,538]
                                        String: "actions/checkout@v2" [517,538]
                            OBJECT [540,631]
                                FIELD [541,567]
                                    String: "name" [541,547]
                                    STRING [548,567]
                                        String: "Set up Python 3.9" [548,567]
                                FIELD [568,600]
                                    String: "uses" [568,574]
                                    STRING [575,600]
                                        String: "actions/setup-python@v2" [575,600]
                                FIELD [601,630]
                                    String: "with" [601,607]
                                    OBJECT [608,630]
                                        FIELD [609,629]
                                            String: "python-version" [609,625]
                                            NUMBER [626,629]
                                                Number: 3.9 [626,629]
                            OBJECT [632,741]
                                FIELD [633,662]
                                    String: "name" [633,639]
                                    STRING [640,662]
                                        String: "Install dependencies" [640,662]
                                FIELD [663,740]
                                    String: "run" [663,668]
                                    STRING [669,740]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [669,740]
                            OBJECT [742,811]
                                FIELD [743,774]
                                    String: "name" [743,749]
                                    STRING [750,774]
                                        String: "Run pre-tests with Tox" [750,774]
                                FIELD [775,810]
                                    String: "run" [775,780]
                                    STRING [781,810]
                                        String: "tox -e ${{ matrix.toxenv }}" [781,810]
            FIELD [814,1781]
                String: "test-dashboard-build" [814,836]
                OBJECT [837,1781]
                    FIELD [838,855]
                        String: "needs" [838,845]
                        STRING [846,855]
                            String: "pretest" [846,855]
                    FIELD [856,881]
                        String: "runs-on" [856,865]
                        STRING [866,881]
                            String: "ubuntu-latest" [866,881]
                    FIELD [882,1780]
                        String: "steps" [882,889]
                        ARRAY [890,1780]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v2" [899,920]
                            OBJECT [922,1029]
                                FIELD [923,970]
                                    String: "name" [923,929]
                                    STRING [930,970]
                                        String: "Use Node.js ${{ matrix.node-version }}" [930,970]
                                FIELD [971,1001]
                                    String: "uses" [971,977]
                                    STRING [978,1001]
                                        String: "actions/setup-node@v2" [978,1001]
                                FIELD [1002,1028]
                                    String: "with" [1002,1008]
                                    OBJECT [1009,1028]
                                        FIELD [1010,1027]
                                            String: "node-version" [1010,1024]
                                            NUMBER [1025,1027]
                                                Number: 16 [1025,1027]
                            OBJECT [1030,1144]
                                FIELD [1031,1057]
                                    String: "name" [1031,1037]
                                    STRING [1038,1057]
                                        String: "Compile Dashboard" [1038,1057]
                                FIELD [1058,1143]
                                    String: "run" [1058,1063]
                                    STRING [1064,1143]
                                        String: "cd dashboard/src\nyarn\nyarn build\nrm -rf ../build\nmv build ..\ncd ../../\n" [1064,1143]
                            OBJECT [1145,1236]
                                FIELD [1146,1172]
                                    String: "name" [1146,1152]
                                    STRING [1153,1172]
                                        String: "Set up Python 3.9" [1153,1172]
                                FIELD [1173,1205]
                                    String: "uses" [1173,1179]
                                    STRING [1180,1205]
                                        String: "actions/setup-python@v2" [1180,1205]
                                FIELD [1206,1235]
