OBJECT [0,940]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "branch-tests" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "pull_request" [29,43]
                OBJECT [44,62]
                    FIELD [45,61]
                        String: "branches" [45,55]
                        ARRAY [56,61]
                            STRING [57,60]
                                String: "*" [57,60]
    FIELD [64,939]
        String: "jobs" [64,70]
        OBJECT [71,939]
            FIELD [72,938]
                String: "ubuntu" [72,80]
                OBJECT [81,938]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,146]
                        String: "strategy" [108,118]
                        OBJECT [119,146]
                            FIELD [120,145]
                                String: "matrix" [120,128]
                                OBJECT [129,145]
                                    FIELD [130,144]
                                        String: "python" [130,138]
                                        ARRAY [139,144]
                                            NUMBER [140,143]
                                                Number: 3.9 [140,143]
                    FIELD [147,937]
                        String: "steps" [147,154]
                        ARRAY [155,937]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,314]
                                FIELD [188,231]
                                    String: "name" [188,194]
                                    STRING [195,231]
                                        String: "Set up Python ${{ matrix.python }}" [195,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,313]
                                    String: "with" [265,271]
                                    OBJECT [272,313]
                                        FIELD [273,312]
                                            String: "python-version" [273,289]
                                            STRING [290,312]
                                                String: "${{ matrix.python }}" [290,312]
                            OBJECT [315,552]
                                FIELD [316,350]
                                    String: "name" [316,322]
                                    STRING [323,350]
                                        String: "Cache Python dependencies" [323,350]
                                FIELD [351,376]
                                    String: "uses" [351,357]
                                    STRING [358,376]
                                        String: "actions/cache@v2" [358,376]
                                FIELD [377,551]
                                    String: "with" [377,383]
                                    OBJECT [384,551]
                                        FIELD [385,406]
                                            String: "path" [385,391]
                                            STRING [392,406]
                                                String: "~/.cache/pip" [392,406]
                                        FIELD [407,488]
                                            String: "key" [407,412]
                                            STRING [413,488]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [413,488]
                                        FIELD [489,550]
                                            String: "restore-keys" [489,503]
                                            STRING [504,550]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [504,550]
                            OBJECT [553,683]
                                FIELD [554,590]
                                    String: "name" [554,560]
                                    STRING [561,590]
                                        String: "Install Python dependencies" [561,590]
                                FIELD [591,682]
                                    String: "run" [591,596]
                                    STRING [597,682]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\"\n" [597,682]
                            OBJECT [684,791]
                                FIELD [685,708]
                                    String: "name" [685,691]
                                    STRING [692,708]
                                        String: "Cache datasets" [692,708]
                                FIELD [709,734]
                                    String: "uses" [709,715]
                                    STRING [716,734]
                                        String: "actions/cache@v2" [716,734]
                                FIELD [735,790]
                                    String: "with" [735,741]
                                    OBJECT [742,790]
                                        FIELD [743,764]
                                            String: "path" [743,749]
                                            STRING [750,764]
                                                String: "~/river_data" [750,764]
                                        FIELD [765,789]
                                            String: "key" [765,770]
                                            STRING [771,789]
                                                String: "${{ runner.os }}" [771,789]
                            OBJECT [792,903]
                                FIELD [793,819]
                                    String: "name" [793,799]
                                    STRING [800,819]
                                        String: "Download datasets" [800,819]
                                FIELD [820,902]
                                    String: "run" [820,825]
                                    STRING [826,902]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [826,902]
                            OBJECT [904,936]
                                FIELD [905,920]
                                    String: "name" [905,911]
                                    STRING [912,920]
                                        String: "pytest" [912,920]
                                FIELD [921,935]
                                    String: "run" [921,926]
                                    STRING [927,935]
                                        String: "pytest" [927,935]
