OBJECT [0,1840]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Build source code and doc" [8,35]
    FIELD [36,96]
        String: "on" [36,40]
        OBJECT [41,96]
            FIELD [42,70]
                String: "push" [42,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "branches" [50,60]
                        ARRAY [61,69]
                            STRING [62,68]
                                String: "main" [62,68]
            FIELD [71,95]
                String: "workflow_dispatch" [71,90]
                NULL [91,95]
    FIELD [97,122]
        String: "permissions" [97,110]
        STRING [111,122]
            String: "write-all" [111,122]
    FIELD [123,1839]
        String: "jobs" [123,129]
        OBJECT [130,1839]
            FIELD [131,1838]
                String: "build" [131,138]
                OBJECT [139,1838]
                    FIELD [140,183]
                        String: "if" [140,144]
                        STRING [145,183]
                            String: "github.repository == 'sipeed/MaixPy'" [145,183]
                    FIELD [184,209]
                        String: "runs-on" [184,193]
                        STRING [194,209]
                            String: "ubuntu-latest" [194,209]
                    FIELD [210,257]
                        String: "strategy" [210,220]
                        OBJECT [221,257]
                            FIELD [222,256]
                                String: "matrix" [222,230]
                                OBJECT [231,256]
                                    FIELD [232,255]
                                        String: "python-version" [232,248]
                                        ARRAY [249,255]
                                            NUMBER [250,254]
                                                Number: 3.11 [250,254]
                    FIELD [258,1837]
                        String: "steps" [258,265]
                        ARRAY [266,1837]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,954]
                                FIELD [299,320]
                                    String: "name" [299,305]
                                    STRING [306,320]
                                        String: "Build MaixPy" [306,320]
                                FIELD [321,953]
                                    String: "run" [321,326]
                                    STRING [327,953]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version); assert sys.version_info >= (3, 11)'\npython -c 'import sys;print(sys.version); assert sys.version_info >= (3, 11)'\nls -al ~/.local/bin/\nexport PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\npython -m pip install -U pip setuptools\npython -m pip install -r MaixCDK/requirments.txt\necho \"----------------------\"\necho \"-- Build MaixPy now --\"\necho \"----------------------\"\npython setup.py bdist_wheel maixcam\n" [327,953]
                            OBJECT [955,1836]
                                FIELD [956,989]
                                    String: "name" [956,962]
                                    STRING [963,989]
                                        String: "Push doc to github pages" [963,989]
                                FIELD [990,1835]
                                    String: "run" [990,995]
                                    STRING [996,1835]
                                        String: "pip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"\nremote_addr=`git remote get-url --push origin`\nremote_addr=`echo $remote_addr|  awk -F'://' '{print $2}'`\nuser_name=`git log -1 --pretty=format:'%an'`\nuser_email=`git log -1 --pretty=format:'%ae'`\necho \"== checkout gh-pages branch ==\"\ncd out\ncp -r ../.github .\ngit init\ngit config user.name ${user_name}\ngit config user.email ${user_email}\nremote_addr=\"https://${user_name}:${{ secrets.GITHUB_TOKEN }}@${remote_addr}\"\necho \"-- user ${user_name}\"\necho \"-- remote addr: ${remote_addr}\"\ngit remote add origin \"${remote_addr}\"\ngit add -A\ngit commit -m \"Rebuild MaixPy doc by commit $GITHUB_REF\"\ngit push origin HEAD:gh-pages --force\necho \"== push complete ==\"" [996,1835]
