OBJECT [0,517]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Ultralytics Actions" [8,29]
    FIELD [30,127]
        String: "on" [30,34]
        OBJECT [35,127]
            FIELD [36,73]
                String: "push" [36,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "branches" [44,54]
                        ARRAY [55,72]
                            STRING [56,62]
                                String: "main" [56,62]
                            STRING [63,71]
                                String: "master" [63,71]
            FIELD [74,126]
                String: "pull_request_target" [74,95]
                OBJECT [96,126]
                    FIELD [97,125]
                        String: "branches" [97,107]
                        ARRAY [108,125]
                            STRING [109,115]
                                String: "main" [109,115]
                            STRING [116,124]
                                String: "master" [116,124]
    FIELD [128,516]
        String: "jobs" [128,134]
        OBJECT [135,516]
            FIELD [136,515]
                String: "format" [136,144]
                OBJECT [145,515]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,514]
                        String: "steps" [172,179]
                        ARRAY [180,514]
                            OBJECT [181,513]
                                FIELD [182,217]
                                    String: "name" [182,188]
                                    STRING [189,217]
                                        String: "Run Ultralytics Formatting" [189,217]
                                FIELD [218,251]
                                    String: "uses" [218,224]
                                    STRING [225,251]
                                        String: "ultralytics/actions@main" [225,251]
                                FIELD [252,512]
                                    String: "with" [252,258]
                                    OBJECT [259,512]
                                        FIELD [260,297]
                                            String: "token" [260,267]
                                            STRING [268,297]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [268,297]
                                        FIELD [298,311]
                                            String: "python" [298,306]
                                            TRUE [307,311]
                                        FIELD [312,327]
                                            String: "markdown" [312,322]
                                            TRUE [323,327]
                                        FIELD [328,343]
                                            String: "prettier" [328,338]
                                            TRUE [339,343]
                                        FIELD [344,359]
                                            String: "spelling" [344,354]
                                            TRUE [355,359]
                                        FIELD [360,372]
                                            String: "links" [360,367]
                                            TRUE [368,372]
                                        FIELD [373,387]
                                            String: "summary" [373,382]
                                            TRUE [383,387]
                                        FIELD [388,448]
                                            String: "openai_azure_api_key" [388,410]
                                            STRING [411,448]
                                                String: "${{ secrets.OPENAI_AZURE_API_KEY }}" [411,448]
                                        FIELD [449,511]
                                            String: "openai_azure_endpoint" [449,472]
                                            STRING [473,511]
                                                String: "${{ secrets.OPENAI_AZURE_ENDPOINT }}" [473,511]
