OBJECT [0,530]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,102]
        String: "on" [16,20]
        OBJECT [21,102]
            FIELD [22,57]
                String: "push" [22,28]
                OBJECT [29,57]
                    FIELD [30,56]
                        String: "branches" [30,40]
                        ARRAY [41,56]
                            STRING [42,55]
                                String: "development" [42,55]
            FIELD [58,101]
                String: "pull_request" [58,72]
                OBJECT [73,101]
                    FIELD [74,100]
                        String: "branches" [74,84]
                        ARRAY [85,100]
                            STRING [86,99]
                                String: "development" [86,99]
    FIELD [103,133]
        String: "env" [103,108]
        OBJECT [109,133]
            FIELD [110,132]
                String: "BUILD_TYPE" [110,122]
                STRING [123,132]
                    String: "Release" [123,132]
    FIELD [134,529]
        String: "jobs" [134,140]
        OBJECT [141,529]
            FIELD [142,528]
                String: "build" [142,149]
                OBJECT [150,528]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,527]
                        String: "steps" [177,184]
                        ARRAY [185,527]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v3" [194,215]
                            OBJECT [217,327]
                                FIELD [218,242]
                                    String: "name" [218,224]
                                    STRING [225,242]
                                        String: "Configure CMake" [225,242]
                                FIELD [243,326]
                                    String: "run" [243,248]
                                    STRING [249,326]
                                        String: "cmake -B ${{github.workspace}}/build -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}" [249,326]
                            OBJECT [328,423]
                                FIELD [329,343]
                                    String: "name" [329,335]
                                    STRING [336,343]
                                        String: "Build" [336,343]
                                FIELD [344,422]
                                    String: "run" [344,349]
                                    STRING [350,422]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}}" [350,422]
                            OBJECT [424,526]
                                FIELD [425,438]
                                    String: "name" [425,431]
                                    STRING [432,438]
                                        String: "Test" [432,438]
                                FIELD [439,488]
                                    String: "working-directory" [439,458]
                                    STRING [459,488]
                                        String: "${{github.workspace}}/build" [459,488]
                                FIELD [489,525]
                                    String: "run" [489,494]
                                    STRING [495,525]
                                        String: "ctest -C ${{env.BUILD_TYPE}}" [495,525]
