OBJECT [0,1227]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "build and test" [8,24]
    FIELD [25,143]
        String: "on" [25,29]
        OBJECT [30,143]
            FIELD [31,87]
                String: "push" [31,37]
                OBJECT [38,87]
                    FIELD [39,86]
                        String: "branches" [39,49]
                        ARRAY [50,86]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,75]
                                String: "main" [69,75]
                            STRING [76,85]
                                String: "develop" [76,85]
            FIELD [88,107]
                String: "pull_request" [88,102]
                NULL [103,107]
            FIELD [108,142]
                String: "schedule" [108,118]
                ARRAY [119,142]
                    OBJECT [120,141]
                        FIELD [121,140]
                            String: "cron" [121,127]
                            STRING [128,140]
                                String: "0 12 * * 0" [128,140]
    FIELD [144,1226]
        String: "jobs" [144,150]
        OBJECT [151,1226]
            FIELD [152,1225]
                String: "build" [152,159]
                OBJECT [160,1225]
                    FIELD [161,189]
                        String: "runs-on" [161,170]
                        STRING [171,189]
                            String: "${{ matrix.os }}" [171,189]
                    FIELD [190,289]
                        String: "strategy" [190,200]
                        OBJECT [201,289]
                            FIELD [202,288]
                                String: "matrix" [202,210]
                                OBJECT [211,288]
                                    FIELD [212,249]
                                        String: "python-version" [212,228]
                                        ARRAY [229,249]
                                            STRING [230,235]
                                                String: "3.8" [230,235]
                                            STRING [236,241]
                                                String: "3.9" [236,241]
                                            STRING [242,248]
                                                String: "3.10" [242,248]
                                    FIELD [250,287]
                                        String: "os" [250,254]
                                        ARRAY [255,287]
                                            STRING [256,270]
                                                String: "macos-latest" [256,270]
                                            STRING [271,286]
                                                String: "ubuntu-latest" [271,286]
                    FIELD [290,1224]
                        String: "steps" [290,297]
                        ARRAY [298,1224]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v2" [307,328]
                            OBJECT [330,473]
                                FIELD [331,382]
                                    String: "name" [331,337]
                                    STRING [338,382]
                                        String: "set up Python ${{ matrix.python-version }}" [338,382]
                                FIELD [383,415]
                                    String: "uses" [383,389]
                                    STRING [390,415]
                                        String: "actions/setup-python@v4" [390,415]
                                FIELD [416,472]
                                    String: "with" [416,422]
                                    OBJECT [423,472]
                                        FIELD [424,471]
                                            String: "python-version" [424,440]
                                            STRING [441,471]
                                                String: "${{ matrix.python-version }}" [441,471]
                            OBJECT [474,578]
                                FIELD [475,501]
                                    String: "name" [475,481]
                                    STRING [482,501]
                                        String: "get pip cache dir" [482,501]
                                FIELD [502,518]
                                    String: "id" [502,506]
                                    STRING [507,518]
                                        String: "pip-cache" [507,518]
                                FIELD [519,577]
                                    String: "run" [519,524]
                                    STRING [525,577]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [525,577]
                            OBJECT [579,785]
                                FIELD [580,605]
                                    String: "name" [580,586]
                                    STRING [587,605]
                                        String: "set up pip cache" [587,605]
                                FIELD [606,631]
                                    String: "uses" [606,612]
                                    STRING [613,631]
                                        String: "actions/cache@v2" [613,631]
                                FIELD [632,784]
                                    String: "with" [632,638]
                                    OBJECT [639,784]
                                        FIELD [640,683]
                                            String: "path" [640,646]
                                            STRING [647,683]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [647,683]
                                        FIELD [684,742]
                                            String: "key" [684,689]
                                            STRING [690,742]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [690,742]
                                        FIELD [743,783]
                                            String: "restore-keys" [743,757]
                                            STRING [758,783]
                                                String: "${{ matrix.os }}-pip-\n" [758,783]
                            OBJECT [786,925]
                                FIELD [787,828]
                                    String: "name" [787,793]
                                    STRING [794,828]
                                        String: "install package and dependencies" [794,828]
                                FIELD [829,924]
                                    String: "run" [829,834]
                                    STRING [835,924]
                                        String: "python -m pip install --upgrade pip wheel\npython -m pip install -e .[build_and_test]\n" [835,924]
                            OBJECT [926,1177]
                                FIELD [927,958]
                                    String: "name" [927,933]
                                    STRING [934,958]
                                        String: "download language data" [934,958]
                                FIELD [959,1176]
                                    String: "run" [959,964]
                                    STRING [965,1176]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy download es_core_news_sm\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier --version 2.0\n" [965,1176]
                            OBJECT [1178,1223]
                                FIELD [1179,1204]
                                    String: "name" [1179,1185]
                                    STRING [1186,1204]
                                        String: "test with pytest" [1186,1204]
                                FIELD [1205,1222]
                                    String: "run" [1205,1210]
                                    STRING [1211,1222]
                                        String: "make test" [1211,1222]
