OBJECT [0,1107]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "debian11" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,1106]
        String: "jobs" [96,102]
        OBJECT [103,1106]
            FIELD [104,1105]
                String: "test_debian11" [104,119]
                OBJECT [120,1105]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,304]
                        String: "container" [147,158]
                        OBJECT [159,304]
                            FIELD [160,179]
                                String: "image" [160,167]
                                STRING [168,179]
                                    String: "debian:11" [168,179]
                            FIELD [180,303]
                                String: "env" [180,185]
                                OBJECT [186,303]
                                    FIELD [187,214]
                                        String: "ESPNET_PYTHON_VERSION" [187,210]
                                        NUMBER [211,214]
                                            Number: 3.7 [211,214]
                                    FIELD [215,236]
                                        String: "TH_VERSION" [215,227]
                                        STRING [228,236]
                                            String: "1.13.1" [228,236]
                                    FIELD [237,262]
                                        String: "CHAINER_VERSION" [237,254]
                                        STRING [255,262]
                                            String: "6.0.0" [255,262]
                                    FIELD [263,279]
                                        String: "USE_CONDA" [263,274]
                                        TRUE [275,279]
                                    FIELD [280,302]
                                        String: "LC_ALL" [280,288]
                                        STRING [289,302]
                                            String: "en_US.UTF-8" [289,302]
                    FIELD [305,1104]
                        String: "steps" [305,312]
                        ARRAY [313,1104]
                            OBJECT [314,348]
                                FIELD [315,347]
                                    String: "uses" [315,321]
                                    STRING [322,347]
                                        String: "actions/checkout@master" [322,347]
                            OBJECT [349,396]
                                FIELD [350,367]
                                    String: "name" [350,356]
                                    STRING [357,367]
                                        String: "check OS" [357,367]
                                FIELD [368,395]
                                    String: "run" [368,373]
                                    STRING [374,395]
                                        String: "cat /etc/os-release" [374,395]
                            OBJECT [397,695]
                                FIELD [398,427]
                                    String: "name" [398,404]
                                    STRING [405,427]
                                        String: "install dependencies" [405,427]
                                FIELD [428,694]
                                    String: "run" [428,433]
                                    STRING [434,694]
                                        String: "apt-get update -qq\n# NOTE(kamo): cmake sndfile will be download using anacond:\napt-get install -qq -y \\\n  build-essential git unzip bzip2 wget curl bc locales make sox \\\n  libncurses5-dev automake libtool pkg-config\nlocaledef -f UTF-8 -i en_US en_US\n" [434,694]
                            OBJECT [696,745]
                                FIELD [697,720]
                                    String: "name" [697,703]
                                    STRING [704,720]
                                        String: "install espnet" [704,720]
                                FIELD [721,744]
                                    String: "run" [721,726]
                                    STRING [727,744]
                                        String: "./ci/install.sh" [727,744]
                            OBJECT [746,794]
                                FIELD [747,766]
                                    String: "name" [747,753]
                                    STRING [754,766]
                                        String: "test shell" [754,766]
                                FIELD [767,793]
                                    String: "run" [767,772]
                                    STRING [773,793]
                                        String: "./ci/test_shell.sh" [773,793]
                            OBJECT [795,845]
                                FIELD [796,816]
                                    String: "name" [796,802]
                                    STRING [803,816]
                                        String: "test python" [803,816]
                                FIELD [817,844]
                                    String: "run" [817,822]
                                    STRING [823,844]
                                        String: "./ci/test_python.sh" [823,844]
                            OBJECT [846,900]
                                FIELD [847,869]
                                    String: "name" [847,853]
                                    STRING [854,869]
                                        String: "install kaldi" [854,869]
                                FIELD [870,899]
                                    String: "run" [870,875]
                                    STRING [876,899]
                                        String: "./ci/install_kaldi.sh" [876,899]
                            OBJECT [901,949]
                                FIELD [902,921]
                                    String: "name" [902,908]
                                    STRING [909,921]
                                        String: "test utils" [909,921]
                                FIELD [922,948]
                                    String: "run" [922,927]
                                    STRING [928,948]
                                        String: "./ci/test_utils.sh" [928,948]
                            OBJECT [950,1026]
                                FIELD [951,984]
                                    String: "name" [951,957]
                                    STRING [958,984]
                                        String: "test espnet1 integration" [958,984]
                                FIELD [985,1025]
                                    String: "run" [985,990]
                                    STRING [991,1025]
                                        String: "./ci/test_integration_espnet1.sh" [991,1025]
                            OBJECT [1027,1103]
                                FIELD [1028,1061]
                                    String: "name" [1028,1034]
                                    STRING [1035,1061]
                                        String: "test espnet2 integration" [1035,1061]
                                FIELD [1062,1102]
                                    String: "run" [1062,1067]
                                    STRING [1068,1102]
                                        String: "./ci/test_integration_espnet2.sh" [1068,1102]
