OBJECT [0,1209]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,106]
        String: "on" [21,25]
        OBJECT [26,106]
            FIELD [27,105]
                String: "workflow_call" [27,42]
                OBJECT [43,105]
                    FIELD [44,104]
                        String: "inputs" [44,52]
                        OBJECT [53,104]
                            FIELD [54,80]
                                String: "python" [54,62]
                                OBJECT [63,80]
                                    FIELD [64,79]
                                        String: "type" [64,70]
                                        STRING [71,79]
                                            String: "string" [71,79]
                            FIELD [81,103]
                                String: "os" [81,85]
                                OBJECT [86,103]
                                    FIELD [87,102]
                                        String: "type" [87,93]
                                        STRING [94,102]
                                            String: "string" [94,102]
    FIELD [107,1208]
        String: "jobs" [107,113]
        OBJECT [114,1208]
            FIELD [115,1207]
                String: "test" [115,121]
                OBJECT [122,1207]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ inputs.os }}" [133,151]
                    FIELD [152,246]
                        String: "if" [152,156]
                        STRING [157,246]
                            String: "(inputs.os == 'ubuntu-latest' && inputs.python == '3.9') || github.event_name == 'push'" [157,246]
                    FIELD [247,1206]
                        String: "steps" [247,254]
                        ARRAY [255,1206]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v3" [264,285]
                            OBJECT [287,423]
                                FIELD [288,341]
                                    String: "name" [288,294]
                                    STRING [295,341]
                                        String: "Retrieve the environment and the River build" [295,341]
                                FIELD [342,381]
                                    String: "uses" [342,348]
                                    STRING [349,381]
                                        String: "./.github/actions/retrieve-env" [349,381]
                                FIELD [382,422]
                                    String: "with" [382,388]
                                    OBJECT [389,422]
                                        FIELD [390,421]
                                            String: "python" [390,398]
                                            STRING [399,421]
                                                String: "${{ inputs.python }}" [399,421]
                            OBJECT [424,537]
                                FIELD [425,454]
                                    String: "name" [425,431]
                                    STRING [432,454]
                                        String: "Cache River datasets" [432,454]
                                FIELD [455,480]
                                    String: "uses" [455,461]
                                    STRING [462,480]
                                        String: "actions/cache@v3" [462,480]
                                FIELD [481,536]
                                    String: "with" [481,487]
                                    OBJECT [488,536]
                                        FIELD [489,510]
                                            String: "path" [489,495]
                                            STRING [496,510]
                                                String: "~/river_data" [496,510]
                                        FIELD [511,535]
                                            String: "key" [511,516]
                                            STRING [517,535]
                                                String: "${{ runner.os }}" [517,535]
                            OBJECT [538,665]
                                FIELD [539,575]
                                    String: "name" [539,545]
                                    STRING [546,575]
                                        String: "Cache scikit-learn datasets" [546,575]
                                FIELD [576,601]
                                    String: "uses" [576,582]
                                    STRING [583,601]
                                        String: "actions/cache@v3" [583,601]
                                FIELD [602,664]
                                    String: "with" [602,608]
                                    OBJECT [609,664]
                                        FIELD [610,638]
                                            String: "path" [610,616]
                                            STRING [617,638]
                                                String: "~/scikit_learn_data" [617,638]
                                        FIELD [639,663]
                                            String: "key" [639,644]
                                            STRING [645,663]
                                                String: "${{ runner.os }}" [645,663]
                            OBJECT [666,837]
                                FIELD [667,693]
                                    String: "name" [667,673]
                                    STRING [674,693]
                                        String: "Download datasets" [674,693]
                                FIELD [694,836]
                                    String: "run" [694,699]
                                    STRING [700,836]
                                        String: "source ~/.venv/bin/activate\npython -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"\n" [700,836]
                            OBJECT [838,1017]
                                FIELD [839,863]
                                    String: "name" [839,845]
                                    STRING [846,863]
                                        String: "pytest [Branch]" [846,863]
                                FIELD [864,906]
                                    String: "if" [864,868]
                                    STRING [869,906]
                                        String: "github.event_name == 'pull_request'" [869,906]
                                FIELD [907,1016]
                                    String: "run" [907,912]
                                    STRING [913,1016]
                                        String: "source ~/.venv/bin/activate\npytest --durations=10 -n logical # Run pytest on all logical CPU cores\n" [913,1016]
                            OBJECT [1018,1205]
                                FIELD [1019,1041]
                                    String: "name" [1019,1025]
                                    STRING [1026,1041]
                                        String: "pytest [Main]" [1026,1041]
                                FIELD [1042,1076]
                                    String: "if" [1042,1046]
                                    STRING [1047,1076]
                                        String: "github.event_name == 'push'" [1047,1076]
                                FIELD [1077,1204]
                                    String: "run" [1077,1082]
                                    STRING [1083,1204]
                                        String: "source ~/.venv/bin/activate\npytest -m \"not datasets\" --durations=10 -n logical # Run pytest on all logical CPU cores" [1083,1204]
