OBJECT [0,739]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Flutter Codestyle" [8,27]
    FIELD [28,274]
        String: "on" [28,32]
        OBJECT [33,274]
            FIELD [34,58]
                String: "workflow_dispatch" [34,53]
                NULL [54,58]
            FIELD [59,153]
                String: "push" [59,65]
                OBJECT [66,153]
                    FIELD [67,88]
                        String: "branches" [67,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "master" [79,87]
                    FIELD [89,152]
                        String: "paths" [89,96]
                        ARRAY [97,152]
                            STRING [98,109]
                                String: "**/*.dart" [98,109]
                            STRING [110,151]
                                String: ".github/workflows/flutter-codestyle.yml" [110,151]
            FIELD [154,273]
                String: "pull_request" [154,168]
                OBJECT [169,273]
                    FIELD [170,208]
                        String: "branches" [170,180]
                        ARRAY [181,208]
                            STRING [182,190]
                                String: "master" [182,190]
                            STRING [191,207]
                                String: "v[0-9]+.[0-9]+" [191,207]
                    FIELD [209,272]
                        String: "paths" [209,216]
                        ARRAY [217,272]
                            STRING [218,229]
                                String: "**/*.dart" [218,229]
                            STRING [230,271]
                                String: ".github/workflows/flutter-codestyle.yml" [230,271]
    FIELD [275,738]
        String: "jobs" [275,281]
        OBJECT [282,738]
            FIELD [283,737]
                String: "check-flutter-codestyle" [283,308]
                OBJECT [309,737]
                    FIELD [310,335]
                        String: "runs-on" [310,319]
                        STRING [320,335]
                            String: "ubuntu-latest" [320,335]
                    FIELD [336,736]
                        String: "steps" [336,343]
                        ARRAY [344,736]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v3" [353,374]
                            OBJECT [376,479]
                                FIELD [377,407]
                                    String: "name" [377,383]
                                    STRING [384,407]
                                        String: "Install Flutter 2.8.1" [384,407]
                                FIELD [408,443]
                                    String: "uses" [408,414]
                                    STRING [415,443]
                                        String: "subosito/flutter-action@v2" [415,443]
                                FIELD [444,478]
                                    String: "with" [444,450]
                                    OBJECT [451,478]
                                        FIELD [452,477]
                                            String: "flutter-version" [452,469]
                                            STRING [470,477]
                                                String: "2.8.1" [470,477]
                            OBJECT [480,610]
                                FIELD [481,510]
                                    String: "name" [481,487]
                                    STRING [488,510]
                                        String: "Run Binding Analyzer" [488,510]
                                FIELD [511,571]
                                    String: "run" [511,516]
                                    STRING [517,571]
                                        String: "flutter analyze --no-fatal-infos --no-fatal-warnings" [517,571]
                                FIELD [572,609]
                                    String: "working-directory" [572,591]
                                    STRING [592,609]
                                        String: "binding/flutter" [592,609]
                            OBJECT [611,735]
                                FIELD [612,638]
                                    String: "name" [612,618]
                                    STRING [619,638]
                                        String: "Run Demo Analyzer" [619,638]
                                FIELD [639,699]
                                    String: "run" [639,644]
                                    STRING [645,699]
                                        String: "flutter analyze --no-fatal-infos --no-fatal-warnings" [645,699]
                                FIELD [700,734]
                                    String: "working-directory" [700,719]
                                    STRING [720,734]
                                        String: "demo/flutter" [720,734]
