OBJECT [0,5987]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,116]
        String: "env" [89,94]
        OBJECT [95,116]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
    FIELD [117,5986]
        String: "jobs" [117,123]
        OBJECT [124,5986]
            FIELD [125,5985]
                String: "build" [125,132]
                OBJECT [133,5985]
                    FIELD [134,154]
                        String: "name" [134,140]
                        STRING [141,154]
                            String: "cmake-win64" [141,154]
                    FIELD [155,181]
                        String: "runs-on" [155,164]
                        STRING [165,181]
                            String: "windows-latest" [165,181]
                    FIELD [182,5984]
                        String: "steps" [182,189]
                        ARRAY [190,5984]
                            OBJECT [191,222]
                                FIELD [192,221]
                                    String: "uses" [192,198]
                                    STRING [199,221]
                                        String: "ilammy/setup-nasm@v1" [199,221]
                            OBJECT [223,310]
                                FIELD [224,246]
                                    String: "name" [224,230]
                                    STRING [231,246]
                                        String: "Checkout code" [231,246]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v3" [254,275]
                                FIELD [276,309]
                                    String: "with" [276,282]
                                    OBJECT [283,309]
                                        FIELD [284,308]
                                            String: "submodules" [284,296]
                                            STRING [297,308]
                                                String: "recursive" [297,308]
                            OBJECT [311,469]
                                FIELD [312,361]
                                    String: "name" [312,318]
                                    STRING [319,361]
                                        String: "Build and Install leptonica dependencies" [319,361]
                                FIELD [362,375]
                                    String: "shell" [362,369]
                                    STRING [370,375]
                                        String: "cmd" [370,375]
                                FIELD [376,468]
                                    String: "run" [376,381]
                                    STRING [382,468]
                                        String: "mkdir ${{env.ILOC}}\necho \"RELEASE_VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV\n" [382,468]
                            OBJECT [470,978]
                                FIELD [471,502]
                                    String: "name" [471,477]
                                    STRING [478,502]
                                        String: "Build and Install zlib" [478,502]
                                FIELD [503,516]
                                    String: "shell" [503,510]
                                    STRING [511,516]
                                        String: "cmd" [511,516]
                                FIELD [517,977]
                                    String: "run" [517,522]
                                    STRING [523,977]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [523,977]
                            OBJECT [979,1367]
                                FIELD [980,1013]
                                    String: "name" [980,986]
                                    STRING [987,1013]
                                        String: "Build and Install libpng" [987,1013]
                                FIELD [1014,1027]
                                    String: "shell" [1014,1021]
                                    STRING [1022,1027]
                                        String: "cmd" [1022,1027]
                                FIELD [1028,1366]
                                    String: "run" [1028,1033]
                                    STRING [1034,1366]
                                        String: "curl -sSL -o lpng1637.zip https://download.sourceforge.net/libpng/lpng1637.zip\nunzip.exe  -qq lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1034,1366]
                            OBJECT [1368,1704]
                                FIELD [1369,1402]
                                    String: "name" [1369,1375]
                                    STRING [1376,1402]
                                        String: "Build and Install giflib" [1376,1402]
                                FIELD [1403,1416]
                                    String: "shell" [1403,1410]
                                    STRING [1411,1416]
                                        String: "cmd" [1411,1416]
                                FIELD [1417,1703]
                                    String: "run" [1417,1422]
                                    STRING [1423,1703]
                                        String: "curl -sSL -o giflib-master.zip https://codeload.github.com/xbmc/giflib/zip/master\nunzip -qq giflib-master.zip\ncd giflib-master\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}}\ncmake --build build --config Release --target install\ncd ..\n" [1423,1703]
                            OBJECT [1705,2070]
                                FIELD [1706,1740]
                                    String: "name" [1706,1712]
                                    STRING [1713,1740]
                                        String: "Build and Install libjpeg" [1713,1740]
                                FIELD [1741,1754]
                                    String: "shell" [1741,1748]
                                    STRING [1749,1754]
                                        String: "cmd" [1749,1754]
                                FIELD [1755,2069]
                                    String: "run" [1755,1760]
                                    STRING [1761,2069]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1761,2069]
                            OBJECT [2071,2602]
                                FIELD [2072,2103]
                                    String: "name" [2072,2078]
                                    STRING [2079,2103]
                                        String: "Build and Install webp" [2079,2103]
                                FIELD [2104,2117]
                                    String: "shell" [2104,2111]
                                    STRING [2112,2117]
                                        String: "cmd" [2112,2117]
                                FIELD [2118,2601]
                                    String: "run" [2118,2123]
                                    STRING [2124,2601]
                                        String: "git clone --depth 1 https://github.com/webmproject/libwebp.git\ncd libwebp\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWEBP_BUILD_ANIM_UTILS=OFF -DWEBP_BUILD_CWEBP=OFF -DWEBP_BUILD_DWEBP=OFF -DWEBP_BUILD_GIF2WEBP=OFF -DWEBP_BUILD_IMG2WEBP=OFF -DWEBP_BUILD_VWEBP=OFF -DWEBP_BUILD_WEBPMUX=OFF -DWEBP_BUILD_WEBPINFO=OFF -DWEBP_BUILD_EXTRAS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2124,2601]
                            OBJECT [2603,2948]
                                FIELD [2604,2638]
                                    String: "name" [2604,2610]
                                    STRING [2611,2638]
                                        String: "Build and Install jbigkit" [2611,2638]
                                FIELD [2639,2652]
                                    String: "shell" [2639,2646]
                                    STRING [2647,2652]
                                        String: "cmd" [2647,2652]
                                FIELD [2653,2947]
                                    String: "run" [2653,2658]
                                    STRING [2659,2947]
