OBJECT [0,1047]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run Tests" [8,19]
    FIELD [20,92]
        String: "on" [20,24]
        OBJECT [25,92]
            FIELD [26,54]
                String: "push" [26,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "branches" [34,44]
                        ARRAY [45,53]
                            STRING [46,52]
                                String: "main" [46,52]
            FIELD [55,91]
                String: "pull_request" [55,69]
                OBJECT [70,91]
                    FIELD [71,90]
                        String: "branches" [71,81]
                        ARRAY [82,90]
                            STRING [83,89]
                                String: "main" [83,89]
    FIELD [93,1046]
        String: "jobs" [93,99]
        OBJECT [100,1046]
            FIELD [101,1045]
                String: "build" [101,108]
                OBJECT [109,1045]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,204]
                        String: "strategy" [136,146]
                        OBJECT [147,204]
                            FIELD [148,203]
                                String: "matrix" [148,156]
                                OBJECT [157,203]
                                    FIELD [158,202]
                                        String: "python-version" [158,174]
                                        ARRAY [175,202]
                                            NUMBER [176,179]
                                                Number: 3.7 [176,179]
                                            NUMBER [180,183]
                                                Number: 3.8 [180,183]
                                            NUMBER [184,187]
                                                Number: 3.9 [184,187]
                                            NUMBER [188,191]
                                                Number: 3.1 [188,191]
                                            NUMBER [192,196]
                                                Number: 3.11 [192,196]
                                            NUMBER [197,201]
                                                Number: 3.12 [197,201]
                    FIELD [205,1044]
                        String: "steps" [205,212]
                        ARRAY [213,1044]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,388]
                                FIELD [246,297]
                                    String: "name" [246,252]
                                    STRING [253,297]
                                        String: "Set up Python ${{ matrix.python-version }}" [253,297]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/setup-python@v4" [305,330]
                                FIELD [331,387]
                                    String: "with" [331,337]
                                    OBJECT [338,387]
                                        FIELD [339,386]
                                            String: "python-version" [339,355]
                                            STRING [356,386]
                                                String: "${{ matrix.python-version }}" [356,386]
                            OBJECT [389,483]
                                FIELD [390,419]
                                    String: "name" [390,396]
                                    STRING [397,419]
                                        String: "Install dependencies" [397,419]
                                FIELD [420,482]
                                    String: "run" [420,425]
                                    STRING [426,482]
                                        String: "pip install --upgrade -e .[test]\npip install flake8\n" [426,482]
                            OBJECT [484,824]
                                FIELD [485,510]
                                    String: "name" [485,491]
                                    STRING [492,510]
                                        String: "Lint with flake8" [492,510]
                                FIELD [511,823]
                                    String: "run" [511,516]
                                    STRING [517,823]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [517,823]
                            OBJECT [825,888]
                                FIELD [826,844]
                                    String: "name" [826,832]
                                    STRING [833,844]
                                        String: "Run tests" [833,844]
                                FIELD [845,887]
                                    String: "run" [845,850]
                                    STRING [851,887]
                                        String: "pytest --cov=./ --cov-report=xml\n" [851,887]
                            OBJECT [889,1043]
                                FIELD [890,925]
                                    String: "name" [890,896]
                                    STRING [897,925]
                                        String: "Upload coverage to Codecov" [897,925]
                                FIELD [926,960]
                                    String: "uses" [926,932]
                                    STRING [933,960]
                                        String: "codecov/codecov-action@v1" [933,960]
                                FIELD [961,1042]
                                    String: "with" [961,967]
                                    OBJECT [968,1042]
                                        FIELD [969,992]
                                            String: "file" [969,975]
                                            STRING [976,992]
                                                String: "./coverage.xml" [976,992]
                                        FIELD [993,1015]
                                            String: "env_vars" [993,1003]
                                            STRING [1004,1015]
                                                String: "OS,PYTHON" [1004,1015]
                                        FIELD [1016,1041]
                                            String: "name" [1016,1022]
                                            STRING [1023,1041]
                                                String: "codecov-umbrella" [1023,1041]
