OBJECT [0,3554]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,154]
        String: "on" [16,20]
        OBJECT [21,154]
            FIELD [22,72]
                String: "push" [22,28]
                OBJECT [29,72]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "devel" [51,58]
                    FIELD [60,71]
                        String: "tags" [60,66]
                        STRING [67,71]
                            String: "v*" [67,71]
            FIELD [73,119]
                String: "pull_request" [73,87]
                OBJECT [88,119]
                    FIELD [89,118]
                        String: "branches" [89,99]
                        ARRAY [100,118]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,117]
                                String: "devel" [110,117]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 6 1 * *" [140,151]
    FIELD [155,3553]
        String: "jobs" [155,161]
        OBJECT [162,3553]
            FIELD [163,1053]
                String: "flake8" [163,171]
                OBJECT [172,1053]
                    FIELD [173,188]
                        String: "name" [173,179]
                        STRING [180,188]
                            String: "Flake8" [180,188]
                    FIELD [189,214]
                        String: "runs-on" [189,198]
                        STRING [199,214]
                            String: "ubuntu-latest" [199,214]
                    FIELD [215,1052]
                        String: "steps" [215,222]
                        ARRAY [223,1052]
                            OBJECT [224,298]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Checkout code" [232,247]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                                FIELD [277,297]
                                    String: "with" [277,283]
                                    OBJECT [284,297]
                                        FIELD [285,296]
                                            String: "lfs" [285,290]
                                            FALSE [291,296]
                            OBJECT [299,389]
                                FIELD [300,325]
                                    String: "name" [300,306]
                                    STRING [307,325]
                                        String: "Setup Python 3.7" [307,325]
                                FIELD [326,358]
                                    String: "uses" [326,332]
                                    STRING [333,358]
                                        String: "actions/setup-python@v2" [333,358]
                                FIELD [359,388]
                                    String: "with" [359,365]
                                    OBJECT [366,388]
                                        FIELD [367,387]
                                            String: "python-version" [367,383]
                                            NUMBER [384,387]
                                                Number: 3.7 [384,387]
                            OBJECT [390,574]
                                FIELD [391,409]
                                    String: "name" [391,397]
                                    STRING [398,409]
                                        String: "Cache pip" [398,409]
                                FIELD [410,435]
                                    String: "uses" [410,416]
                                    STRING [417,435]
                                        String: "actions/cache@v2" [417,435]
                                FIELD [436,573]
                                    String: "with" [436,442]
                                    OBJECT [443,573]
                                        FIELD [444,465]
                                            String: "path" [444,450]
                                            STRING [451,465]
                                                String: "~/.cache/pip" [451,465]
                                        FIELD [466,531]
                                            String: "key" [466,471]
                                            STRING [472,531]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements.txt') }}" [472,531]
                                        FIELD [532,572]
                                            String: "restore-keys" [532,546]
                                            STRING [547,572]
                                                String: "${{ runner.os }}-pip-\n" [547,572]
                            OBJECT [575,757]
                                FIELD [576,605]
                                    String: "name" [576,582]
                                    STRING [583,605]
                                        String: "Install dependencies" [583,605]
                                FIELD [606,756]
                                    String: "run" [606,611]
                                    STRING [612,756]
                                        String: "python -m pip install --upgrade pip wheel\ngrep \"numpy\" requirements.txt | xargs -I {} pip install \"{}\"\npip install -r requirements.txt\n" [612,756]
                            OBJECT [758,1051]
                                FIELD [759,784]
                                    String: "name" [759,765]
                                    STRING [766,784]
                                        String: "Lint with flake8" [766,784]
                                FIELD [785,1050]
                                    String: "run" [785,790]
                                    STRING [791,1050]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# For some reason we have to specifically ignore G001 as well\nflake8 --select=E9,F63,F7,F82 --ignore=G001 --show-source\n# exit-zero treats all errors as warnings.\nflake8 --exit-zero\n" [791,1050]
            FIELD [1054,2757]
                String: "pytest" [1054,1062]
                OBJECT [1063,2757]
                    FIELD [1064,1080]
                        String: "needs" [1064,1071]
                        STRING [1072,1080]
                            String: "flake8" [1072,1080]
                    FIELD [1081,1389]
                        String: "strategy" [1081,1091]
                        OBJECT [1092,1389]
                            FIELD [1093,1110]
                                String: "fail-fast" [1093,1104]
                                FALSE [1105,1110]
                            FIELD [1111,1388]
                                String: "matrix" [1111,1119]
                                OBJECT [1120,1388]
                                    FIELD [1121,1175]
                                        String: "os" [1121,1125]
                                        ARRAY [1126,1175]
                                            STRING [1127,1142]
                                                String: "ubuntu-latest" [1127,1142]
                                            STRING [1143,1157]
                                                String: "macos-latest" [1143,1157]
                                            STRING [1158,1174]
                                                String: "windows-latest" [1158,1174]
                                    FIELD [1176,1206]
                                        String: "python-version" [1176,1192]
                                        ARRAY [1193,1206]
                                            NUMBER [1194,1197]
                                                Number: 3.6 [1194,1197]
                                            NUMBER [1198,1201]
                                                Number: 3.7 [1198,1201]
                                            NUMBER [1202,1205]
                                                Number: 3.8 [1202,1205]
                                    FIELD [1207,1387]
                                        String: "include" [1207,1216]
                                        ARRAY [1217,1387]
                                            OBJECT [1218,1265]
                                                FIELD [1219,1239]
                                                    String: "os" [1219,1223]
                                                    STRING [1224,1239]
                                                        String: "ubuntu-latest" [1224,1239]
                                                FIELD [1240,1264]
                                                    String: "pippath" [1240,1249]
                                                    STRING [1250,1264]
                                                        String: "~/.cache/pip" [1250,1264]
                                            OBJECT [1266,1320]
                                                FIELD [1267,1286]
                                                    String: "os" [1267,1271]
                                                    STRING [1272,1286]
                                                        String: "macos-latest" [1272,1286]
                                                FIELD [1287,1319]
                                                    String: "pippath" [1287,1296]
