OBJECT [0,1373]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1372]
        String: "jobs" [37,43]
        OBJECT [44,1372]
            FIELD [45,1371]
                String: "build" [45,52]
                OBJECT [53,1371]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1370]
                        String: "steps" [80,87]
                        ARRAY [88,1370]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,290]
                                FIELD [155,187]
                                    String: "name" [155,161]
                                    STRING [162,187]
                                        String: "Install Qt 5 + protobuf" [162,187]
                                FIELD [188,289]
                                    String: "run" [188,193]
                                    STRING [194,289]
                                        String: "sudo apt-get install -qq -y libprotobuf-dev qt5-default git build-essential protobuf-compiler" [194,289]
                            OBJECT [291,414]
                                FIELD [292,324]
                                    String: "name" [292,298]
                                    STRING [299,324]
                                        String: "Get OpenCV dependencies" [299,324]
                                FIELD [325,413]
                                    String: "run" [325,330]
                                    STRING [331,413]
                                        String: "sudo apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libpng-dev" [331,413]
                            OBJECT [415,641]
                                FIELD [416,437]
                                    String: "name" [416,422]
                                    STRING [423,437]
                                        String: "Clone OpenCV" [423,437]
                                FIELD [438,640]
                                    String: "run" [438,443]
                                    STRING [444,640]
                                        String: "git clone https://github.com/opencv/opencv && \\\ncd opencv && git checkout 4.5.3 && cd .. && \\\ngit clone https://github.com/opencv/opencv_contrib \\\ncd opencv_contrib && git checkout 4.5.3\n" [444,640]
                            OBJECT [642,997]
                                FIELD [643,666]
                                    String: "name" [643,649]
                                    STRING [650,666]
                                        String: "Compile OpenCV" [650,666]
                                FIELD [667,996]
                                    String: "run" [667,672]
                                    STRING [673,996]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. \\\n-DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n-DBUILD_TESTS=OFF \\\n-DBUILD_PERF_TESTS=OFF .. \\\n-DCMAKE_BUILD_TYPE=RELEASE \\\n-DBUILD_EXAMPLES=OFF \\\n-DBUILD_DOCS=OFF \\\n-DBUILD_opencv_apps=OFF \\\n&& make -j4 \\\n&& sudo make install\n" [673,996]
                            OBJECT [998,1124]
                                FIELD [999,1033]
                                    String: "name" [999,1005]
                                    STRING [1006,1033]
                                        String: "Compile protobuf messages" [1006,1033]
                                FIELD [1034,1123]
                                    String: "run" [1034,1039]
                                    STRING [1040,1123]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [1040,1123]
                            OBJECT [1125,1195]
                                FIELD [1126,1144]
                                    String: "name" [1126,1132]
                                    STRING [1133,1144]
                                        String: "Run QMake" [1133,1144]
                                FIELD [1145,1194]
                                    String: "run" [1145,1150]
                                    STRING [1151,1194]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1151,1194]
                            OBJECT [1196,1232]
                                FIELD [1197,1214]
                                    String: "name" [1197,1203]
                                    STRING [1204,1214]
                                        String: "Run Make" [1204,1214]
                                FIELD [1215,1231]
                                    String: "run" [1215,1220]
                                    STRING [1221,1231]
                                        String: "make -j4" [1221,1231]
                            OBJECT [1233,1369]
                                FIELD [1234,1271]
                                    String: "name" [1234,1240]
                                    STRING [1241,1271]
                                        String: "Archive production artifacts" [1241,1271]
                                FIELD [1272,1307]
                                    String: "uses" [1272,1278]
                                    STRING [1279,1307]
                                        String: "actions/upload-artifact@v2" [1279,1307]
                                FIELD [1308,1368]
                                    String: "with" [1308,1314]
                                    OBJECT [1315,1368]
                                        FIELD [1316,1338]
                                            String: "name" [1316,1322]
                                            STRING [1323,1338]
                                                String: "linux-release" [1323,1338]
                                        FIELD [1339,1367]
                                            String: "path" [1339,1345]
                                            STRING [1346,1367]
                                                String: "./release/deeplabel" [1346,1367]
