OBJECT [0,4816]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "CI macOS 10.15" [8,24]
    FIELD [25,135]
        String: "on" [25,29]
        OBJECT [30,135]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
            FIELD [101,134]
                String: "release" [101,110]
                OBJECT [111,134]
                    FIELD [112,133]
                        String: "types" [112,119]
                        ARRAY [120,133]
                            STRING [121,132]
                                String: "published" [121,132]
    FIELD [136,199]
        String: "env" [136,141]
        OBJECT [142,199]
            FIELD [143,165]
                String: "BUILD_TYPE" [143,155]
                STRING [156,165]
                    String: "Release" [156,165]
            FIELD [166,198]
                String: "MACOSX_DEPLOYMENT_TARGET" [166,192]
                NUMBER [193,198]
                    Number: 10.13 [193,198]
    FIELD [200,4815]
        String: "jobs" [200,206]
        OBJECT [207,4815]
            FIELD [208,3279]
                String: "build" [208,215]
                OBJECT [216,3279]
                    FIELD [217,240]
                        String: "runs-on" [217,226]
                        STRING [227,240]
                            String: "macos-10.15" [227,240]
                    FIELD [241,3278]
                        String: "steps" [241,248]
                        ARRAY [249,3278]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,494]
                                FIELD [282,302]
                                    String: "name" [282,288]
                                    STRING [289,302]
                                        String: "Setup pyenv" [289,302]
                                FIELD [303,427]
                                    String: "env" [303,308]
                                    OBJECT [309,427]
                                        FIELD [310,348]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [310,343]
                                            TRUE [344,348]
                                        FIELD [349,381]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [349,375]
                                            NUMBER [376,381]
                                                Number: 10.13 [376,381]
                                        FIELD [382,426]
