OBJECT [0,30606]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,30605]
        String: "jobs" [241,247]
        OBJECT [248,30605]
            FIELD [249,5414]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,5414]
                    FIELD [276,453]
                        String: "strategy" [276,286]
                        OBJECT [287,453]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,434]
                                String: "matrix" [306,314]
                                OBJECT [315,434]
                                    FIELD [316,348]
                                        String: "os" [316,320]
                                        ARRAY [321,348]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                            STRING [338,347]
                                                String: "windows" [338,347]
                                    FIELD [349,374]
                                        String: "python-version" [349,365]
                                        ARRAY [366,374]
                                            STRING [367,373]
                                                String: "3.10" [367,373]
                                    FIELD [375,433]
                                        String: "pytest-modules" [375,391]
                                        ARRAY [392,433]
                                            STRING [393,426]
                                                String: "frontend network security redis" [393,426]
                                            STRING [427,432]
                                                String: "e2e" [427,432]
                            FIELD [435,452]
                                String: "fail-fast" [435,446]
                                FALSE [447,452]
                    FIELD [454,480]
                        String: "runs-on" [454,463]
                        STRING [464,480]
                            String: "${{matrix.os}}" [464,480]
                    FIELD [481,5413]
                        String: "steps" [481,488]
                        ARRAY [489,5413]
                            OBJECT [490,684]
                                FIELD [491,517]
                                    String: "name" [491,497]
                                    STRING [498,517]
                                        String: "clean .git/config" [498,517]
                                FIELD [518,547]
                                    String: "if" [518,522]
                                    STRING [523,547]
                                        String: "matrix.os == 'windows'" [523,547]
                                FIELD [548,572]
                                    String: "continue-on-error" [548,567]
                                    TRUE [568,572]
                                FIELD [573,587]
                                    String: "shell" [573,580]
                                    STRING [581,587]
                                        String: "bash" [581,587]
                                FIELD [588,683]
                                    String: "run" [588,593]
                                    STRING [594,683]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [594,683]
                            OBJECT [685,715]
                                FIELD [686,714]
                                    String: "uses" [686,692]
                                    STRING [693,714]
                                        String: "actions/checkout@v3" [693,714]
                            OBJECT [716,898]
                                FIELD [717,748]
                                    String: "name" [717,723]
                                    STRING [724,748]
                                        String: "Check for file changes" [724,748]
                                FIELD [749,779]
                                    String: "uses" [749,755]
                                    STRING [756,779]
                                        String: "dorny/paths-filter@v2" [756,779]
                                FIELD [780,794]
                                    String: "id" [780,784]
                                    STRING [785,794]
                                        String: "changes" [785,794]
                                FIELD [795,897]
                                    String: "with" [795,801]
                                    OBJECT [802,897]
                                        FIELD [803,829]
                                            String: "base" [803,809]
                                            STRING [810,829]
                                                String: "${{ github.ref }}" [810,829]
                                        FIELD [830,859]
                                            String: "token" [830,837]
                                            STRING [838,859]
                                                String: "${{ github.token }}" [838,859]
                                        FIELD [860,896]
                                            String: "filters" [860,869]
                                            STRING [870,896]
                                                String: ".github/file-filters.yml" [870,896]
                            OBJECT [899,1087]
                                FIELD [900,951]
                                    String: "name" [900,906]
                                    STRING [907,951]
                                        String: "Set up Python ${{ matrix.python-version }}" [907,951]
                                FIELD [952,984]
                                    String: "uses" [952,958]
                                    STRING [959,984]
                                        String: "actions/setup-python@v3" [959,984]
                                FIELD [985,1029]
                                    String: "if" [985,989]
                                    STRING [990,1029]
                                        String: "steps.changes.outputs.stack == 'true'" [990,1029]
                                FIELD [1030,1086]
                                    String: "with" [1030,1036]
                                    OBJECT [1037,1086]
                                        FIELD [1038,1085]
                                            String: "python-version" [1038,1054]
                                            STRING [1055,1085]
                                                String: "${{ matrix.python-version }}" [1055,1085]
