OBJECT [0,2407]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2406]
        String: "jobs" [45,51]
        OBJECT [52,2406]
            FIELD [53,1889]
                String: "test" [53,59]
                OBJECT [60,1889]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,141]
                        String: "strategy" [87,97]
                        OBJECT [98,141]
                            FIELD [99,140]
                                String: "matrix" [99,107]
                                OBJECT [108,140]
                                    FIELD [109,139]
                                        String: "python-version" [109,125]
                                        ARRAY [126,139]
                                            NUMBER [127,130]
                                                Number: 3.6 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.7 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.8 [135,138]
                    FIELD [142,1888]
                        String: "steps" [142,149]
                        ARRAY [150,1888]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,280]
                                FIELD [183,215]
                                    String: "name" [183,189]
                                    STRING [190,215]
                                        String: "Install system packages" [190,215]
                                FIELD [216,279]
                                    String: "run" [216,221]
                                    STRING [222,279]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [222,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,1492]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,1491]
                                    String: "run" [456,461]
                                    STRING [462,1491]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji dependency\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[omikuji]; fi\n# Install the optional fastText dependencies for Python 3.7 only\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[fasttext]; fi\n# For Python 3.6\n# - voikko dependencies\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then python -m pip install .[voikko]; fi \n# Install the optional VowpalWabbit dependency for Python 3.6\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then pip install .[vw]; fi\n" [462,1491]
                            OBJECT [1493,1833]
                                FIELD [1494,1519]
                                    String: "name" [1494,1500]
                                    STRING [1501,1519]
                                        String: "Lint with flake8" [1501,1519]
                                FIELD [1520,1832]
                                    String: "run" [1520,1525]
                                    STRING [1526,1832]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1526,1832]
                            OBJECT [1834,1887]
                                FIELD [1835,1860]
                                    String: "name" [1835,1841]
                                    STRING [1842,1860]
                                        String: "Test with pytest" [1842,1860]
                                FIELD [1861,1886]
                                    String: "run" [1861,1866]
                                    STRING [1867,1886]
                                        String: "pytest --cov=./\n" [1867,1886]
            FIELD [1890,2405]
                String: "publish" [1890,1899]
                OBJECT [1900,2405]
                    FIELD [1901,1915]
                        String: "needs" [1901,1908]
                        STRING [1909,1915]
                            String: "test" [1909,1915]
                    FIELD [1916,1940]
                        String: "runs-on" [1916,1925]
                        STRING [1926,1940]
                            String: "ubuntu-20.04" [1926,1940]
                    FIELD [1941,2013]
                        String: "if" [1941,1945]
                        STRING [1946,2013]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [1946,2013]
                    FIELD [2014,2404]
                        String: "steps" [2014,2021]
                        ARRAY [2022,2404]
                            OBJECT [2023,2053]
                                FIELD [2024,2052]
                                    String: "uses" [2024,2030]
                                    STRING [2031,2052]
                                        String: "actions/checkout@v2" [2031,2052]
                            OBJECT [2054,2147]
                                FIELD [2055,2081]
                                    String: "name" [2055,2061]
                                    STRING [2062,2081]
                                        String: "Set up Python 3.8" [2062,2081]
                                FIELD [2082,2114]
                                    String: "uses" [2082,2088]
                                    STRING [2089,2114]
                                        String: "actions/setup-python@v2" [2089,2114]
                                FIELD [2115,2146]
                                    String: "with" [2115,2121]
                                    OBJECT [2122,2146]
                                        FIELD [2123,2145]
                                            String: "python-version" [2123,2139]
                                            STRING [2140,2145]
                                                String: "3.8" [2140,2145]
                            OBJECT [2148,2250]
                                FIELD [2149,2176]
                                    String: "name" [2149,2155]
                                    STRING [2156,2176]
                                        String: "Build distribution" [2156,2176]
                                FIELD [2177,2249]
                                    String: "run" [2177,2182]
                                    STRING [2183,2249]
                                        String: "python -m pip install wheel\npython setup.py sdist bdist_wheel\n" [2183,2249]
                            OBJECT [2251,2403]
                                FIELD [2252,2281]
                                    String: "name" [2252,2258]
