OBJECT [0,12560]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,226]
        String: "on" [46,50]
        OBJECT [51,226]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,123]
                String: "pull_request" [73,87]
                OBJECT [88,123]
                    FIELD [89,122]
                        String: "branches" [89,99]
                        ARRAY [100,122]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
            FIELD [124,225]
                String: "workflow_dispatch" [124,143]
                OBJECT [144,225]
                    FIELD [145,224]
                        String: "inputs" [145,153]
                        OBJECT [154,224]
                            FIELD [155,223]
                                String: "none" [155,161]
                                OBJECT [162,223]
                                    FIELD [163,205]
                                        String: "description" [163,176]
                                        STRING [177,205]
                                            String: "Run Version Tests Manually" [177,205]
                                    FIELD [206,222]
                                        String: "required" [206,216]
                                        FALSE [217,222]
    FIELD [227,12559]
        String: "jobs" [227,233]
        OBJECT [234,12559]
            FIELD [235,2050]
                String: "stack-integration-tests" [235,260]
                OBJECT [261,2050]
                    FIELD [262,348]
                        String: "strategy" [262,272]
                        OBJECT [273,348]
                            FIELD [274,290]
                                String: "max-parallel" [274,288]
                                NUMBER [289,290]
                                    Number: 3 [289,290]
                            FIELD [291,347]
                                String: "matrix" [291,299]
                                OBJECT [300,347]
                                    FIELD [301,323]
                                        String: "os" [301,305]
                                        ARRAY [306,323]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                    FIELD [324,346]
                                        String: "python-version" [324,340]
                                        ARRAY [341,346]
                                            NUMBER [342,345]
                                                Number: 3.9 [342,345]
                    FIELD [349,375]
                        String: "runs-on" [349,358]
                        STRING [359,375]
                            String: "${{matrix.os}}" [359,375]
                    FIELD [376,2049]
                        String: "steps" [376,383]
                        ARRAY [384,2049]
                            OBJECT [385,415]
                                FIELD [386,414]
                                    String: "uses" [386,392]
                                    STRING [393,414]
                                        String: "actions/checkout@v2" [393,414]
                            OBJECT [416,598]
                                FIELD [417,448]
                                    String: "name" [417,423]
                                    STRING [424,448]
                                        String: "Check for file changes" [424,448]
                                FIELD [449,479]
                                    String: "uses" [449,455]
                                    STRING [456,479]
                                        String: "dorny/paths-filter@v2" [456,479]
                                FIELD [480,494]
                                    String: "id" [480,484]
                                    STRING [485,494]
                                        String: "changes" [485,494]
                                FIELD [495,597]
                                    String: "with" [495,501]
                                    OBJECT [502,597]
                                        FIELD [503,529]
                                            String: "base" [503,509]
                                            STRING [510,529]
                                                String: "${{ github.ref }}" [510,529]
                                        FIELD [530,559]
                                            String: "token" [530,537]
                                            STRING [538,559]
                                                String: "${{ github.token }}" [538,559]
                                        FIELD [560,596]
                                            String: "filters" [560,569]
                                            STRING [570,596]
                                                String: ".github/file-filters.yml" [570,596]
                            OBJECT [599,787]
                                FIELD [600,651]
                                    String: "name" [600,606]
                                    STRING [607,651]
                                        String: "Set up Python ${{ matrix.python-version }}" [607,651]
                                FIELD [652,684]
                                    String: "uses" [652,658]
                                    STRING [659,684]
                                        String: "actions/setup-python@v2" [659,684]
                                FIELD [685,729]
                                    String: "if" [685,689]
                                    STRING [690,729]
                                        String: "steps.changes.outputs.stack == 'true'" [690,729]
                                FIELD [730,786]
                                    String: "with" [730,736]
                                    OBJECT [737,786]
                                        FIELD [738,785]
                                            String: "python-version" [738,754]
                                            STRING [755,785]
                                                String: "${{ matrix.python-version }}" [755,785]
                            OBJECT [788,937]
                                FIELD [789,815]
                                    String: "name" [789,795]
                                    STRING [796,815]
                                        String: "Get pip cache dir" [796,815]
                                FIELD [816,860]
                                    String: "if" [816,820]
                                    STRING [821,860]
                                        String: "steps.changes.outputs.stack == 'true'" [821,860]
                                FIELD [861,877]
                                    String: "id" [861,865]
                                    STRING [866,877]
                                        String: "pip-cache" [866,877]
                                FIELD [878,936]
                                    String: "run" [878,883]
                                    STRING [884,936]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [884,936]
                            OBJECT [938,1213]
                                FIELD [939,957]
                                    String: "name" [939,945]
                                    STRING [946,957]
                                        String: "pip cache" [946,957]
                                FIELD [958,983]
                                    String: "uses" [958,964]
                                    STRING [965,983]
                                        String: "actions/cache@v2" [965,983]
                                FIELD [984,1028]
                                    String: "if" [984,988]
                                    STRING [989,1028]
                                        String: "steps.changes.outputs.stack == 'true'" [989,1028]
                                FIELD [1029,1212]
                                    String: "with" [1029,1035]
                                    OBJECT [1036,1212]
                                        FIELD [1037,1080]
                                            String: "path" [1037,1043]
                                            STRING [1044,1080]
