OBJECT [0,4657]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,4656]
        String: "jobs" [112,118]
        OBJECT [119,4656]
            FIELD [120,2508]
                String: "test" [120,126]
                OBJECT [127,2508]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,174]
                        String: "timeout-minutes" [154,171]
                        NUMBER [172,174]
                            Number: 10 [172,174]
                    FIELD [175,236]
                        String: "strategy" [175,185]
                        OBJECT [186,236]
                            FIELD [187,235]
                                String: "matrix" [187,195]
                                OBJECT [196,235]
                                    FIELD [197,234]
                                        String: "python-version" [197,213]
                                        ARRAY [214,234]
                                            STRING [215,220]
                                                String: "3.8" [215,220]
                                            STRING [221,226]
                                                String: "3.9" [221,226]
                                            STRING [227,233]
                                                String: "3.10" [227,233]
                    FIELD [237,289]
                        String: "name" [237,243]
                        STRING [244,289]
                            String: "test on Python ${{ matrix.python-version }}" [244,289]
                    FIELD [290,2507]
                        String: "steps" [290,297]
                        ARRAY [298,2507]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,428]
                                FIELD [331,363]
                                    String: "name" [331,337]
                                    STRING [338,363]
                                        String: "Install system packages" [338,363]
                                FIELD [364,427]
                                    String: "run" [364,369]
                                    STRING [370,427]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [370,427]
                            OBJECT [429,572]
                                FIELD [430,481]
                                    String: "name" [430,436]
                                    STRING [437,481]
                                        String: "Set up Python ${{ matrix.python-version }}" [437,481]
                                FIELD [482,514]
                                    String: "uses" [482,488]
                                    STRING [489,514]
                                        String: "actions/setup-python@v3" [489,514]
                                FIELD [515,571]
                                    String: "with" [515,521]
                                    OBJECT [522,571]
                                        FIELD [523,570]
                                            String: "python-version" [523,539]
                                            STRING [540,570]
                                                String: "${{ matrix.python-version }}" [540,570]
                            OBJECT [573,668]
                                FIELD [574,597]
                                    String: "name" [574,580]
                                    STRING [581,597]
                                        String: "Install Poetry" [581,597]
                                FIELD [598,667]
                                    String: "uses" [598,604]
                                    STRING [605,667]
                                        String: "snok/install-poetry@2bf112a0f6979928eb6b011f39700db589c5961e" [605,667]
                            OBJECT [669,1950]
                                FIELD [670,706]
                                    String: "name" [670,676]
                                    STRING [677,706]
                                        String: "Install Python dependencies" [677,706]
                                FIELD [707,1949]
                                    String: "run" [707,712]
                                    STRING [713,1949]
                                        String: "poetry install --no-interaction --no-root\npoetry run python -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then poetry install -E nn; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then poetry install -E \"omikuji yake\"; fi\n# Install the optional fastText dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then poetry install -E fasttext; fi\n# Install the optional spaCy dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  poetry install -E spacy\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  poetry run python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.8\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then poetry install -E \"voikko pycld3\"; fi\n" [713,1949]
                            OBJECT [1951,2313]
                                FIELD [1952,1977]
                                    String: "name" [1952,1958]
                                    STRING [1959,1977]
                                        String: "Lint with flake8" [1959,1977]
                                FIELD [1978,2312]
                                    String: "run" [1978,1983]
                                    STRING [1984,2312]
                                        String: "# stop the build if there are Python syntax errors or undefined names\npoetry run flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\npoetry run flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1984,2312]
                            OBJECT [2314,2395]
                                FIELD [2315,2340]
                                    String: "name" [2315,2321]
                                    STRING [2322,2340]
                                        String: "Test with pytest" [2322,2340]
                                FIELD [2341,2394]
                                    String: "run" [2341,2346]
                                    STRING [2347,2394]
                                        String: "poetry run pytest --cov=./ --cov-report xml\n" [2347,2394]
                            OBJECT [2396,2506]
                                FIELD [2397,2432]
                                    String: "name" [2397,2403]
                                    STRING [2404,2432]
                                        String: "Upload coverage to Codecov" [2404,2432]
                                FIELD [2433,2505]
                                    String: "uses" [2433,2439]
                                    STRING [2440,2505]
                                        String: "codecov/codecov-action@81cd2dc8148241f03f5839d295e000b8f761e378" [2440,2505]
            FIELD [2509,3345]
                String: "publish-docker-latest" [2509,2532]
                OBJECT [2533,3345]
                    FIELD [2534,2570]
                        String: "name" [2534,2540]
                        STRING [2541,2570]
                            String: "publish latest Docker image" [2541,2570]
