OBJECT [0,1862]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Rust Codestyle" [8,24]
    FIELD [25,312]
        String: "on" [25,29]
        OBJECT [30,312]
            FIELD [31,55]
                String: "workflow_dispatch" [31,50]
                NULL [51,55]
            FIELD [56,179]
                String: "push" [56,62]
                OBJECT [63,179]
                    FIELD [64,85]
                        String: "branches" [64,74]
                        ARRAY [75,85]
                            STRING [76,84]
                                String: "master" [76,84]
                    FIELD [86,178]
                        String: "paths" [86,93]
                        ARRAY [94,178]
                            STRING [95,112]
                                String: "binding/rust/**" [95,112]
                            STRING [113,138]
                                String: "!binding/rust/README.md" [113,138]
                            STRING [139,177]
                                String: ".github/workflows/rust-codestyle.yml" [139,177]
            FIELD [180,311]
                String: "pull_request" [180,194]
                OBJECT [195,311]
                    FIELD [196,217]
                        String: "branches" [196,206]
                        ARRAY [207,217]
                            STRING [208,216]
                                String: "master" [208,216]
                    FIELD [218,310]
                        String: "paths" [218,225]
                        ARRAY [226,310]
                            STRING [227,244]
                                String: "binding/rust/**" [227,244]
                            STRING [245,270]
                                String: "!binding/rust/README.md" [245,270]
                            STRING [271,309]
                                String: ".github/workflows/rust-codestyle.yml" [271,309]
    FIELD [313,348]
        String: "env" [313,318]
        OBJECT [319,348]
            FIELD [320,347]
                String: "CARGO_TERM_COLOR" [320,338]
                STRING [339,347]
                    String: "always" [339,347]
    FIELD [349,384]
        String: "defaults" [349,359]
        OBJECT [360,384]
            FIELD [361,383]
                String: "run" [361,366]
                OBJECT [367,383]
                    FIELD [368,382]
                        String: "shell" [368,375]
                        STRING [376,382]
                            String: "bash" [376,382]
    FIELD [385,1861]
        String: "jobs" [385,391]
        OBJECT [392,1861]
            FIELD [393,932]
                String: "check-rust-binding-codestyle" [393,423]
                OBJECT [424,932]
                    FIELD [425,450]
                        String: "runs-on" [425,434]
                        STRING [435,450]
                            String: "ubuntu-latest" [435,450]
                    FIELD [451,931]
                        String: "steps" [451,458]
                        ARRAY [459,931]
                            OBJECT [460,490]
                                FIELD [461,489]
                                    String: "uses" [461,467]
                                    STRING [468,489]
