OBJECT [0,867]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,866]
        String: "jobs" [92,98]
        OBJECT [99,866]
            FIELD [100,865]
                String: "test" [100,106]
                OBJECT [107,865]
                    FIELD [108,166]
                        String: "name" [108,114]
                        STRING [115,166]
                            String: "${{ matrix.os }}, py-${{ matrix.python_version }}" [115,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,314]
                        String: "strategy" [196,206]
                        OBJECT [207,314]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,313]
                                String: "matrix" [226,234]
                                OBJECT [235,313]
                                    FIELD [236,289]
                                        String: "os" [236,240]
                                        ARRAY [241,289]
                                            STRING [242,256]
                                                String: "ubuntu-18.04" [242,256]
                                            STRING [257,273]
                                                String: "windows-latest" [257,273]
                                            STRING [274,288]
                                                String: "macOS-latest" [274,288]
                                    FIELD [290,312]
                                        String: "python_version" [290,306]
                                        ARRAY [307,312]
                                            NUMBER [308,311]
                                                Number: 3.6 [308,311]
                    FIELD [315,864]
                        String: "steps" [315,322]
                        ARRAY [323,864]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v2" [332,353]
                            OBJECT [355,468]
                                FIELD [356,377]
                                    String: "name" [356,362]
                                    STRING [363,377]
                                        String: "Setup Python" [363,377]
                                FIELD [378,410]
                                    String: "uses" [378,384]
                                    STRING [385,410]
                                        String: "actions/setup-python@v2" [385,410]
                                FIELD [411,467]
                                    String: "with" [411,417]
                                    OBJECT [418,467]
                                        FIELD [419,466]
                                            String: "python-version" [419,435]
                                            STRING [436,466]
                                                String: "${{ matrix.python_version }}" [436,466]
                            OBJECT [469,504]
                                FIELD [470,503]
                                    String: "uses" [470,476]
                                    STRING [477,503]
                                        String: "pre-commit/action@v2.0.0" [477,503]
                            OBJECT [505,666]
                                FIELD [506,535]
                                    String: "name" [506,512]
                                    STRING [513,535]
                                        String: "Install dependencies" [513,535]
                                FIELD [536,550]
                                    String: "shell" [536,543]
                                    STRING [544,550]
                                        String: "bash" [544,550]
                                FIELD [551,665]
                                    String: "run" [551,556]
                                    STRING [557,665]
                                        String: "python -m pip install --upgrade pip poetry wheel\npoetry config virtualenvs.create false\npoetry install\n" [557,665]
                            OBJECT [667,743]
                                FIELD [668,686]
                                    String: "name" [668,674]
                                    STRING [675,686]
                                        String: "Run tests" [675,686]
                                FIELD [687,701]
                                    String: "shell" [687,694]
                                    STRING [695,701]
                                        String: "bash" [695,701]
                                FIELD [702,742]
                                    String: "run" [702,707]
                                    STRING [708,742]
                                        String: "python -m unittest moabb.tests\n" [708,742]
                            OBJECT [744,863]
                                FIELD [745,767]
                                    String: "name" [745,751]
                                    STRING [752,767]
                                        String: "Run pipelines" [752,767]
                                FIELD [768,782]
                                    String: "shell" [768,775]
                                    STRING [776,782]
                                        String: "bash" [776,782]
                                FIELD [783,862]
                                    String: "run" [783,788]
                                    STRING [789,862]
                                        String: "python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose" [789,862]
