OBJECT [0,3009]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3008]
        String: "jobs" [144,150]
        OBJECT [151,3008]
            FIELD [152,1772]
                String: "build" [152,159]
                OBJECT [160,1772]
                    FIELD [161,671]
                        String: "strategy" [161,171]
                        OBJECT [172,671]
                            FIELD [173,670]
                                String: "matrix" [173,181]
                                OBJECT [182,670]
                                    FIELD [183,234]
                                        String: "os" [183,187]
                                        ARRAY [188,234]
                                            STRING [189,203]
                                                String: "ubuntu-16.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-18.04" [204,218]
                                            STRING [219,233]
                                                String: "ubuntu-20.04" [219,233]
                                    FIELD [235,669]
                                        String: "include" [235,244]
                                        ARRAY [245,669]
                                            OBJECT [246,487]
                                                FIELD [247,266]
                                                    String: "os" [247,251]
                                                    STRING [252,266]
                                                        String: "ubuntu-16.04" [252,266]
                                                FIELD [267,486]
                                                    String: "DEPENDENCIES" [267,281]
                                                    STRING [282,486]
                                                        String: "libssl-dev libav-tools python-pip openjdk-8-jdk; curl -sL https://deb.nodesource.com/setup_12.x -o nodesource_setup.sh; sudo bash nodesource_setup.sh; sudo apt-get install nodejs; rm nodesource_setup.sh" [282,486]
                                            OBJECT [488,577]
                                                FIELD [489,508]
                                                    String: "os" [489,493]
                                                    STRING [494,508]
                                                        String: "ubuntu-18.04" [494,508]
                                                FIELD [509,576]
                                                    String: "DEPENDENCIES" [509,523]
                                                    STRING [524,576]
                                                        String: "libssl1.0-dev ffmpeg python-pip openjdk-11-jdk npm" [524,576]
                                            OBJECT [578,668]
                                                FIELD [579,598]
                                                    String: "os" [579,583]
                                                    STRING [584,598]
                                                        String: "ubuntu-20.04" [584,598]
                                                FIELD [599,667]
                                                    String: "DEPENDENCIES" [599,613]
                                                    STRING [614,667]
                                                        String: "libssl-dev ffmpeg python-pip-whl openjdk-14-jdk npm" [614,667]
                    FIELD [672,700]
                        String: "runs-on" [672,681]
                        STRING [682,700]
                            String: "${{ matrix.os }}" [682,700]
                    FIELD [701,1771]
                        String: "steps" [701,708]
                        ARRAY [709,1771]
                            OBJECT [710,740]
                                FIELD [711,739]
                                    String: "uses" [711,717]
                                    STRING [718,739]
                                        String: "actions/checkout@v2" [718,739]
                            OBJECT [741,826]
                                FIELD [742,770]
                                    String: "name" [742,748]
                                    STRING [749,770]
                                        String: "Checkout Submodules" [749,770]
                                FIELD [771,825]
                                    String: "uses" [771,777]
                                    STRING [778,825]
                                        String: "textbook/git-checkout-submodule-action@master" [778,825]
                            OBJECT [827,1513]
                                FIELD [828,864]
                                    String: "name" [828,834]
                                    STRING [835,864]
                                        String: "Install Webots Dependencies" [835,864]
                                FIELD [865,1512]
                                    String: "run" [865,870]
                                    STRING [871,1512]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [871,1512]
                            OBJECT [1514,1691]
                                FIELD [1515,1528]
                                    String: "name" [1515,1521]
                                    STRING [1522,1528]
                                        String: "Make" [1522,1528]
                                FIELD [1529,1690]
                                    String: "run" [1529,1534]
                                    STRING [1535,1690]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\n" [1535,1690]
                            OBJECT [1692,1770]
                                FIELD [1693,1728]
                                    String: "uses" [1693,1699]
                                    STRING [1700,1728]
                                        String: "actions/upload-artifact@v2" [1700,1728]
                                FIELD [1729,1769]
                                    String: "with" [1729,1735]
                                    OBJECT [1736,1769]
                                        FIELD [1737,1768]
                                            String: "path" [1737,1743]
                                            STRING [1744,1768]
                                                String: "distribution/*.tar.bz2" [1744,1768]
            FIELD [1773,3007]
                String: "test-suite" [1773,1785]
                OBJECT [1786,3007]
                    FIELD [1787,1812]
                        String: "runs-on" [1787,1796]
                        STRING [1797,1812]
                            String: "ubuntu-latest" [1797,1812]
                    FIELD [1813,1828]
                        String: "needs" [1813,1820]
                        STRING [1821,1828]
                            String: "build" [1821,1828]
                    FIELD [1829,2214]
                        String: "strategy" [1829,1839]
                        OBJECT [1840,2214]
                            FIELD [1841,2213]
                                String: "matrix" [1841,1849]
                                OBJECT [1850,2213]
                                    FIELD [1851,1918]
                                        String: "test" [1851,1857]
                                        ARRAY [1858,1918]
                                            STRING [1859,1880]
                                                String: "tests/test_suite.py" [1859,1880]
                                            STRING [1881,1917]
                                                String: "src/packaging/update_all_worlds.py" [1881,1917]
                                    FIELD [1919,2212]
                                        String: "include" [1919,1928]
                                        ARRAY [1929,2212]
                                            OBJECT [1930,1975]
                                                FIELD [1931,1959]
                                                    String: "test" [1931,1937]
                                                    STRING [1938,1959]
                                                        String: "tests/test_suite.py" [1938,1959]
                                                FIELD [1960,1974]
                                                    String: "POST_TASK" [1960,1971]
                                                    STRING [1972,1974]
                                                        String: "" [1972,1974]
                                            OBJECT [1976,2211]
                                                FIELD [1977,2020]
                                                    String: "test" [1977,1983]
                                                    STRING [1984,2020]
                                                        String: "src/packaging/update_all_worlds.py" [1984,2020]
                                                FIELD [2021,2210]
                                                    String: "POST_TASK" [2021,2032]
                                                    STRING [2033,2210]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2033,2210]
                    FIELD [2215,3006]
                        String: "steps" [2215,2222]
                        ARRAY [2223,3006]
                            OBJECT [2224,2254]
                                FIELD [2225,2253]
                                    String: "uses" [2225,2231]
                                    STRING [2232,2253]
                                        String: "actions/checkout@v2" [2232,2253]
                            OBJECT [2255,2322]
                                FIELD [2256,2283]
                                    String: "name" [2256,2262]
                                    STRING [2263,2283]
                                        String: "Download Artifacts" [2263,2283]
                                FIELD [2284,2321]
                                    String: "uses" [2284,2290]
                                    STRING [2291,2321]
                                        String: "actions/download-artifact@v2" [2291,2321]
                            OBJECT [2323,2411]
                                FIELD [2324,2347]
                                    String: "name" [2324,2330]
                                    STRING [2331,2347]
                                        String: "Extract Webots" [2331,2347]
                                FIELD [2348,2410]
                                    String: "run" [2348,2353]
                                    STRING [2354,2410]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [2354,2410]
                            OBJECT [2412,2661]
                                FIELD [2413,2449]
                                    String: "name" [2413,2419]
                                    STRING [2420,2449]
                                        String: "Install Webots Dependencies" [2420,2449]
                                FIELD [2450,2660]
                                    String: "run" [2450,2455]
                                    STRING [2456,2660]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [2456,2660]
                            OBJECT [2662,2753]
                                FIELD [2663,2689]
                                    String: "name" [2663,2669]
                                    STRING [2670,2689]
                                        String: "Set up Python 3.8" [2670,2689]
                                FIELD [2690,2722]
                                    String: "uses" [2690,2696]
                                    STRING [2697,2722]
                                        String: "actions/setup-python@v2" [2697,2722]
                                FIELD [2723,2752]
                                    String: "with" [2723,2729]
                                    OBJECT [2730,2752]
                                        FIELD [2731,2751]
                                            String: "python-version" [2731,2747]
                                            NUMBER [2748,2751]
                                                Number: 3.8 [2748,2751]
                            OBJECT [2754,3005]
                                FIELD [2755,2782]
                                    String: "name" [2755,2761]
                                    STRING [2762,2782]
                                        String: "${{ matrix.test }}" [2762,2782]
                                FIELD [2783,3004]
                                    String: "run" [2783,2788]
                                    STRING [2789,3004]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_DISABLE_SAVE_SCREEN_PERSPECTIVE_ON_CLOSE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2789,3004]
