OBJECT [0,675]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Debugging" [8,19]
    FIELD [20,83]
        String: "on" [20,24]
        OBJECT [25,83]
            FIELD [26,82]
                String: "push" [26,32]
                OBJECT [33,82]
                    FIELD [34,81]
                        String: "branches" [34,44]
                        ARRAY [45,81]
                            STRING [46,80]
                                String: "joeyklee.devops-publish-workflow" [46,80]
    FIELD [84,674]
        String: "jobs" [84,90]
        OBJECT [91,674]
            FIELD [92,673]
                String: "debugging" [92,103]
                OBJECT [104,673]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,672]
                        String: "steps" [131,138]
                        ARRAY [139,672]
                            OBJECT [140,207]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                                FIELD [170,206]
                                    String: "with" [170,176]
                                    OBJECT [177,206]
                                        FIELD [178,205]
                                            String: "persist-credentials" [178,199]
                                            FALSE [200,205]
                            OBJECT [208,351]
                                FIELD [209,260]
                                    String: "name" [209,215]
                                    STRING [216,260]
                                        String: "Reconfigure git to use HTTP authentication" [216,260]
                                FIELD [261,350]
                                    String: "run" [261,266]
                                    STRING [267,350]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [267,350]
                            OBJECT [352,460]
                                FIELD [353,383]
                                    String: "uses" [353,359]
                                    STRING [360,383]
                                        String: "actions/setup-node@v2" [360,383]
                                FIELD [384,459]
                                    String: "with" [384,390]
                                    OBJECT [391,459]
                                        FIELD [392,413]
                                            String: "node-version" [392,406]
                                            STRING [407,413]
                                                String: "12.x" [407,413]
                                        FIELD [414,458]
                                            String: "registry-url" [414,428]
                                            STRING [429,458]
                                                String: "https://registry.npmjs.org/" [429,458]
                            OBJECT [461,589]
                                FIELD [462,522]
                                    String: "uses" [462,468]
                                    STRING [469,522]
                                        String: "pozetroninc/github-action-get-latest-release@master" [469,522]
                                FIELD [523,544]
                                    String: "id" [523,527]
                                    STRING [528,544]
                                        String: "latest_release" [528,544]
                                FIELD [545,588]
                                    String: "with" [545,551]
                                    OBJECT [552,588]
                                        FIELD [553,566]
                                            String: "owner" [553,560]
                                            STRING [561,566]
                                                String: "ml5" [561,566]
                                        FIELD [567,587]
                                            String: "repo" [567,573]
                                            STRING [574,587]
                                                String: "ml5-library" [574,587]
                            OBJECT [590,671]
                                FIELD [591,670]
                                    String: "run" [591,596]
                                    STRING [597,670]
                                        String: "echo \"bumping package to ${{ steps.latest_release.outputs.release }}\"" [597,670]
