OBJECT [0,2120]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Syft Merge Tests" [8,26]
    FIELD [27,309]
        String: "on" [27,31]
        OBJECT [32,309]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,208]
                String: "push" [54,60]
                OBJECT [61,208]
                    FIELD [62,95]
                        String: "branches" [62,72]
                        ARRAY [73,95]
                            STRING [74,80]
                                String: "main" [74,80]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,94]
                                String: "0.6.0" [87,94]
                    FIELD [96,207]
                        String: "paths" [96,103]
                        ARRAY [104,207]
                            STRING [105,135]
                                String: ".github/workflows/syft-*.yml" [105,135]
                            STRING [136,157]
                                String: "packages/syft/**.py" [136,157]
                            STRING [158,183]
                                String: "packages/syft/setup.cfg" [158,183]
                            STRING [184,206]
                                String: "packages/syft/**.txt" [184,206]
            FIELD [209,308]
                String: "workflow_dispatch" [209,228]
                OBJECT [229,308]
                    FIELD [230,307]
                        String: "inputs" [230,238]
                        OBJECT [239,307]
                            FIELD [240,306]
                                String: "none" [240,246]
                                OBJECT [247,306]
                                    FIELD [248,288]
                                        String: "description" [248,261]
                                        STRING [262,288]
                                            String: "Run Merge Tests Manually" [262,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
    FIELD [310,368]
        String: "defaults" [310,320]
        OBJECT [321,368]
            FIELD [322,367]
                String: "run" [322,327]
                OBJECT [328,367]
                    FIELD [329,366]
                        String: "working-directory" [329,348]
                        STRING [349,366]
                            String: "./packages/syft" [349,366]
    FIELD [369,2119]
        String: "jobs" [369,375]
        OBJECT [376,2119]
            FIELD [377,2118]
                String: "torch-tests-latest-versions" [377,406]
                OBJECT [407,2118]
                    FIELD [408,553]
                        String: "strategy" [408,418]
                        OBJECT [419,553]
                            FIELD [420,436]
                                String: "max-parallel" [420,434]
                                NUMBER [435,436]
                                    Number: 3 [435,436]
                            FIELD [437,552]
                                String: "matrix" [437,445]
                                OBJECT [446,552]
                                    FIELD [447,501]
                                        String: "os" [447,451]
                                        ARRAY [452,501]
                                            STRING [453,469]
                                                String: "windows-latest" [453,469]
                                            STRING [470,485]
                                                String: "ubuntu-latest" [470,485]
                                            STRING [486,500]
                                                String: "macos-latest" [486,500]
                                    FIELD [502,524]
                                        String: "python-version" [502,518]
                                        ARRAY [519,524]
                                            NUMBER [520,523]
                                                Number: 3.9 [520,523]
                                    FIELD [525,551]
                                        String: "torch-version" [525,540]
                                        ARRAY [541,551]
                                            STRING [542,550]
                                                String: "1.11.0" [542,550]
                    FIELD [554,582]
                        String: "runs-on" [554,563]
                        STRING [564,582]
                            String: "${{ matrix.os }}" [564,582]
                    FIELD [583,2117]
                        String: "steps" [583,590]
                        ARRAY [591,2117]
                            OBJECT [592,622]
                                FIELD [593,621]
                                    String: "uses" [593,599]
                                    STRING [600,621]
                                        String: "actions/checkout@v2" [600,621]
                            OBJECT [623,805]
                                FIELD [624,655]
                                    String: "name" [624,630]
                                    STRING [631,655]
                                        String: "Check for file changes" [631,655]
                                FIELD [656,686]
                                    String: "uses" [656,662]
                                    STRING [663,686]
                                        String: "dorny/paths-filter@v2" [663,686]
                                FIELD [687,701]
                                    String: "id" [687,691]
                                    STRING [692,701]
                                        String: "changes" [692,701]
                                FIELD [702,804]
                                    String: "with" [702,708]
                                    OBJECT [709,804]
                                        FIELD [710,736]
                                            String: "base" [710,716]
                                            STRING [717,736]
                                                String: "${{ github.ref }}" [717,736]
                                        FIELD [737,766]
                                            String: "token" [737,744]
                                            STRING [745,766]
                                                String: "${{ github.token }}" [745,766]
                                        FIELD [767,803]
                                            String: "filters" [767,776]
                                            STRING [777,803]
                                                String: ".github/file-filters.yml" [777,803]
                            OBJECT [806,993]
                                FIELD [807,858]
                                    String: "name" [807,813]
                                    STRING [814,858]
                                        String: "Set up Python ${{ matrix.python-version }}" [814,858]
                                FIELD [859,891]
                                    String: "uses" [859,865]
                                    STRING [866,891]
                                        String: "actions/setup-python@v2" [866,891]
                                FIELD [892,935]
                                    String: "if" [892,896]
                                    STRING [897,935]
                                        String: "steps.changes.outputs.syft == 'true'" [897,935]
                                FIELD [936,992]
                                    String: "with" [936,942]
                                    OBJECT [943,992]
                                        FIELD [944,991]
                                            String: "python-version" [944,960]
                                            STRING [961,991]
                                                String: "${{ matrix.python-version }}" [961,991]
                            OBJECT [994,1103]
                                FIELD [995,1015]
                                    String: "name" [995,1001]
                                    STRING [1002,1015]
                                        String: "Upgrade pip" [1002,1015]
                                FIELD [1016,1059]
                                    String: "if" [1016,1020]
                                    STRING [1021,1059]
                                        String: "steps.changes.outputs.syft == 'true'" [1021,1059]
                                FIELD [1060,1102]
                                    String: "run" [1060,1065]
                                    STRING [1066,1102]
