OBJECT [0,743]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,742]
        String: "jobs" [71,77]
        OBJECT [78,742]
            FIELD [79,741]
                String: "build" [79,86]
                OBJECT [87,741]
                    FIELD [88,129]
                        String: "name" [88,94]
                        STRING [95,129]
                            String: "Build, test and publish gh-pages" [95,129]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,740]
                        String: "steps" [156,163]
                        ARRAY [164,740]
                            OBJECT [165,220]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                                FIELD [195,219]
                                    String: "with" [195,201]
                                    OBJECT [202,219]
                                        FIELD [203,218]
                                            String: "fetch-depth" [203,216]
                                            NUMBER [217,218]
                                                Number: 1 [217,218]
                            OBJECT [221,260]
                                FIELD [222,259]
                                    String: "uses" [222,228]
                                    STRING [229,259]
                                        String: "cachix/install-nix-action@v6" [229,259]
                            OBJECT [261,314]
                                FIELD [262,313]
                                    String: "run" [262,267]
                                    STRING [268,313]
                                        String: "nix-shell --run 'sbt test && sbt docs/mdoc'" [268,313]
                            OBJECT [315,459]
                                FIELD [316,338]
                                    String: "name" [316,322]
                                    STRING [323,338]
                                        String: "Build website" [323,338]
                                FIELD [339,410]
                                    String: "if" [339,343]
                                    STRING [344,410]
                                        String: "github.event_name == 'push' && github.ref == 'refs/heads/master'" [344,410]
                                FIELD [411,458]
                                    String: "run" [411,416]
                                    STRING [417,458]
                                        String: "nix-shell --run 'sbt docs/buildWebsite'" [417,458]
                            OBJECT [460,739]
                                FIELD [461,486]
                                    String: "name" [461,467]
                                    STRING [468,486]
                                        String: "Publish gh-pages" [468,486]
                                FIELD [487,558]
                                    String: "if" [487,491]
                                    STRING [492,558]
                                        String: "github.event_name == 'push' && github.ref == 'refs/heads/master'" [492,558]
                                FIELD [559,597]
                                    String: "uses" [559,565]
                                    STRING [566,597]
                                        String: "peaceiris/actions-gh-pages@v2" [566,597]
                                FIELD [598,710]
                                    String: "env" [598,603]
                                    OBJECT [604,710]
                                        FIELD [605,649]
                                            String: "GITHUB_TOKEN" [605,619]
                                            STRING [620,649]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [620,649]
                                        FIELD [650,677]
                                            String: "PUBLISH_BRANCH" [650,666]
                                            STRING [667,677]
                                                String: "gh-pages" [667,677]
                                        FIELD [678,709]
                                            String: "PUBLISH_DIR" [678,691]
                                            STRING [692,709]
                                                String: "./website/build" [692,709]
                                FIELD [711,738]
                                    String: "with" [711,717]
                                    OBJECT [718,738]
                                        FIELD [719,737]
                                            String: "forceOrphan" [719,732]
                                            TRUE [733,737]
