OBJECT [0,1503]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        OBJECT [28,51]
            FIELD [29,50]
                String: "push" [29,35]
                OBJECT [36,50]
                    FIELD [37,49]
                        String: "tags" [37,43]
                        ARRAY [44,49]
                            STRING [45,48]
                                String: "*" [45,48]
    FIELD [52,1502]
        String: "jobs" [52,58]
        OBJECT [59,1502]
            FIELD [60,1501]
                String: "ubuntu" [60,68]
                OBJECT [69,1501]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,1500]
                        String: "steps" [96,103]
                        ARRAY [104,1500]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,219]
                                FIELD [137,173]
                                    String: "name" [137,143]
                                    STRING [144,173]
                                        String: "Install Ubuntu dependencies" [144,173]
                                FIELD [174,218]
                                    String: "run" [174,179]
                                    STRING [180,218]
                                        String: "sudo apt-get install graphviz pandoc" [180,218]
                            OBJECT [220,308]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Set up Python" [228,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v4" [251,276]
                                FIELD [277,307]
                                    String: "with" [277,283]
                                    OBJECT [284,307]
                                        FIELD [285,306]
                                            String: "python-version" [285,301]
                                            NUMBER [302,306]
                                                Number: 3.11 [302,306]
                            OBJECT [309,460]
                                FIELD [310,423]
                                    String: "run" [310,315]
                                    STRING [316,423]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [316,423]
                                FIELD [424,459]
                                    String: "if" [424,428]
                                    STRING [429,459]
                                        String: "matrix.os == 'ubuntu-latest'" [429,459]
                            OBJECT [461,714]
                                FIELD [462,498]
                                    String: "name" [462,468]
                                    STRING [469,498]
                                        String: "Install Python dependencies" [469,498]
                                FIELD [499,713]
                                    String: "run" [499,504]
                                    STRING [505,713]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [505,713]
                            OBJECT [715,854]
                                FIELD [716,746]
                                    String: "name" [716,722]
                                    STRING [723,746]
                                        String: "Use Rich in notebooks" [723,746]
                                FIELD [747,853]
                                    String: "run" [747,752]
                                    STRING [753,853]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [753,853]
                            OBJECT [855,945]
                                FIELD [856,882]
                                    String: "name" [856,862]
                                    STRING [863,882]
                                        String: "Execute notebooks" [863,882]
                                FIELD [883,944]
                                    String: "run" [883,888]
                                    STRING [889,944]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [889,944]
                            OBJECT [946,984]
                                FIELD [947,966]
                                    String: "name" [947,953]
                                    STRING [954,966]
                                        String: "Build docs" [954,966]
                                FIELD [967,983]
                                    String: "run" [967,972]
                                    STRING [973,983]
                                        String: "make doc" [973,983]
                            OBJECT [985,1499]
                                FIELD [986,1006]
                                    String: "name" [986,992]
                                    STRING [993,1006]
                                        String: "Deploy docs" [993,1006]
                                FIELD [1007,1054]
                                    String: "env" [1007,1012]
                                    OBJECT [1013,1054]
                                        FIELD [1014,1053]
                                            String: "GH_TOKEN" [1014,1024]
                                            STRING [1025,1053]
                                                String: "${{ secrets.GitHubToken }}" [1025,1053]
                                FIELD [1055,1498]
                                    String: "run" [1055,1060]
                                    STRING [1061,1498]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [1061,1498]
