OBJECT [0,1481]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,318]
        String: "on" [16,20]
        OBJECT [21,318]
            FIELD [22,165]
                String: "push" [22,28]
                OBJECT [29,165]
                    FIELD [30,142]
                        String: "paths" [30,37]
                        ARRAY [38,142]
                            STRING [39,61]
                                String: ".github/workflows/**" [39,61]
                            STRING [62,74]
                                String: "include/**" [62,74]
                            STRING [75,87]
                                String: "scripts/**" [75,87]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,113]
                                String: "CMakeLists.txt" [97,113]
                            STRING [114,124]
                                String: "setup.py" [114,124]
                            STRING [125,141]
                                String: "pyproject.toml" [125,141]
                    FIELD [143,164]
                        String: "branches" [143,153]
                        ARRAY [154,164]
                            STRING [155,163]
                                String: "master" [155,163]
            FIELD [166,317]
                String: "pull_request" [166,180]
                OBJECT [181,317]
                    FIELD [182,294]
                        String: "paths" [182,189]
                        ARRAY [190,294]
                            STRING [191,213]
                                String: ".github/workflows/**" [191,213]
                            STRING [214,226]
                                String: "include/**" [214,226]
                            STRING [227,239]
                                String: "scripts/**" [227,239]
                            STRING [240,248]
                                String: "src/**" [240,248]
                            STRING [249,265]
                                String: "CMakeLists.txt" [249,265]
                            STRING [266,276]
                                String: "setup.py" [266,276]
                            STRING [277,293]
                                String: "pyproject.toml" [277,293]
                    FIELD [295,316]
                        String: "branches" [295,305]
                        ARRAY [306,316]
                            STRING [307,315]
                                String: "master" [307,315]
    FIELD [319,386]
        String: "env" [319,324]
        OBJECT [325,386]
            FIELD [326,353]
                String: "HOMEBREW_NO_AUTO_UPDATE" [326,351]
                NUMBER [352,353]
                    Number: 1 [352,353]
            FIELD [354,385]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [354,383]
                NUMBER [384,385]
                    Number: 1 [384,385]
    FIELD [387,1480]
        String: "jobs" [387,393]
        OBJECT [394,1480]
            FIELD [395,1479]
                String: "build" [395,402]
                OBJECT [403,1479]
                    FIELD [404,545]
                        String: "strategy" [404,414]
                        OBJECT [415,545]
                            FIELD [416,544]
                                String: "matrix" [416,424]
                                OBJECT [425,544]
                                    FIELD [426,499]
                                        String: "os" [426,430]
                                        ARRAY [431,499]
                                            STRING [432,446]
                                                String: "ubuntu-18.04" [432,446]
                                            STRING [447,461]
                                                String: "ubuntu-20.04" [447,461]
                                            STRING [462,476]
                                                String: "ubuntu-22.04" [462,476]
                                            STRING [477,487]
                                                String: "macos-11" [477,487]
                                            STRING [488,498]
                                                String: "macos-12" [488,498]
                                    FIELD [500,543]
                                        String: "python-version" [500,516]
                                        ARRAY [517,543]
                                            STRING [518,523]
                                                String: "3.7" [518,523]
                                            STRING [524,529]
                                                String: "3.8" [524,529]
                                            STRING [530,535]
                                                String: "3.9" [530,535]
                                            STRING [536,542]
                                                String: "3.10" [536,542]
                    FIELD [546,574]
                        String: "runs-on" [546,555]
                        STRING [556,574]
                            String: "${{ matrix.os }}" [556,574]
                    FIELD [575,1478]
                        String: "steps" [575,582]
                        ARRAY [583,1478]
                            OBJECT [584,614]
                                FIELD [585,613]
                                    String: "uses" [585,591]
                                    STRING [592,613]
                                        String: "actions/checkout@v2" [592,613]
                            OBJECT [615,922]
                                FIELD [616,655]
                                    String: "name" [616,622]
                                    STRING [623,655]
                                        String: "Install dependencies on Ubuntu" [623,655]
                                FIELD [656,683]
                                    String: "if" [656,660]
                                    STRING [661,683]
                                        String: "runner.os == 'Linux'" [661,683]
                                FIELD [684,921]
                                    String: "run" [684,689]
                                    STRING [690,921]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [690,921]
                            OBJECT [923,1001]
                                FIELD [924,943]
                                    String: "name" [924,930]
                                    STRING [931,943]
                                        String: "Apt report" [931,943]
                                FIELD [944,971]
                                    String: "if" [944,948]
                                    STRING [949,971]
                                        String: "runner.os == 'Linux'" [949,971]
                                FIELD [972,1000]
                                    String: "run" [972,977]
                                    STRING [978,1000]
                                        String: "apt list --installed" [978,1000]
                            OBJECT [1002,1120]
                                FIELD [1003,1041]
                                    String: "name" [1003,1009]
                                    STRING [1010,1041]
                                        String: "Install dependencies on MacOS" [1010,1041]
                                FIELD [1042,1069]
                                    String: "if" [1042,1046]
                                    STRING [1047,1069]
                                        String: "runner.os == 'macOS'" [1047,1069]
                                FIELD [1070,1119]
                                    String: "run" [1070,1075]
                                    STRING [1076,1119]
                                        String: "brew install cmake boost openal-soft sdl2" [1076,1119]
                            OBJECT [1121,1276]
                                FIELD [1122,1185]
                                    String: "name" [1122,1128]
                                    STRING [1129,1185]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [1129,1185]
                                FIELD [1186,1218]
                                    String: "uses" [1186,1192]
                                    STRING [1193,1218]
                                        String: "actions/setup-python@v2" [1193,1218]
                                FIELD [1219,1275]
                                    String: "with" [1219,1225]
                                    OBJECT [1226,1275]
                                        FIELD [1227,1274]
                                            String: "python-version" [1227,1243]
                                            STRING [1244,1274]
                                                String: "${{ matrix.python-version }}" [1244,1274]
                            OBJECT [1277,1366]
                                FIELD [1278,1312]
                                    String: "name" [1278,1284]
                                    STRING [1285,1312]
                                        String: "Python environment report" [1285,1312]
                                FIELD [1313,1365]
                                    String: "run" [1313,1318]
                                    STRING [1319,1365]
                                        String: "python -c \"import sys; print(sys.version)\"" [1319,1365]
                            OBJECT [1367,1416]
                                FIELD [1368,1388]
