OBJECT [0,15306]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,105]
        String: "concurrency" [13,26]
        OBJECT [27,105]
            FIELD [28,78]
                String: "group" [28,35]
                STRING [36,78]
                    String: "${{ github.workflow }}-${{ github.ref }}" [36,78]
            FIELD [79,104]
                String: "cancel-in-progress" [79,99]
                TRUE [100,104]
    FIELD [106,256]
        String: "on" [106,110]
        OBJECT [111,256]
            FIELD [112,148]
                String: "pull_request" [112,126]
                OBJECT [127,148]
                    FIELD [128,147]
                        String: "branches" [128,138]
                        ARRAY [139,147]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,177]
                String: "push" [149,155]
                OBJECT [156,177]
                    FIELD [157,176]
                        String: "branches" [157,167]
                        ARRAY [168,176]
                            STRING [169,175]
                                String: "main" [169,175]
            FIELD [178,211]
                String: "release" [178,187]
                OBJECT [188,211]
                    FIELD [189,210]
                        String: "types" [189,196]
                        ARRAY [197,210]
                            STRING [198,209]
                                String: "published" [198,209]
            FIELD [212,255]
                String: "schedule" [212,222]
                ARRAY [223,255]
                    OBJECT [224,254]
                        FIELD [225,253]
                            String: "cron" [225,231]
                            STRING [232,253]
                                String: "37 11 * * 1,2,3,4,5" [232,253]
    FIELD [257,15305]
        String: "jobs" [257,263]
        OBJECT [264,15305]
            FIELD [265,720]
                String: "changelog" [265,276]
                OBJECT [277,720]
                    FIELD [278,296]
                        String: "name" [278,284]
                        STRING [285,296]
                            String: "CHANGELOG" [285,296]
                    FIELD [297,322]
                        String: "runs-on" [297,306]
                        STRING [307,322]
                            String: "ubuntu-latest" [307,322]
                    FIELD [323,365]
                        String: "if" [323,327]
                        STRING [328,365]
                            String: "github.event_name == 'pull_request'" [328,365]
                    FIELD [366,719]
                        String: "steps" [366,373]
                        ARRAY [374,719]
                            OBJECT [375,405]
                                FIELD [376,404]
                                    String: "uses" [376,382]
                                    STRING [383,404]
                                        String: "actions/checkout@v1" [383,404]
                            OBJECT [406,718]
                                FIELD [407,453]
                                    String: "name" [407,413]
                                    STRING [414,453]
                                        String: "Check that CHANGELOG has been updated" [414,453]
                                FIELD [454,717]
                                    String: "run" [454,459]
                                    STRING [460,717]
                                        String: "# If this step fails, this means you haven't updated the CHANGELOG.md\n# file with notes on your contribution.\ngit diff --name-only $(git merge-base origin/main HEAD) | grep '^CHANGELOG.md$' && echo \"Thanks for helping keep our CHANGELOG up-to-date!\"\n" [460,717]
            FIELD [721,1089]
                String: "style" [721,728]
                OBJECT [729,1089]
                    FIELD [730,744]
                        String: "name" [730,736]
                        STRING [737,744]
                            String: "Style" [737,744]
                    FIELD [745,770]
