OBJECT [0,7627]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,183]
        String: "on" [36,40]
        OBJECT [41,183]
            FIELD [42,155]
                String: "push" [42,48]
                OBJECT [49,155]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,154]
                        String: "paths" [86,93]
                        ARRAY [94,154]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
                            STRING [143,153]
                                String: "utils/**" [143,153]
            FIELD [156,182]
                String: "repository_dispatch" [156,177]
                NULL [178,182]
    FIELD [184,300]
        String: "env" [184,189]
        OBJECT [190,300]
            FIELD [191,213]
                String: "HF_HOME" [191,200]
                STRING [201,213]
                    String: "/mnt/cache" [201,213]
            FIELD [214,239]
                String: "TRANSFORMERS_IS_CI" [214,234]
                TRUE [235,239]
            FIELD [240,259]
                String: "OMP_NUM_THREADS" [240,257]
                NUMBER [258,259]
                    Number: 8 [258,259]
            FIELD [260,279]
                String: "MKL_NUM_THREADS" [260,277]
                NUMBER [278,279]
                    Number: 8 [278,279]
            FIELD [280,299]
                String: "PYTEST_TIMEOUT" [280,296]
                NUMBER [297,299]
                    Number: 60 [297,299]
    FIELD [301,7626]
        String: "jobs" [301,307]
        OBJECT [308,7626]
            FIELD [309,1962]
                String: "run_tests_torch_gpu" [309,330]
                OBJECT [331,1962]
                    FIELD [332,383]
                        String: "runs-on" [332,341]
                        ARRAY [342,383]
                            STRING [343,356]
                                String: "self-hosted" [343,356]
                            STRING [357,369]
                                String: "docker-gpu" [357,369]
                            STRING [370,382]
                                String: "single-gpu" [370,382]
                    FIELD [384,550]
                        String: "container" [384,395]
                        OBJECT [396,550]
                            FIELD [397,452]
                                String: "image" [397,404]
                                STRING [405,452]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [405,452]
                            FIELD [453,549]
                                String: "options" [453,462]
                                STRING [463,549]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [463,549]
                    FIELD [551,1961]
                        String: "steps" [551,558]
                        ARRAY [559,1961]
                            OBJECT [560,640]
                                FIELD [561,585]
                                    String: "name" [561,567]
                                    STRING [568,585]
                                        String: "Launcher docker" [568,585]
                                FIELD [586,614]
                                    String: "uses" [586,592]
                                    STRING [593,614]
                                        String: "actions/checkout@v2" [593,614]
                                FIELD [615,639]
                                    String: "with" [615,621]
                                    OBJECT [622,639]
                                        FIELD [623,638]
                                            String: "fetch-depth" [623,636]
                                            NUMBER [637,638]
                                                Number: 2 [637,638]
                            OBJECT [641,683]
                                FIELD [642,661]
                                    String: "name" [642,648]
                                    STRING [649,661]
                                        String: "NVIDIA-SMI" [649,661]
                                FIELD [662,682]
                                    String: "run" [662,667]
                                    STRING [668,682]
                                        String: "nvidia-smi\n" [668,682]
                            OBJECT [684,877]
                                FIELD [685,714]
                                    String: "name" [685,691]
                                    STRING [692,714]
                                        String: "Install dependencies" [692,714]
                                FIELD [715,876]
                                    String: "run" [715,720]
                                    STRING [721,876]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [721,876]
                            OBJECT [878,1267]
                                FIELD [879,928]
                                    String: "name" [879,885]
                                    STRING [886,928]
                                        String: "Are GPUs recognized by our DL frameworks" [886,928]
                                FIELD [929,1266]
                                    String: "run" [929,934]
                                    STRING [935,1266]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [935,1266]
                            OBJECT [1268,1368]
                                FIELD [1269,1300]
                                    String: "name" [1269,1275]
                                    STRING [1276,1300]
                                        String: "Fetch the tests to run" [1276,1300]
                                FIELD [1301,1367]
                                    String: "run" [1301,1306]
                                    STRING [1307,1367]
                                        String: "python utils/tests_fetcher.py | tee test_preparation.txt\n" [1307,1367]
                            OBJECT [1369,1497]
                                FIELD [1370,1399]
                                    String: "name" [1370,1376]
                                    STRING [1377,1399]
                                        String: "Report fetched tests" [1377,1399]
                                FIELD [1400,1435]
                                    String: "uses" [1400,1406]
                                    STRING [1407,1435]
                                        String: "actions/upload-artifact@v2" [1407,1435]
                                FIELD [1436,1496]
                                    String: "with" [1436,1442]
                                    OBJECT [1443,1496]
                                        FIELD [1444,1465]
                                            String: "name" [1444,1450]
                                            STRING [1451,1465]
                                                String: "test_fetched" [1451,1465]
                                        FIELD [1466,1495]
                                            String: "path" [1466,1472]
                                            STRING [1473,1495]
                                                String: "test_preparation.txt" [1473,1495]
                            OBJECT [1498,1678]
                                FIELD [1499,1537]
                                    String: "name" [1499,1505]
                                    STRING [1506,1537]
                                        String: "Run all non-slow tests on GPU" [1506,1537]
                                FIELD [1538,1677]
                                    String: "run" [1538,1543]
                                    STRING [1544,1677]
                                        String: "if [ -f test_list.txt ]; then\n  python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu $(cat test_list.txt)\nfi\n" [1544,1677]
                            OBJECT [1679,1789]
                                FIELD [1680,1710]
                                    String: "name" [1680,1686]
                                    STRING [1687,1710]
                                        String: "Failure short reports" [1687,1710]
                                FIELD [1711,1733]
                                    String: "if" [1711,1715]
                                    STRING [1716,1733]
                                        String: "${{ always() }}" [1716,1733]
                                FIELD [1734,1788]
                                    String: "run" [1734,1739]
                                    STRING [1740,1788]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1740,1788]
                            OBJECT [1790,1960]
                                FIELD [1791,1828]
                                    String: "name" [1791,1797]
                                    STRING [1798,1828]
                                        String: "Test suite reports artifacts" [1798,1828]
                                FIELD [1829,1851]
                                    String: "if" [1829,1833]
                                    STRING [1834,1851]
                                        String: "${{ always() }}" [1834,1851]
                                FIELD [1852,1887]
                                    String: "uses" [1852,1858]
                                    STRING [1859,1887]
                                        String: "actions/upload-artifact@v2" [1859,1887]
                                FIELD [1888,1959]
                                    String: "with" [1888,1894]
                                    OBJECT [1895,1959]
                                        FIELD [1896,1941]
                                            String: "name" [1896,1902]
                                            STRING [1903,1941]
                                                String: "run_all_tests_torch_gpu_test_reports" [1903,1941]
                                        FIELD [1942,1958]
                                            String: "path" [1942,1948]
                                            STRING [1949,1958]
                                                String: "reports" [1949,1958]
            FIELD [1963,3677]
                String: "run_tests_torch_multi_gpu" [1963,1990]
                OBJECT [1991,3677]
                    FIELD [1992,2042]
                        String: "runs-on" [1992,2001]
                        ARRAY [2002,2042]
                            STRING [2003,2016]
                                String: "self-hosted" [2003,2016]
                            STRING [2017,2029]
                                String: "docker-gpu" [2017,2029]
                            STRING [2030,2041]
                                String: "multi-gpu" [2030,2041]
                    FIELD [2043,2211]
                        String: "container" [2043,2054]
                        OBJECT [2055,2211]
                            FIELD [2056,2111]
                                String: "image" [2056,2063]
                                STRING [2064,2111]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [2064,2111]
                            FIELD [2112,2210]
                                String: "options" [2112,2121]
                                STRING [2122,2210]
                                    String: "--gpus all --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2122,2210]
                    FIELD [2212,3676]
                        String: "steps" [2212,2219]
                        ARRAY [2220,3676]
                            OBJECT [2221,2301]
                                FIELD [2222,2246]
                                    String: "name" [2222,2228]
                                    STRING [2229,2246]
                                        String: "Launcher docker" [2229,2246]
                                FIELD [2247,2275]
                                    String: "uses" [2247,2253]
                                    STRING [2254,2275]
                                        String: "actions/checkout@v2" [2254,2275]
                                FIELD [2276,2300]
                                    String: "with" [2276,2282]
                                    OBJECT [2283,2300]
                                        FIELD [2284,2299]
                                            String: "fetch-depth" [2284,2297]
                                            NUMBER [2298,2299]
                                                Number: 2 [2298,2299]
                            OBJECT [2302,2344]
                                FIELD [2303,2322]
                                    String: "name" [2303,2309]
                                    STRING [2310,2322]
                                        String: "NVIDIA-SMI" [2310,2322]
                                FIELD [2323,2343]
                                    String: "run" [2323,2328]
                                    STRING [2329,2343]
