OBJECT [0,2729]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,2728]
        String: "jobs" [59,65]
        OBJECT [66,2728]
            FIELD [67,2113]
                String: "build" [67,74]
                OBJECT [75,2113]
                    FIELD [76,114]
                        String: "name" [76,82]
                        STRING [83,114]
                            String: "Build and publish new release" [83,114]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,2112]
                        String: "steps" [141,148]
                        ARRAY [149,2112]
                            OBJECT [150,302]
                                FIELD [151,180]
                                    String: "name" [151,157]
                                    STRING [158,180]
                                        String: "Maximize build space" [158,180]
                                FIELD [181,225]
                                    String: "uses" [181,187]
                                    STRING [188,225]
                                        String: "easimon/maximize-build-space@master" [188,225]
                                FIELD [226,301]
                                    String: "with" [226,232]
                                    OBJECT [233,301]
                                        FIELD [234,257]
                                            String: "root-reserve-mb" [234,251]
                                            NUMBER [252,257]
                                                Number: 30000 [252,257]
                                        FIELD [258,278]
                                            String: "remove-dotnet" [258,273]
                                            TRUE [274,278]
                                        FIELD [279,300]
                                            String: "remove-android" [279,295]
                                            TRUE [296,300]
                            OBJECT [303,333]
                                FIELD [304,332]
                                    String: "uses" [304,310]
                                    STRING [311,332]
                                        String: "actions/checkout@v4" [311,332]
                            OBJECT [334,444]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Set up Python and uv" [342,364]
                                FIELD [365,413]
                                    String: "uses" [365,371]
                                    STRING [372,413]
                                        String: "drivendataorg/setup-python-uv-action@v1" [372,413]
                                FIELD [414,443]
                                    String: "with" [414,420]
                                    OBJECT [421,443]
                                        FIELD [422,442]
                                            String: "python-version" [422,438]
                                            NUMBER [439,442]
                                                Number: 3.8 [439,442]
                            OBJECT [445,551]
                                FIELD [446,475]
                                    String: "name" [446,452]
                                    STRING [453,475]
                                        String: "Install dependencies" [453,475]
                                FIELD [476,550]
                                    String: "run" [476,481]
                                    STRING [482,550]
                                        String: "uv pip install -r requirements-dev/docs.txt\nuv pip install -e .\n" [482,550]
                            OBJECT [552,947]
                                FIELD [553,587]
                                    String: "name" [553,559]
                                    STRING [560,587]
                                        String: "Check that versions match" [560,587]
                                FIELD [588,602]
                                    String: "id" [588,592]
                                    STRING [593,602]
                                        String: "version" [593,602]
                                FIELD [603,946]
                                    String: "run" [603,608]
                                    STRING [609,946]
                                        String: "echo \"Release tag: [${{ github.event.release.tag_name }}]\"\nPACKAGE_VERSION=$(python -c \"import zamba; print(zamba.__version__)\")\necho \"Package version: [$PACKAGE_VERSION]\"\n[ ${{ github.event.release.tag_name }} == \"v$PACKAGE_VERSION\" ] || { exit 1; }\necho \"::set-output name=major_minor_version::v${PACKAGE_VERSION%.*}\"\n" [609,946]
                            OBJECT [948,1095]
                                FIELD [949,971]
                                    String: "name" [949,955]
                                    STRING [956,971]
                                        String: "Build package" [956,971]
                                FIELD [972,1094]
                                    String: "run" [972,977]
                                    STRING [978,1094]
                                        String: "uv pip install build\nmake dist\ncp dist/*.tar.gz zamba.tar.gz  # rename source package so URL can be consistent\n" [978,1094]
                            OBJECT [1096,1406]
                                FIELD [1097,1135]
                                    String: "name" [1097,1103]
                                    STRING [1104,1135]
                                        String: "Add source package to release" [1104,1135]
                                FIELD [1136,1405]
                                    String: "run" [1136,1141]
                                    STRING [1142,1405]
                                        String: "curl \\\n  -H \"Authorization: token ${{ github.token }}\" \\\n  -H \"Content-Type: $(file -b --mime-type zamba.tar.gz)\" \\\n  --data-binary @zamba.tar.gz \\\n  $(echo \"${{ github.event.release.upload_url }}\" | sed \"s/{?name,label}/?name=zamba.tar.gz/g\")\n" [1142,1405]
                            OBJECT [1407,1448]
                                FIELD [1408,1427]
                                    String: "name" [1408,1414]
                                    STRING [1415,1427]
                                        String: "Build docs" [1415,1427]
                                FIELD [1428,1447]
                                    String: "run" [1428,1433]
                                    STRING [1434,1447]
                                        String: "make docs\n" [1434,1447]
                            OBJECT [1449,2111]
                                FIELD [1450,1490]
                                    String: "name" [1450,1456]
                                    STRING [1457,1490]
                                        String: "Stage 'stable' docs on gh-pages" [1457,1490]
                                FIELD [1491,1517]
                                    String: "working-directory" [1491,1510]
                                    STRING [1511,1517]
                                        String: "docs" [1511,1517]
                                FIELD [1518,2110]
                                    String: "run" [1518,1523]
                                    STRING [1524,2110]
                                        String: "git fetch origin gh-pages --depth=1\ngit config user.name github-actions[bot]\ngit config user.email 41898282+github-actions[bot]@users.noreply.github.com\n# Rename old stable version\nmike list -j | jq\nOLD_STABLE=$(mike list -j | jq -r '.[] | select(.aliases | index(\"stable\")) | .title' | awk '{print $1;}')\necho $OLD_STABLE\nmike retitle stable $OLD_STABLE\n# Deploy new version as stable\nmike deploy --push --update-aliases --alias-type=copy \\\n  ${{ steps.version.outputs.major_minor_version }} \\\n  stable \\\n  --title=\"${{ github.event.release.tag_name }} (stable)\"\n" [1524,2110]
            FIELD [2114,2727]
                String: "deploy-docs" [2114,2127]
                OBJECT [2128,2727]
                    FIELD [2129,2160]
                        String: "name" [2129,2135]
                        STRING [2136,2160]
                            String: "Deploy docs to Netlify" [2136,2160]
                    FIELD [2161,2176]
                        String: "needs" [2161,2168]
                        STRING [2169,2176]
                            String: "build" [2169,2176]
                    FIELD [2177,2202]
                        String: "runs-on" [2177,2186]
                        STRING [2187,2202]
                            String: "ubuntu-latest" [2187,2202]
                    FIELD [2203,2726]
                        String: "steps" [2203,2210]
                        ARRAY [2211,2726]
                            OBJECT [2212,2268]
                                FIELD [2213,2241]
                                    String: "uses" [2213,2219]
                                    STRING [2220,2241]
                                        String: "actions/checkout@v2" [2220,2241]
                                FIELD [2242,2267]
                                    String: "with" [2242,2248]
                                    OBJECT [2249,2267]
                                        FIELD [2250,2266]
                                            String: "ref" [2250,2255]
                                            STRING [2256,2266]
                                                String: "gh-pages" [2256,2266]
                            OBJECT [2269,2725]
                                FIELD [2270,2301]
                                    String: "name" [2270,2276]
                                    STRING [2277,2301]
                                        String: "Deploy docs to Netlify" [2277,2301]
                                FIELD [2302,2338]
                                    String: "uses" [2302,2308]
                                    STRING [2309,2338]
                                        String: "nwtgck/actions-netlify@v1.1" [2309,2338]
                                FIELD [2339,2588]
                                    String: "with" [2339,2345]
                                    OBJECT [2346,2588]
                                        FIELD [2347,2365]
                                            String: "publish-dir" [2347,2360]
                                            STRING [2361,2365]
                                                String: "./" [2361,2365]
                                        FIELD [2366,2390]
                                            String: "production-deploy" [2366,2385]
                                            TRUE [2386,2390]
                                        FIELD [2391,2435]
                                            String: "github-token" [2391,2405]
                                            STRING [2406,2435]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2406,2435]
                                        FIELD [2436,2481]
                                            String: "deploy-message" [2436,2452]
                                            STRING [2453,2481]
                                                String: "Deploy from GitHub Actions" [2453,2481]
                                        FIELD [2482,2517]
                                            String: "enable-pull-request-comment" [2482,2511]
                                            FALSE [2512,2517]
                                        FIELD [2518,2547]
                                            String: "enable-commit-comment" [2518,2541]
                                            FALSE [2542,2547]
                                        FIELD [2548,2587]
                                            String: "overwrites-pull-request-comment" [2548,2581]
                                            FALSE [2582,2587]
                                FIELD [2589,2704]
                                    String: "env" [2589,2594]
                                    OBJECT [2595,2704]
                                        FIELD [2596,2652]
                                            String: "NETLIFY_AUTH_TOKEN" [2596,2616]
                                            STRING [2617,2652]
                                                String: "${{ secrets.NETLIFY_AUTH_TOKEN }}" [2617,2652]
                                        FIELD [2653,2703]
                                            String: "NETLIFY_SITE_ID" [2653,2670]
                                            STRING [2671,2703]
                                                String: "${{ secrets.NETLIFY_SITE_ID }}" [2671,2703]
                                FIELD [2705,2724]
                                    String: "timeout-minutes" [2705,2722]
                                    NUMBER [2723,2724]
                                        Number: 1 [2723,2724]
