OBJECT [0,827]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "rumale-tree test" [8,26]
    FIELD [27,345]
        String: "on" [27,31]
        OBJECT [32,345]
            FIELD [33,215]
                String: "push" [33,39]
                OBJECT [40,215]
                    FIELD [41,91]
                        String: "branches" [41,51]
                        ARRAY [52,91]
                            STRING [53,59]
                                String: "main" [53,59]
                            STRING [60,66]
                                String: "dev*" [60,66]
                            STRING [67,90]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [67,90]
                    FIELD [92,124]
                        String: "tags" [92,98]
                        ARRAY [99,124]
                            STRING [100,123]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [100,123]
                    FIELD [125,214]
                        String: "paths" [125,132]
                        ARRAY [133,214]
                            STRING [134,150]
                                String: "rumale-core/**" [134,150]
                            STRING [151,172]
                                String: "rumale-tree_test/**" [151,172]
                            STRING [173,213]
                                String: ".github/workflows/rumale-tree_test.yml" [173,213]
            FIELD [216,344]
                String: "pull_request" [216,230]
                OBJECT [231,344]
                    FIELD [232,275]
                        String: "types" [232,239]
                        ARRAY [240,275]
                            STRING [241,249]
                                String: "opened" [241,249]
                            STRING [250,260]
                                String: "reopened" [250,260]
                            STRING [261,274]
                                String: "synchronize" [261,274]
                    FIELD [276,343]
                        String: "paths" [276,283]
                        ARRAY [284,343]
                            STRING [285,301]
                                String: "rumale-core/**" [285,301]
                            STRING [302,342]
                                String: ".github/workflows/rumale-tree_test.yml" [302,342]
    FIELD [346,826]
        String: "jobs" [346,352]
        OBJECT [353,826]
            FIELD [354,825]
                String: "test" [354,360]
                OBJECT [361,825]
                    FIELD [362,416]
                        String: "defaults" [362,372]
                        OBJECT [373,416]
                            FIELD [374,415]
                                String: "run" [374,379]
                                OBJECT [380,415]
                                    FIELD [381,414]
                                        String: "working-directory" [381,400]
                                        STRING [401,414]
                                            String: "rumale-tree" [401,414]
                    FIELD [417,442]
                        String: "runs-on" [417,426]
                        STRING [427,442]
                            String: "ubuntu-latest" [427,442]
                    FIELD [443,517]
                        String: "strategy" [443,453]
                        OBJECT [454,517]
                            FIELD [455,472]
                                String: "fail-fast" [455,466]
                                FALSE [467,472]
                            FIELD [473,516]
                                String: "matrix" [473,481]
                                OBJECT [482,516]
                                    FIELD [483,515]
                                        String: "ruby" [483,489]
                                        ARRAY [490,515]
                                            STRING [491,496]
                                                String: "2.7" [491,496]
                                            STRING [497,502]
                                                String: "3.0" [497,502]
                                            STRING [503,508]
                                                String: "3.1" [503,508]
                                            STRING [509,514]
                                                String: "3.2" [509,514]
                    FIELD [518,824]
                        String: "steps" [518,525]
                        ARRAY [526,824]
                            OBJECT [527,557]
                                FIELD [528,556]
                                    String: "uses" [528,534]
                                    STRING [535,556]
                                        String: "actions/checkout@v3" [535,556]
                            OBJECT [558,693]
                                FIELD [559,598]
                                    String: "name" [559,565]
                                    STRING [566,598]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [566,598]
                                FIELD [599,626]
                                    String: "uses" [599,605]
                                    STRING [606,626]
                                        String: "ruby/setup-ruby@v1" [606,626]
                                FIELD [627,692]
                                    String: "with" [627,633]
                                    OBJECT [634,692]
                                        FIELD [635,670]
                                            String: "ruby-version" [635,649]
                                            STRING [650,670]
                                                String: "${{ matrix.ruby }}" [650,670]
                                        FIELD [671,691]
                                            String: "bundler-cache" [671,686]
                                            TRUE [687,691]
                            OBJECT [694,823]
                                FIELD [695,728]
                                    String: "name" [695,701]
                                    STRING [702,728]
                                        String: "Build and test with Rake" [702,728]
                                FIELD [729,822]
                                    String: "run" [729,734]
                                    STRING [735,822]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [735,822]
