OBJECT [0,4268]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4267]
        String: "jobs" [45,51]
        OBJECT [52,4267]
            FIELD [53,1484]
                String: "lint" [53,59]
                OBJECT [60,1484]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,251]
                        String: "strategy" [87,97]
                        OBJECT [98,251]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,250]
                                String: "matrix" [135,143]
                                OBJECT [144,250]
                                    FIELD [145,202]
                                        String: "check" [145,152]
                                        ARRAY [153,202]
                                            STRING [154,165]
                                                String: "changelog" [154,165]
                                            STRING [166,178]
                                                String: "whitespace" [166,178]
                                            STRING [179,186]
                                                String: "style" [179,186]
                                            STRING [187,193]
                                                String: "docs" [187,193]
                                            STRING [194,201]
                                                String: "lines" [194,201]
                                    FIELD [203,225]
                                        String: "python-version" [203,219]
                                        ARRAY [220,225]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                    FIELD [226,249]
                                        String: "node-version" [226,240]
                                        ARRAY [241,249]
                                            STRING [242,248]
                                                String: "12.x" [242,248]
                    FIELD [252,1483]
                        String: "steps" [252,259]
                        ARRAY [260,1483]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,481]
                                FIELD [293,329]
                                    String: "name" [293,299]
                                    STRING [300,329]
                                        String: "Checkout full upstream repo" [300,329]
                                FIELD [330,480]
                                    String: "run" [330,335]
                                    STRING [336,480]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [336,480]
                            OBJECT [482,625]
                                FIELD [483,534]
                                    String: "name" [483,489]
                                    STRING [490,534]
                                        String: "Set up Python ${{ matrix.python-version }}" [490,534]
                                FIELD [535,567]
                                    String: "uses" [535,541]
                                    STRING [542,567]
                                        String: "actions/setup-python@v1" [542,567]
                                FIELD [568,624]
                                    String: "with" [568,574]
                                    OBJECT [575,624]
                                        FIELD [576,623]
                                            String: "python-version" [576,592]
                                            STRING [593,623]
                                                String: "${{ matrix.python-version }}" [593,623]
                            OBJECT [626,759]
                                FIELD [627,674]
                                    String: "name" [627,633]
                                    STRING [634,674]
                                        String: "Use Node.js ${{ matrix.node-version }}" [634,674]
                                FIELD [675,705]
                                    String: "uses" [675,681]
                                    STRING [682,705]
                                        String: "actions/setup-node@v1" [682,705]
                                FIELD [706,758]
                                    String: "with" [706,712]
                                    OBJECT [713,758]
                                        FIELD [714,757]
                                            String: "node-version" [714,728]
                                            STRING [729,757]
                                                String: "${{ matrix.node-version }}" [729,757]
                            OBJECT [760,927]
                                FIELD [761,783]
                                    String: "name" [761,767]
                                    STRING [768,783]
                                        String: "Get pip cache" [768,783]
                                FIELD [784,800]
                                    String: "id" [784,788]
                                    STRING [789,800]
                                        String: "pip-cache" [789,800]
                                FIELD [801,926]
                                    String: "run" [801,806]
                                    STRING [807,926]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [807,926]
                            OBJECT [928,1110]
                                FIELD [929,954]
                                    String: "uses" [929,935]
                                    STRING [936,954]
                                        String: "actions/cache@v1" [936,954]
                                FIELD [955,1109]
                                    String: "with" [955,961]
                                    OBJECT [962,1109]
                                        FIELD [963,1006]
                                            String: "path" [963,969]
                                            STRING [970,1006]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [970,1006]
                                        FIELD [1007,1067]
                                            String: "key" [1007,1012]
                                            STRING [1013,1067]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1013,1067]
                                        FIELD [1068,1108]
                                            String: "restore-keys" [1068,1082]
                                            STRING [1083,1108]
                                                String: "${{ runner.os }}-pip-\n" [1083,1108]
                            OBJECT [1111,1285]
                                FIELD [1112,1132]
                                    String: "name" [1112,1118]
                                    STRING [1119,1132]
                                        String: "Setup conda" [1119,1132]
                                FIELD [1133,1166]
                                    String: "uses" [1133,1139]
                                    STRING [1140,1166]
                                        String: "s-weigand/setup-conda@v1" [1140,1166]
                                FIELD [1167,1284]
                                    String: "with" [1167,1173]
                                    OBJECT [1174,1284]
                                        FIELD [1175,1194]
                                            String: "update-conda" [1175,1189]
                                            TRUE [1190,1194]
                                        FIELD [1195,1242]
                                            String: "python-version" [1195,1211]
                                            STRING [1212,1242]
                                                String: "${{ matrix.python-version }}" [1212,1242]
                                        FIELD [1243,1283]
                                            String: "conda-channels" [1243,1259]
                                            STRING [1260,1283]
                                                String: "anaconda, conda-forge" [1260,1283]
                            OBJECT [1286,1369]
                                FIELD [1287,1316]
                                    String: "name" [1287,1293]
                                    STRING [1294,1316]
                                        String: "Install dependencies" [1294,1316]
                                FIELD [1317,1368]
                                    String: "run" [1317,1322]
                                    STRING [1323,1368]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1323,1368]
                            OBJECT [1370,1482]
                                FIELD [1371,1389]
                                    String: "name" [1371,1377]
                                    STRING [1378,1389]
                                        String: "Run check" [1378,1389]
                                FIELD [1390,1481]
                                    String: "run" [1390,1395]
