OBJECT [0,3047]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3046]
        String: "jobs" [144,150]
        OBJECT [151,3046]
            FIELD [152,1737]
                String: "build" [152,159]
                OBJECT [160,1737]
                    FIELD [161,424]
                        String: "strategy" [161,171]
                        OBJECT [172,424]
                            FIELD [173,423]
                                String: "matrix" [173,181]
                                OBJECT [182,423]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,422]
                                        String: "include" [220,229]
                                        ARRAY [230,422]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,421]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,400]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,400]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm" [362,400]
                                                FIELD [401,420]
                                                    String: "JAVA_VERSION" [401,415]
                                                    STRING [416,420]
                                                        String: "14" [416,420]
                    FIELD [425,453]
                        String: "runs-on" [425,434]
                        STRING [435,453]
                            String: "${{ matrix.os }}" [435,453]
                    FIELD [454,1736]
                        String: "steps" [454,461]
                        ARRAY [462,1736]
                            OBJECT [463,493]
                                FIELD [464,492]
                                    String: "uses" [464,470]
                                    STRING [471,492]
                                        String: "actions/checkout@v2" [471,492]
                            OBJECT [494,579]
                                FIELD [495,523]
                                    String: "name" [495,501]
                                    STRING [502,523]
                                        String: "Checkout Submodules" [502,523]
                                FIELD [524,578]
                                    String: "uses" [524,530]
                                    STRING [531,578]
                                        String: "textbook/git-checkout-submodule-action@master" [531,578]
                            OBJECT [580,1367]
                                FIELD [581,617]
                                    String: "name" [581,587]
                                    STRING [588,617]
                                        String: "Install Webots Dependencies" [588,617]
                                FIELD [618,1366]
                                    String: "run" [618,623]
                                    STRING [624,1366]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n# tool required by this workflow\nsudo apt -y install rename\n" [624,1366]
                            OBJECT [1368,1656]
                                FIELD [1369,1382]
                                    String: "name" [1369,1375]
                                    STRING [1376,1382]
                                        String: "Make" [1376,1382]
                                FIELD [1383,1655]
                                    String: "run" [1383,1388]
                                    STRING [1389,1655]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\n" [1389,1655]
                            OBJECT [1657,1735]
                                FIELD [1658,1693]
                                    String: "uses" [1658,1664]
                                    STRING [1665,1693]
                                        String: "actions/upload-artifact@v2" [1665,1693]
                                FIELD [1694,1734]
                                    String: "with" [1694,1700]
                                    OBJECT [1701,1734]
                                        FIELD [1702,1733]
                                            String: "path" [1702,1708]
                                            STRING [1709,1733]
                                                String: "distribution/*.tar.bz2" [1709,1733]
            FIELD [1738,3045]
                String: "test-suite" [1738,1750]
                OBJECT [1751,3045]
                    FIELD [1752,1777]
                        String: "runs-on" [1752,1761]
                        STRING [1762,1777]
                            String: "ubuntu-latest" [1762,1777]
                    FIELD [1778,1793]
                        String: "needs" [1778,1785]
                        STRING [1786,1793]
                            String: "build" [1786,1793]
                    FIELD [1794,2216]
                        String: "strategy" [1794,1804]
                        OBJECT [1805,2216]
                            FIELD [1806,2215]
                                String: "matrix" [1806,1814]
                                OBJECT [1815,2215]
                                    FIELD [1816,1852]
                                        String: "os" [1816,1820]
                                        ARRAY [1821,1852]
                                            STRING [1822,1836]
                                                String: "ubuntu-18.04" [1822,1836]
                                            STRING [1837,1851]
                                                String: "ubuntu-20.04" [1837,1851]
                                    FIELD [1853,1920]
                                        String: "test" [1853,1859]
                                        ARRAY [1860,1920]
                                            STRING [1861,1882]
                                                String: "tests/test_suite.py" [1861,1882]
                                            STRING [1883,1919]
                                                String: "src/packaging/update_all_worlds.py" [1883,1919]
                                    FIELD [1921,2214]
                                        String: "include" [1921,1930]
                                        ARRAY [1931,2214]
                                            OBJECT [1932,1977]
                                                FIELD [1933,1961]
                                                    String: "test" [1933,1939]
                                                    STRING [1940,1961]
                                                        String: "tests/test_suite.py" [1940,1961]
                                                FIELD [1962,1976]
                                                    String: "POST_TASK" [1962,1973]
                                                    STRING [1974,1976]
                                                        String: "" [1974,1976]
                                            OBJECT [1978,2213]
                                                FIELD [1979,2022]
                                                    String: "test" [1979,1985]
                                                    STRING [1986,2022]
                                                        String: "src/packaging/update_all_worlds.py" [1986,2022]
                                                FIELD [2023,2212]
                                                    String: "POST_TASK" [2023,2034]
                                                    STRING [2035,2212]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2035,2212]
                    FIELD [2217,3044]
                        String: "steps" [2217,2224]
                        ARRAY [2225,3044]
                            OBJECT [2226,2256]
                                FIELD [2227,2255]
                                    String: "uses" [2227,2233]
                                    STRING [2234,2255]
                                        String: "actions/checkout@v2" [2234,2255]
                            OBJECT [2257,2324]
                                FIELD [2258,2285]
                                    String: "name" [2258,2264]
                                    STRING [2265,2285]
                                        String: "Download Artifacts" [2265,2285]
                                FIELD [2286,2323]
                                    String: "uses" [2286,2292]
                                    STRING [2293,2323]
                                        String: "actions/download-artifact@v2" [2293,2323]
                            OBJECT [2325,2430]
                                FIELD [2326,2349]
                                    String: "name" [2326,2332]
                                    STRING [2333,2349]
                                        String: "Extract Webots" [2333,2349]
                                FIELD [2350,2429]
                                    String: "run" [2350,2355]
                                    STRING [2356,2429]
                                        String: "tar xjf artifact/webots-*-x86-64_${{ matrix.os }}.tar.bz2 -C artifact\n" [2356,2429]
                            OBJECT [2431,2699]
                                FIELD [2432,2468]
                                    String: "name" [2432,2438]
                                    STRING [2439,2468]
                                        String: "Install Webots Dependencies" [2439,2468]
                                FIELD [2469,2698]
                                    String: "run" [2469,2474]
                                    STRING [2475,2698]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2475,2698]
                            OBJECT [2700,2791]
                                FIELD [2701,2727]
                                    String: "name" [2701,2707]
                                    STRING [2708,2727]
                                        String: "Set up Python 3.8" [2708,2727]
                                FIELD [2728,2760]
                                    String: "uses" [2728,2734]
                                    STRING [2735,2760]
                                        String: "actions/setup-python@v2" [2735,2760]
                                FIELD [2761,2790]
                                    String: "with" [2761,2767]
                                    OBJECT [2768,2790]
                                        FIELD [2769,2789]
                                            String: "python-version" [2769,2785]
                                            NUMBER [2786,2789]
                                                Number: 3.8 [2786,2789]
                            OBJECT [2792,3043]
                                FIELD [2793,2820]
                                    String: "name" [2793,2799]
                                    STRING [2800,2820]
                                        String: "${{ matrix.test }}" [2800,2820]
                                FIELD [2821,3042]
                                    String: "run" [2821,2826]
                                    STRING [2827,3042]
