OBJECT [0,835]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,834]
        String: "jobs" [45,51]
        OBJECT [52,834]
            FIELD [53,833]
                String: "build" [53,60]
                OBJECT [61,833]
                    FIELD [62,135]
                        String: "name" [62,68]
                        STRING [69,135]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [69,135]
                    FIELD [136,178]
                        String: "runs-on" [136,145]
                        STRING [146,178]
                            String: "${{ matrix.operating-system }}" [146,178]
                    FIELD [179,289]
                        String: "strategy" [179,189]
                        OBJECT [190,289]
                            FIELD [191,288]
                                String: "matrix" [191,199]
                                OBJECT [200,288]
                                    FIELD [201,252]
                                        String: "operating-system" [201,219]
                                        ARRAY [220,252]
                                            STRING [221,236]
                                                String: "ubuntu-latest" [221,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                                    FIELD [253,287]
                                        String: "php-versions" [253,267]
                                        ARRAY [268,287]
                                            STRING [269,274]
                                                String: "7.2" [269,274]
                                            STRING [275,280]
                                                String: "7.3" [275,280]
                                            STRING [281,286]
                                                String: "7.4" [281,286]
                    FIELD [290,832]
                        String: "steps" [290,297]
                        ARRAY [298,832]
                            OBJECT [299,347]
                                FIELD [300,317]
                                    String: "name" [300,306]
                                    STRING [307,317]
                                        String: "Checkout" [307,317]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v2" [325,346]
                            OBJECT [348,561]
                                FIELD [349,367]
                                    String: "name" [349,355]
                                    STRING [356,367]
                                        String: "Setup PHP" [356,367]
                                FIELD [368,402]
                                    String: "uses" [368,374]
                                    STRING [375,402]
                                        String: "shivammathur/setup-php@v2" [375,402]
                                FIELD [403,560]
                                    String: "with" [403,409]
                                    OBJECT [410,560]
                                        FIELD [411,453]
                                            String: "php-version" [411,424]
                                            STRING [425,453]
                                                String: "${{ matrix.php-versions }}" [425,453]
                                        FIELD [454,468]
                                            String: "tools" [454,461]
                                            STRING [462,468]
                                                String: "pecl" [462,468]
                                        FIELD [469,528]
                                            String: "extensions" [469,481]
                                            STRING [482,528]
                                                String: "svm, mbstring, redis, igbinary, gd, fileinfo" [482,528]
                                        FIELD [529,559]
                                            String: "ini-values" [529,541]
                                            STRING [542,559]
                                                String: "memory_limit=-1" [542,559]
                            OBJECT [562,621]
                                FIELD [563,594]
                                    String: "name" [563,569]
                                    STRING [570,594]
                                        String: "Validate composer.json" [570,594]
                                FIELD [595,620]
                                    String: "run" [595,600]
                                    STRING [601,620]
                                        String: "composer validate" [601,620]
                            OBJECT [622,678]
                                FIELD [623,652]
                                    String: "name" [623,629]
                                    STRING [630,652]
                                        String: "Install Dependencies" [630,652]
                                FIELD [653,677]
                                    String: "run" [653,658]
                                    STRING [659,677]
                                        String: "composer install" [659,677]
                            OBJECT [679,730]
                                FIELD [680,704]
                                    String: "name" [680,686]
                                    STRING [687,704]
                                        String: "Static Analysis" [687,704]
                                FIELD [705,729]
                                    String: "run" [705,710]
                                    STRING [711,729]
                                        String: "composer analyze" [711,729]
                            OBJECT [731,778]
                                FIELD [732,755]
                                    String: "name" [732,738]
                                    STRING [739,755]
                                        String: "Run Unit Tests" [739,755]
                                FIELD [756,777]
                                    String: "run" [756,761]
                                    STRING [762,777]
                                        String: "composer test" [762,777]
                            OBJECT [779,831]
                                FIELD [780,807]
                                    String: "name" [780,786]
                                    STRING [787,807]
                                        String: "Check Coding Style" [787,807]
                                FIELD [808,830]
                                    String: "run" [808,813]
                                    STRING [814,830]
                                        String: "composer check" [814,830]
