OBJECT [0,967]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,966]
        String: "jobs" [50,56]
        OBJECT [57,966]
            FIELD [58,965]
                String: "ubuntu" [58,66]
                OBJECT [67,965]
                    FIELD [68,114]
                        String: "strategy" [68,78]
                        OBJECT [79,114]
                            FIELD [80,113]
                                String: "matrix" [80,88]
                                OBJECT [89,113]
                                    FIELD [90,112]
                                        String: "python" [90,98]
                                        ARRAY [99,112]
                                            NUMBER [100,103]
                                                Number: 3.6 [100,103]
                                            NUMBER [104,107]
                                                Number: 3.7 [104,107]
                                            NUMBER [108,111]
                                                Number: 3.8 [108,111]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,964]
                        String: "steps" [141,148]
                        ARRAY [149,964]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v2" [158,179]
                            OBJECT [181,308]
                                FIELD [182,225]
                                    String: "name" [182,188]
                                    STRING [189,225]
                                        String: "Set up Python ${{ matrix.python }}" [189,225]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v2" [233,258]
                                FIELD [259,307]
                                    String: "with" [259,265]
                                    OBJECT [266,307]
                                        FIELD [267,306]
                                            String: "python-version" [267,283]
                                            STRING [284,306]
                                                String: "${{ matrix.python }}" [284,306]
                            OBJECT [309,421]
                                FIELD [310,339]
                                    String: "name" [310,316]
                                    STRING [317,339]
                                        String: "Install dependencies" [317,339]
                                FIELD [340,420]
                                    String: "run" [340,345]
                                    STRING [346,420]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\" codecov\n" [346,420]
                            OBJECT [422,643]
                                FIELD [423,450]
                                    String: "name" [423,429]
                                    STRING [430,450]
                                        String: "Cache dependencies" [430,450]
                                FIELD [451,476]
                                    String: "uses" [451,457]
                                    STRING [458,476]
                                        String: "actions/cache@v2" [458,476]
                                FIELD [477,642]
                                    String: "with" [477,483]
                                    OBJECT [484,642]
                                        FIELD [485,506]
                                            String: "path" [485,491]
                                            STRING [492,506]
                                                String: "~/.cache/pip" [492,506]
                                        FIELD [507,582]
                                            String: "key" [507,512]
                                            STRING [513,582]
                                                String: "${{ runner.os }}-py{{ matrix.python }}-${{ hashFiles('setup.py') }}" [513,582]
                                        FIELD [583,641]
                                            String: "restore-keys" [583,597]
                                            STRING [598,641]
                                                String: "${{ runner.os }}-py{{ matrix.python }}-\n" [598,641]
                            OBJECT [644,751]
                                FIELD [645,668]
                                    String: "name" [645,651]
                                    STRING [652,668]
                                        String: "Cache datasets" [652,668]
                                FIELD [669,694]
                                    String: "uses" [669,675]
                                    STRING [676,694]
                                        String: "actions/cache@v2" [676,694]
                                FIELD [695,750]
                                    String: "with" [695,701]
                                    OBJECT [702,750]
                                        FIELD [703,724]
                                            String: "path" [703,709]
                                            STRING [710,724]
                                                String: "~/river_data" [710,724]
                                        FIELD [725,749]
                                            String: "key" [725,730]
                                            STRING [731,749]
                                                String: "${{ runner.os }}" [731,749]
                            OBJECT [752,863]
                                FIELD [753,779]
                                    String: "name" [753,759]
                                    STRING [760,779]
                                        String: "Download datasets" [760,779]
                                FIELD [780,862]
                                    String: "run" [780,785]
                                    STRING [786,862]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [786,862]
                            OBJECT [864,928]
                                FIELD [865,880]
                                    String: "name" [865,871]
                                    STRING [872,880]
                                        String: "pytest" [872,880]
                                FIELD [881,927]
                                    String: "run" [881,886]
                                    STRING [887,927]
                                        String: "pytest --cov=river -m \"not datasets\"" [887,927]
                            OBJECT [929,963]
                                FIELD [930,946]
                                    String: "name" [930,936]
                                    STRING [937,946]
                                        String: "codecov" [937,946]
                                FIELD [947,962]
                                    String: "run" [947,952]
                                    STRING [953,962]
                                        String: "codecov" [953,962]
