OBJECT [0,753]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 0 * * *" [55,66]
    FIELD [70,752]
        String: "jobs" [70,76]
        OBJECT [77,752]
            FIELD [78,751]
                String: "stale" [78,85]
                OBJECT [86,751]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,750]
                        String: "steps" [113,120]
                        ARRAY [121,750]
                            OBJECT [122,749]
                                FIELD [123,148]
                                    String: "uses" [123,129]
                                    STRING [130,148]
                                        String: "actions/stale@v3" [130,148]
                                FIELD [149,748]
                                    String: "with" [149,155]
                                    OBJECT [156,748]
                                        FIELD [157,199]
                                            String: "repo-token" [157,169]
                                            STRING [170,199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [170,199]
                                        FIELD [200,409]
                                            String: "stale-issue-message" [200,221]
                                            STRING [222,409]
                                                String: "This issue has been marked stale because it has been open 30 days with no activity. Leave a comment or remove the `stale` label to unmark it. Otherwise, this will be closed in 7 days.\n" [222,409]
                                        FIELD [410,623]
                                            String: "stale-pr-message" [410,428]
                                            STRING [429,623]
                                                String: "This pull request has been marked stale because it has been open 30 days with no activity. Leave a comment or remove the `stale` label to unmark it. Otherwise, this will be closed in 7 days.\n" [429,623]
                                        FIELD [624,651]
                                            String: "stale-issue-label" [624,643]
                                            STRING [644,651]
                                                String: "stale" [644,651]
                                        FIELD [652,676]
                                            String: "stale-pr-label" [652,668]
                                            STRING [669,676]
                                                String: "stale" [669,676]
                                        FIELD [677,702]
                                            String: "exempt-pr-labels" [677,695]
                                            STRING [696,702]
                                                String: "epic" [696,702]
                                        FIELD [703,725]
                                            String: "days-before-stale" [703,722]
                                            NUMBER [723,725]
                                                Number: 30 [723,725]
                                        FIELD [726,747]
                                            String: "days-before-close" [726,745]
                                            NUMBER [746,747]
                                                Number: 7 [746,747]
