OBJECT [0,1124]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1123]
        String: "jobs" [135,141]
        OBJECT [142,1123]
            FIELD [143,1122]
                String: "build" [143,150]
                OBJECT [151,1122]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.8 [241,244]
                    FIELD [248,1121]
                        String: "steps" [248,255]
                        ARRAY [256,1121]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v3" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v4" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,559]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,558]
                                    String: "run" [470,475]
                                    STRING [476,558]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[doc,opt,backends]\n" [476,558]
                            OBJECT [560,636]
                                FIELD [561,594]
                                    String: "name" [561,567]
                                    STRING [568,594]
                                        String: "Install Pandoc [apt-get]" [568,594]
                                FIELD [595,635]
                                    String: "run" [595,600]
                                    STRING [601,635]
                                        String: "sudo apt-get -y install pandoc\n" [601,635]
                            OBJECT [637,755]
                                FIELD [638,669]
                                    String: "name" [638,644]
                                    STRING [645,669]
                                        String: "Generate Docs [Sphinx]" [645,669]
                                FIELD [670,754]
                                    String: "run" [670,675]
                                    STRING [676,754]
                                        String: "sphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [676,754]
                            OBJECT [756,1120]
                                FIELD [757,785]
                                    String: "name" [757,763]
                                    STRING [764,785]
                                        String: "Deployement of Docs" [764,785]
                                FIELD [786,838]
                                    String: "uses" [786,792]
                                    STRING [793,838]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [793,838]
                                FIELD [839,963]
                                    String: "if" [839,843]
                                    STRING [844,963]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.repository == 'geomstats/geomstats' }}" [844,963]
                                FIELD [964,1119]
                                    String: "with" [964,970]
                                    OBJECT [971,1119]
                                        FIELD [972,989]
                                            String: "branch" [972,980]
                                            STRING [981,989]
                                                String: "master" [981,989]
                                        FIELD [990,1012]
                                            String: "folder" [990,998]
                                            STRING [999,1012]
                                                String: "docs/_build" [999,1012]
                                        FIELD [1013,1055]
                                            String: "token" [1013,1020]
                                            STRING [1021,1055]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1021,1055]
                                        FIELD [1056,1105]
                                            String: "repository-name" [1056,1073]
                                            STRING [1074,1105]
                                                String: "geomstats/geomstats.github.io" [1074,1105]
                                        FIELD [1106,1118]
                                            String: "clean" [1106,1113]
                                            TRUE [1114,1118]
