OBJECT [0,1528]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,49]
                String: "workflow_call" [29,44]
                NULL [45,49]
            FIELD [50,74]
                String: "workflow_dispatch" [50,69]
                NULL [70,74]
            FIELD [75,108]
                String: "schedule" [75,85]
                ARRAY [86,108]
                    OBJECT [87,107]
                        FIELD [88,106]
                            String: "cron" [88,94]
                            STRING [95,106]
                                String: "0 6 * * *" [95,106]
    FIELD [110,273]
        String: "env" [110,115]
        OBJECT [116,273]
            FIELD [117,145]
                String: "WORKSPACE_NAME" [117,133]
                STRING [134,145]
                    String: "e2e-tests" [134,145]
            FIELD [146,204]
                String: "NEPTUNE_API_TOKEN" [146,165]
                STRING [166,204]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [166,204]
            FIELD [205,272]
                String: "SLACK_WEBHOOK_URL" [205,224]
                STRING [225,272]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [225,272]
    FIELD [274,1527]
        String: "jobs" [274,280]
        OBJECT [281,1527]
            FIELD [282,1060]
                String: "xgboost" [282,291]
                OBJECT [292,1060]
                    FIELD [293,343]
                        String: "env" [293,298]
                        OBJECT [299,343]
                            FIELD [300,342]
                                String: "NEPTUNE_PROJECT" [300,317]
                                STRING [318,342]
                                    String: "e2e-tests/integrations" [318,342]
                    FIELD [344,364]
                        String: "timeout-minutes" [344,361]
                        NUMBER [362,364]
                            Number: 75 [362,364]
                    FIELD [365,492]
                        String: "strategy" [365,375]
                        OBJECT [376,492]
                            FIELD [377,394]
                                String: "fail-fast" [377,388]
                                FALSE [389,394]
                            FIELD [395,491]
                                String: "matrix" [395,403]
                                OBJECT [404,491]
                                    FIELD [405,435]
                                        String: "python-version" [405,421]
                                        ARRAY [422,435]
                                            STRING [423,428]
                                                String: "3.7" [423,428]
                                            STRING [429,434]
                                                String: "3.9" [429,434]
                                    FIELD [436,490]
                                        String: "os" [436,440]
                                        ARRAY [441,490]
                                            STRING [442,457]
                                                String: "ubuntu-latest" [442,457]
                                            STRING [458,472]
                                                String: "macos-latest" [458,472]
                                            STRING [473,489]
                                                String: "windows-latest" [473,489]
                    FIELD [493,521]
                        String: "runs-on" [493,502]
                        STRING [503,521]
                            String: "${{ matrix.os }}" [503,521]
                    FIELD [522,590]
                        String: "name" [522,528]
                        STRING [529,590]
                            String: "xgboost (${{ matrix.os }} - py${{ matrix.python-version }})" [529,590]
                    FIELD [591,1059]
                        String: "steps" [591,598]
                        ARRAY [599,1059]
                            OBJECT [600,749]
                                FIELD [601,629]
                                    String: "name" [601,607]
                                    STRING [608,629]
                                        String: "Checkout repository" [608,629]
                                FIELD [630,658]
                                    String: "uses" [630,636]
                                    STRING [637,658]
                                        String: "actions/checkout@v3" [637,658]
                                FIELD [659,748]
                                    String: "with" [659,665]
                                    OBJECT [666,748]
                                        FIELD [667,682]
                                            String: "fetch-depth" [667,680]
                                            NUMBER [681,682]
                                                Number: 0 [681,682]
                                        FIELD [683,747]
                                            String: "ref" [683,688]
                                            STRING [689,747]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [689,747]
                            OBJECT [750,900]
                                FIELD [751,775]
                                    String: "name" [751,757]
                                    STRING [758,775]
                                        String: "Install package" [758,775]
                                FIELD [776,818]
                                    String: "uses" [776,782]
                                    STRING [783,818]
                                        String: "./.github/actions/install-package" [783,818]
                                FIELD [819,899]
                                    String: "with" [819,825]
                                    OBJECT [826,899]
                                        FIELD [827,874]
                                            String: "python-version" [827,843]
                                            STRING [844,874]
                                                String: "${{ matrix.python-version }}" [844,874]
                                        FIELD [875,898]
                                            String: "os" [875,879]
                                            STRING [880,898]
                                                String: "${{ matrix.os }}" [880,898]
                            OBJECT [901,1058]
                                FIELD [902,927]
                                    String: "name" [902,908]
                                    STRING [909,927]
                                        String: "Test integration" [909,927]
                                FIELD [928,1010]
                                    String: "uses" [928,934]
                                    STRING [935,1010]
                                        String: "neptune-ai/neptune-xgboost/.github/actions/e2e@aw/fix_neptune_requirement" [935,1010]
                                FIELD [1011,1057]
                                    String: "with" [1011,1017]
                                    OBJECT [1018,1057]
                                        FIELD [1019,1056]
                                            String: "working_directory" [1019,1038]
                                            STRING [1039,1056]
                                                String: "neptune-xgboost" [1039,1056]
            FIELD [1061,1526]
                String: "xgboost-notify" [1061,1077]
                OBJECT [1078,1526]
                    FIELD [1079,1098]
                        String: "needs" [1079,1086]
                        ARRAY [1087,1098]
                            STRING [1088,1097]
                                String: "xgboost" [1088,1097]
                    FIELD [1099,1124]
                        String: "runs-on" [1099,1108]
                        STRING [1109,1124]
                            String: "ubuntu-latest" [1109,1124]
                    FIELD [1125,1193]
                        String: "if" [1125,1129]
                        STRING [1130,1193]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1130,1193]
                    FIELD [1194,1525]
                        String: "steps" [1194,1201]
                        ARRAY [1202,1525]
                            OBJECT [1203,1352]
                                FIELD [1204,1232]
                                    String: "name" [1204,1210]
                                    STRING [1211,1232]
                                        String: "Checkout repository" [1211,1232]
                                FIELD [1233,1261]
                                    String: "uses" [1233,1239]
                                    STRING [1240,1261]
                                        String: "actions/checkout@v3" [1240,1261]
                                FIELD [1262,1351]
                                    String: "with" [1262,1268]
                                    OBJECT [1269,1351]
                                        FIELD [1270,1285]
                                            String: "fetch-depth" [1270,1283]
                                            NUMBER [1284,1285]
                                                Number: 0 [1284,1285]
                                        FIELD [1286,1350]
                                            String: "ref" [1286,1291]
                                            STRING [1292,1350]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1292,1350]
                            OBJECT [1353,1524]
                                FIELD [1354,1369]
                                    String: "name" [1354,1360]
                                    STRING [1361,1369]
                                        String: "Notify" [1361,1369]
                                FIELD [1370,1407]
                                    String: "uses" [1370,1376]
                                    STRING [1377,1407]
                                        String: "./.github/actions/job-notify" [1377,1407]
                                FIELD [1408,1523]
                                    String: "with" [1408,1414]
                                    OBJECT [1415,1523]
                                        FIELD [1416,1479]
                                            String: "slack-webhook" [1416,1431]
                                            STRING [1432,1479]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1432,1479]
                                        FIELD [1480,1522]
                                            String: "job-status" [1480,1492]
                                            STRING [1493,1522]
                                                String: "${{ needs.xgboost.result }}" [1493,1522]
