OBJECT [0,890]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cartola-data" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
    FIELD [64,889]
        String: "jobs" [64,70]
        OBJECT [71,889]
            FIELD [72,888]
                String: "update-data" [72,85]
                OBJECT [86,888]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "macOS-latest" [97,111]
                    FIELD [112,887]
                        String: "steps" [112,119]
                        ARRAY [120,887]
                            OBJECT [121,239]
                                FIELD [122,152]
                                    String: "name" [122,128]
                                    STRING [129,152]
                                        String: "check out source code" [129,152]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/checkout@master" [160,185]
                                FIELD [186,238]
                                    String: "with" [186,192]
                                    OBJECT [193,238]
                                        FIELD [194,221]
                                            String: "persist-credentials" [194,215]
                                            FALSE [216,221]
                                        FIELD [222,237]
                                            String: "fetch-depth" [222,235]
                                            NUMBER [236,237]
                                                Number: 0 [236,237]
                            OBJECT [240,325]
                                FIELD [241,257]
                                    String: "name" [241,247]
                                    STRING [248,257]
                                        String: "setup R" [248,257]
                                FIELD [258,295]
                                    String: "uses" [258,264]
                                    STRING [265,295]
                                        String: "r-lib/actions/setup-r@master" [265,295]
                                FIELD [296,324]
                                    String: "with" [296,302]
                                    OBJECT [303,324]
                                        FIELD [304,323]
                                            String: "r-version" [304,315]
                                            STRING [316,323]
                                                String: "4.0.2" [316,323]
                            OBJECT [326,484]
                                FIELD [327,352]
                                    String: "name" [327,333]
                                    STRING [334,352]
                                        String: "install packages" [334,352]
                                FIELD [353,461]
                                    String: "run" [353,358]
                                    STRING [359,461]
                                        String: "install.packages(c(\"httr\", \"rjson\", \"jsonlite\", \"plyr\", \"tidyverse\"), dependencies=TRUE)\n" [359,461]
                                FIELD [462,483]
                                    String: "shell" [462,469]
                                    STRING [470,483]
                                        String: "Rscript {0}" [470,483]
                            OBJECT [485,547]
                                FIELD [486,508]
                                    String: "name" [486,492]
                                    STRING [493,508]
                                        String: "download data" [493,508]
                                FIELD [509,546]
                                    String: "run" [509,514]
                                    STRING [515,546]
                                        String: "Rscript src/R/cartola_fetch.R" [515,546]
                            OBJECT [548,776]
                                FIELD [549,570]
                                    String: "name" [549,555]
                                    STRING [556,570]
                                        String: "commit files" [556,570]
                                FIELD [571,775]
                                    String: "run" [571,576]
                                    STRING [577,775]
                                        String: "git config --local user.email \"arnaldo.g12@gmail.com\"\ngit config --local user.name \"Arnaldo Gualberto\"\ngit diff --quiet && git diff --staged --quiet || git commit -am 'update cartola data'\n" [577,775]
                            OBJECT [777,886]
                                FIELD [778,791]
                                    String: "name" [778,784]
                                    STRING [785,791]
                                        String: "push" [785,791]
                                FIELD [792,831]
                                    String: "uses" [792,798]
                                    STRING [799,831]
                                        String: "ad-m/github-push-action@master" [799,831]
                                FIELD [832,885]
                                    String: "with" [832,838]
                                    OBJECT [839,885]
                                        FIELD [840,884]
                                            String: "github_token" [840,854]
                                            STRING [855,884]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [855,884]
