OBJECT [0,742]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Main workflow" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,44]
                String: "pull_request" [30,44]
            STRING [45,51]
                String: "push" [45,51]
    FIELD [53,741]
        String: "jobs" [53,59]
        OBJECT [60,741]
            FIELD [61,740]
                String: "build" [61,68]
                OBJECT [69,740]
                    FIELD [70,185]
                        String: "strategy" [70,80]
                        OBJECT [81,185]
                            FIELD [82,99]
                                String: "fail-fast" [82,93]
                                FALSE [94,99]
                            FIELD [100,184]
                                String: "matrix" [100,108]
                                OBJECT [109,184]
                                    FIELD [110,147]
                                        String: "os" [110,114]
                                        ARRAY [115,147]
                                            STRING [116,130]
                                                String: "macos-latest" [116,130]
                                            STRING [131,146]
                                                String: "ubuntu-latest" [131,146]
                                    FIELD [148,183]
                                        String: "ocaml-version" [148,163]
                                        ARRAY [164,183]
                                            STRING [165,173]
                                                String: "4.11.0" [165,173]
                                            STRING [174,182]
                                                String: "4.10.1" [174,182]
                    FIELD [186,214]
                        String: "runs-on" [186,195]
                        STRING [196,214]
                            String: "${{ matrix.os }}" [196,214]
                    FIELD [215,739]
                        String: "steps" [215,222]
                        ARRAY [223,739]
                            OBJECT [224,277]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Checkout code" [232,247]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                            OBJECT [278,410]
                                FIELD [279,325]
                                    String: "name" [279,285]
                                    STRING [286,325]
                                        String: "Use OCaml ${{ matrix.ocaml-version }}" [286,325]
                                FIELD [326,354]
                                    String: "uses" [326,332]
                                    STRING [333,354]
                                        String: "avsm/setup-ocaml@v2" [333,354]
                                FIELD [355,409]
                                    String: "with" [355,361]
                                    OBJECT [362,409]
                                        FIELD [363,408]
                                            String: "ocaml-version" [363,378]
                                            STRING [379,408]
                                                String: "${{ matrix.ocaml-version }}" [379,408]
                            OBJECT [411,457]
                                FIELD [412,456]
                                    String: "run" [412,417]
                                    STRING [418,456]
                                        String: "opam pin add torch.dev . --no-action" [418,456]
                            OBJECT [458,608]
                                FIELD [459,479]
                                    String: "name" [459,465]
                                    STRING [466,479]
                                        String: "opam depext" [466,479]
                                FIELD [480,607]
                                    String: "run" [480,485]
                                    STRING [486,607]
                                        String: "opam depext modern-ocaml --yes\nopam depext modern-ocaml --yes --with-doc\nopam depext modern-ocaml --yes --with-test\n" [486,607]
                            OBJECT [609,668]
                                FIELD [610,667]
                                    String: "run" [610,615]
                                    STRING [616,667]
                                        String: "opam install . --deps-only --with-doc --with-test" [616,667]
                            OBJECT [669,702]
                                FIELD [670,701]
                                    String: "run" [670,675]
                                    STRING [676,701]
                                        String: "opam exec -- dune build" [676,701]
                            OBJECT [703,738]
                                FIELD [704,737]
                                    String: "run" [704,709]
                                    STRING [710,737]
                                        String: "opam exec -- dune runtest" [710,737]
