OBJECT [0,1895]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Playwright Tests" [8,26]
    FIELD [27,182]
        String: "on" [27,31]
        OBJECT [32,182]
            FIELD [33,73]
                String: "push" [33,39]
                OBJECT [40,73]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,71]
                                String: "develop" [62,71]
            FIELD [74,122]
                String: "pull_request" [74,88]
                OBJECT [89,122]
                    FIELD [90,121]
                        String: "branches" [90,100]
                        ARRAY [101,121]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,120]
                                String: "develop" [111,120]
            FIELD [123,156]
                String: "release" [123,132]
                OBJECT [133,156]
                    FIELD [134,155]
                        String: "types" [134,141]
                        ARRAY [142,155]
                            STRING [143,154]
                                String: "published" [143,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,239]
        String: "defaults" [183,193]
        OBJECT [194,239]
            FIELD [195,238]
                String: "run" [195,200]
                OBJECT [201,238]
                    FIELD [202,237]
                        String: "working-directory" [202,221]
                        STRING [222,237]
                            String: "dashboard/src" [222,237]
    FIELD [240,1894]
        String: "jobs" [240,246]
        OBJECT [247,1894]
            FIELD [248,1893]
                String: "test-dashboard-src-with-playwright" [248,284]
                OBJECT [285,1893]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 60 [304,306]
                    FIELD [307,332]
                        String: "runs-on" [307,316]
                        STRING [317,332]
                            String: "ubuntu-latest" [317,332]
                    FIELD [333,394]
                        String: "strategy" [333,343]
                        OBJECT [344,394]
                            FIELD [345,393]
                                String: "matrix" [345,353]
                                OBJECT [354,393]
                                    FIELD [355,392]
                                        String: "node-version" [355,369]
                                        ARRAY [370,392]
                                            STRING [371,377]
                                                String: "12.x" [371,377]
                                            STRING [378,384]
                                                String: "14.x" [378,384]
                                            STRING [385,391]
                                                String: "16.x" [385,391]
                    FIELD [395,1892]
                        String: "steps" [395,402]
                        ARRAY [403,1892]
                            OBJECT [404,434]
                                FIELD [405,433]
                                    String: "uses" [405,411]
                                    STRING [412,433]
                                        String: "actions/checkout@v3" [412,433]
                            OBJECT [435,568]
                                FIELD [436,483]
                                    String: "name" [436,442]
                                    STRING [443,483]
                                        String: "Use Node.js ${{ matrix.node-version }}" [443,483]
                                FIELD [484,514]
                                    String: "uses" [484,490]
                                    STRING [491,514]
                                        String: "actions/setup-node@v3" [491,514]
                                FIELD [515,567]
                                    String: "with" [515,521]
                                    OBJECT [522,567]
                                        FIELD [523,566]
                                            String: "node-version" [523,537]
                                            STRING [538,566]
                                                String: "${{ matrix.node-version }}" [538,566]
                            OBJECT [569,662]
                                FIELD [570,598]
                                    String: "name" [570,576]
                                    STRING [577,598]
                                        String: "Launch Orion server" [577,598]
                                FIELD [599,631]
                                    String: "uses" [599,605]
                                    STRING [606,631]
                                        String: "actions/setup-python@v2" [606,631]
                                FIELD [632,661]
                                    String: "with" [632,638]
                                    OBJECT [639,661]
                                        FIELD [640,660]
                                            String: "python-version" [640,656]
                                            NUMBER [657,660]
                                                Number: 3.8 [657,660]
                            OBJECT [663,749]
                                FIELD [664,702]
                                    String: "name" [664,670]
                                    STRING [671,702]
                                        String: "Install Orion from local copy" [671,702]
                                FIELD [703,748]
                                    String: "run" [703,708]
                                    STRING [709,748]
                                        String: "python -m pip install ../../.[profet]" [709,748]
                            OBJECT [750,890]
                                FIELD [751,773]
                                    String: "name" [751,757]
                                    STRING [758,773]
                                        String: "Setup MongoDB" [758,773]
                                FIELD [774,822]
                                    String: "uses" [774,780]
                                    STRING [781,822]
                                        String: "supercharge/mongodb-github-action@1.8.0" [781,822]
                                FIELD [823,889]
                                    String: "with" [823,829]
                                    OBJECT [830,889]
                                        FIELD [831,852]
                                            String: "mongodb-version" [831,848]
                                            NUMBER [849,852]
                                                Number: 4.2 [849,852]
                                        FIELD [853,888]
                                            String: "mongodb-db" [853,865]
                                            STRING [866,888]
                                                String: "orion_dashboard_test" [866,888]
                            OBJECT [891,1010]
                                FIELD [892,917]
                                    String: "name" [892,898]
                                    STRING [899,917]
                                        String: "Populate MongoDB" [899,917]
                                FIELD [918,1009]
                                    String: "run" [918,923]
                                    STRING [924,1009]
                                        String: "cd ../../\npython .github/workflows/orion/pickle_to_mongodb.py\ncd dashboard/src/\n" [924,1009]
                            OBJECT [1011,1277]
                                FIELD [1012,1040]
                                    String: "name" [1012,1018]
                                    STRING [1019,1040]
                                        String: "Start Orion backend" [1019,1040]
                                FIELD [1041,1276]
                                    String: "run" [1041,1046]
                                    STRING [1047,1276]
