OBJECT [0,8966]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,8965]
        String: "jobs" [197,203]
        OBJECT [204,8965]
            FIELD [205,2062]
                String: "pr-tests-syft-unit" [205,225]
                OBJECT [226,2062]
                    FIELD [227,453]
                        String: "strategy" [227,237]
                        OBJECT [238,453]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,452]
                                String: "matrix" [256,264]
                                OBJECT [265,452]
                                    FIELD [266,320]
                                        String: "os" [266,270]
                                        ARRAY [271,320]
                                            STRING [272,288]
                                                String: "windows-latest" [272,288]
                                            STRING [289,304]
                                                String: "ubuntu-latest" [289,304]
                                            STRING [305,319]
                                                String: "macos-latest" [305,319]
                                    FIELD [321,346]
                                        String: "python-version" [321,337]
                                        ARRAY [338,346]
                                            STRING [339,345]
                                                String: "3.11" [339,345]
                                    FIELD [347,451]
                                        String: "include" [347,356]
                                        ARRAY [357,451]
                                            OBJECT [358,403]
                                                FIELD [359,381]
                                                    String: "python-version" [359,375]
                                                    STRING [376,381]
                                                        String: "3.9" [376,381]
                                                FIELD [382,402]
                                                    String: "os" [382,386]
                                                    STRING [387,402]
                                                        String: "ubuntu-latest" [387,402]
                                            OBJECT [404,450]
                                                FIELD [405,428]
                                                    String: "python-version" [405,421]
                                                    STRING [422,428]
                                                        String: "3.10" [422,428]
                                                FIELD [429,449]
                                                    String: "os" [429,433]
                                                    STRING [434,449]
                                                        String: "ubuntu-latest" [434,449]
                    FIELD [454,482]
                        String: "runs-on" [454,463]
                        STRING [464,482]
                            String: "${{ matrix.os }}" [464,482]
                    FIELD [483,2061]
                        String: "steps" [483,490]
                        ARRAY [491,2061]
                            OBJECT [492,522]
                                FIELD [493,521]
                                    String: "uses" [493,499]
                                    STRING [500,521]
                                        String: "actions/checkout@v3" [500,521]
                            OBJECT [523,705]
                                FIELD [524,555]
                                    String: "name" [524,530]
                                    STRING [531,555]
                                        String: "Check for file changes" [531,555]
                                FIELD [556,586]
                                    String: "uses" [556,562]
                                    STRING [563,586]
                                        String: "dorny/paths-filter@v2" [563,586]
                                FIELD [587,601]
                                    String: "id" [587,591]
                                    STRING [592,601]
                                        String: "changes" [592,601]
                                FIELD [602,704]
                                    String: "with" [602,608]
                                    OBJECT [609,704]
                                        FIELD [610,636]
                                            String: "base" [610,616]
                                            STRING [617,636]
                                                String: "${{ github.ref }}" [617,636]
                                        FIELD [637,666]
                                            String: "token" [637,644]
                                            STRING [645,666]
                                                String: "${{ github.token }}" [645,666]
                                        FIELD [667,703]
                                            String: "filters" [667,676]
                                            STRING [677,703]
                                                String: ".github/file-filters.yml" [677,703]
                            OBJECT [706,893]
                                FIELD [707,758]
                                    String: "name" [707,713]
                                    STRING [714,758]
                                        String: "Set up Python ${{ matrix.python-version }}" [714,758]
                                FIELD [759,791]
                                    String: "uses" [759,765]
                                    STRING [766,791]
                                        String: "actions/setup-python@v3" [766,791]
                                FIELD [792,835]
                                    String: "if" [792,796]
                                    STRING [797,835]
                                        String: "steps.changes.outputs.syft == 'true'" [797,835]
                                FIELD [836,892]
                                    String: "with" [836,842]
                                    OBJECT [843,892]
                                        FIELD [844,891]
                                            String: "python-version" [844,860]
                                            STRING [861,891]
                                                String: "${{ matrix.python-version }}" [861,891]
                            OBJECT [894,1013]
                                FIELD [895,915]
                                    String: "name" [895,901]
                                    STRING [902,915]
                                        String: "Upgrade pip" [902,915]
                                FIELD [916,959]
                                    String: "if" [916,920]
                                    STRING [921,959]
                                        String: "steps.changes.outputs.syft == 'true'" [921,959]
                                FIELD [960,1012]
                                    String: "run" [960,965]
                                    STRING [966,1012]
                                        String: "python -m pip install --upgrade --user pip\n" [966,1012]
                            OBJECT [1014,1162]
                                FIELD [1015,1041]
                                    String: "name" [1015,1021]
                                    STRING [1022,1041]
                                        String: "Get pip cache dir" [1022,1041]
                                FIELD [1042,1058]
                                    String: "id" [1042,1046]
                                    STRING [1047,1058]
                                        String: "pip-cache" [1047,1058]
                                FIELD [1059,1102]
                                    String: "if" [1059,1063]
                                    STRING [1064,1102]
                                        String: "steps.changes.outputs.syft == 'true'" [1064,1102]
                                FIELD [1103,1161]
                                    String: "run" [1103,1108]
                                    STRING [1109,1161]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1109,1161]
                            OBJECT [1163,1468]
                                FIELD [1164,1182]
                                    String: "name" [1164,1170]
                                    STRING [1171,1182]
                                        String: "pip cache" [1171,1182]
                                FIELD [1183,1208]
                                    String: "uses" [1183,1189]
                                    STRING [1190,1208]
                                        String: "actions/cache@v3" [1190,1208]
                                FIELD [1209,1252]
                                    String: "if" [1209,1213]
                                    STRING [1214,1252]
                                        String: "steps.changes.outputs.syft == 'true'" [1214,1252]
                                FIELD [1253,1467]
                                    String: "with" [1253,1259]
                                    OBJECT [1260,1467]
                                        FIELD [1261,1304]
                                            String: "path" [1261,1267]
                                            STRING [1268,1304]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1268,1304]
                                        FIELD [1305,1394]
                                            String: "key" [1305,1310]
                                            STRING [1311,1394]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1311,1394]
                                        FIELD [1395,1466]
                                            String: "restore-keys" [1395,1409]
                                            STRING [1410,1466]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1410,1466]
                            OBJECT [1469,1808]
                                FIELD [1470,1499]
                                    String: "name" [1470,1476]
                                    STRING [1477,1499]
                                        String: "Install Dependencies" [1477,1499]
                                FIELD [1500,1543]
                                    String: "if" [1500,1504]
                                    STRING [1505,1543]
                                        String: "steps.changes.outputs.syft == 'true'" [1505,1543]
                                FIELD [1544,1807]
                                    String: "run" [1544,1549]
                                    STRING [1550,1807]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1550,1807]
                            OBJECT [1809,1958]
                                FIELD [1810,1834]
                                    String: "name" [1810,1816]
                                    STRING [1817,1834]
                                        String: "Docker on MacOS" [1817,1834]
                                FIELD [1835,1909]
                                    String: "if" [1835,1839]
                                    STRING [1840,1909]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-latest'" [1840,1909]
                                FIELD [1910,1957]
                                    String: "uses" [1910,1916]
                                    STRING [1917,1957]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [1917,1957]
                            OBJECT [1959,2060]
                                FIELD [1960,1983]
                                    String: "name" [1960,1966]
                                    STRING [1967,1983]
                                        String: "Run unit tests" [1967,1983]
                                FIELD [1984,2027]
                                    String: "if" [1984,1988]
                                    STRING [1989,2027]
                                        String: "steps.changes.outputs.syft == 'true'" [1989,2027]
                                FIELD [2028,2059]
                                    String: "run" [2028,2033]
                                    STRING [2034,2059]
                                        String: "tox -e syft.test.unit\n" [2034,2059]
            FIELD [2063,4167]
                String: "pr-tests-syft-notebook-python" [2063,2094]
                OBJECT [2095,4167]
                    FIELD [2096,2591]
                        String: "strategy" [2096,2106]
                        OBJECT [2107,2591]
                            FIELD [2108,2124]
                                String: "max-parallel" [2108,2122]
                                NUMBER [2123,2124]
                                    Number: 4 [2123,2124]
                            FIELD [2125,2590]
                                String: "matrix" [2125,2133]
                                OBJECT [2134,2590]
                                    FIELD [2135,2189]
                                        String: "os" [2135,2139]
                                        ARRAY [2140,2189]
                                            STRING [2141,2157]
                                                String: "windows-latest" [2141,2157]
                                            STRING [2158,2173]
                                                String: "ubuntu-latest" [2158,2173]
                                            STRING [2174,2188]
                                                String: "macos-latest" [2174,2188]
                                    FIELD [2190,2215]
                                        String: "python-version" [2190,2206]
                                        ARRAY [2207,2215]
                                            STRING [2208,2214]
                                                String: "3.11" [2208,2214]
                                    FIELD [2216,2238]
                                        String: "node-type" [2216,2227]
                                        ARRAY [2228,2238]
                                            STRING [2229,2237]
                                                String: "python" [2229,2237]
                                    FIELD [2239,2384]
                                        String: "notebook-paths" [2239,2255]
                                        ARRAY [2256,2384]
                                            STRING [2257,2282]
                                                String: "tutorials/data-engineer" [2257,2282]
                                            STRING [2283,2305]
                                                String: "tutorials/data-owner" [2283,2305]
                                            STRING [2306,2332]
                                                String: "tutorials/data-scientist" [2306,2332]
                                            STRING [2333,2355]
                                                String: "tutorials/hello-syft" [2333,2355]
                                            STRING [2356,2383]
                                                String: "tutorials/pandas-cookbook" [2356,2383]
                                    FIELD [2385,2589]
                                        String: "include" [2385,2394]
                                        ARRAY [2395,2589]
                                            OBJECT [2396,2491]
                                                FIELD [2397,2419]
