OBJECT [0,1009]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "tests-cuda-versions" [8,29]
    FIELD [30,70]
        String: "on" [30,34]
        OBJECT [35,70]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 0 * * *" [56,67]
    FIELD [71,1008]
        String: "jobs" [71,77]
        OBJECT [78,1008]
            FIELD [79,1007]
                String: "tests-cuda" [79,91]
                OBJECT [92,1007]
                    FIELD [93,172]
                        String: "container" [93,104]
                        OBJECT [105,172]
                            FIELD [106,148]
                                String: "image" [106,113]
                                STRING [114,148]
                                    String: "nvcr.io/nvidia/pytorch:20.03-py3" [114,148]
                            FIELD [149,171]
                                String: "options" [149,158]
                                STRING [159,171]
                                    String: "--gpus all" [159,171]
                    FIELD [173,212]
                        String: "runs-on" [173,182]
                        ARRAY [183,212]
                            STRING [184,197]
                                String: "self-hosted" [184,197]
                            STRING [198,205]
                                String: "Linux" [198,205]
                            STRING [206,211]
                                String: "x64" [206,211]
                    FIELD [213,440]
                        String: "strategy" [213,223]
                        OBJECT [224,440]
                            FIELD [225,242]
                                String: "fail-fast" [225,236]
                                FALSE [237,242]
                            FIELD [243,439]
                                String: "matrix" [243,251]
                                OBJECT [252,439]
                                    FIELD [253,275]
                                        String: "python-version" [253,269]
                                        ARRAY [270,275]
                                            NUMBER [271,274]
                                                Number: 3.7 [271,274]
                                    FIELD [276,327]
                                        String: "pytorch-version" [276,293]
                                        ARRAY [294,327]
                                            STRING [295,302]
                                                String: "1.6.0" [295,302]
                                            STRING [303,310]
                                                String: "1.7.0" [303,310]
                                            STRING [311,318]
                                                String: "1.7.1" [311,318]
                                            STRING [319,326]
                                                String: "1.8.0" [319,326]
                                    FIELD [328,358]
                                        String: "cuda-version" [328,342]
                                        ARRAY [343,358]
                                            NUMBER [344,347]
                                                Number: 9.2 [344,347]
                                            NUMBER [348,352]
                                                Number: 10.1 [348,352]
                                            NUMBER [353,357]
                                                Number: 10.2 [353,357]
                                    FIELD [359,438]
                                        String: "exclude" [359,368]
                                        ARRAY [369,438]
                                            OBJECT [370,437]
                                                FIELD [371,391]
                                                    String: "python-version" [371,387]
                                                    NUMBER [388,391]
                                                        Number: 3.7 [388,391]
                                                FIELD [392,417]
                                                    String: "pytorch-version" [392,409]
                                                    STRING [410,417]
                                                        String: "1.8.0" [410,417]
                                                FIELD [418,436]
                                                    String: "cuda-version" [418,432]
                                                    NUMBER [433,436]
                                                        Number: 9.2 [433,436]
                    FIELD [441,1006]
                        String: "steps" [441,448]
                        ARRAY [449,1006]
                            OBJECT [450,480]
                                FIELD [451,479]
                                    String: "uses" [451,457]
                                    STRING [458,479]
                                        String: "actions/checkout@v2" [458,479]
                            OBJECT [481,671]
                                FIELD [482,515]
                                    String: "name" [482,488]
                                    STRING [489,515]
                                        String: "Setup conda dependencies" [489,515]
                                FIELD [516,559]
                                    String: "uses" [516,522]
                                    STRING [523,559]
                                        String: "conda-incubator/setup-miniconda@v2" [523,559]
                                FIELD [560,670]
                                    String: "with" [560,566]
                                    OBJECT [567,670]
                                        FIELD [568,596]
                                            String: "miniconda-version" [568,587]
                                            STRING [588,596]
                                                String: "latest" [588,596]
                                        FIELD [597,621]
                                            String: "auto-update-conda" [597,616]
                                            TRUE [617,621]
                                        FIELD [622,669]
                                            String: "python-version" [622,638]
                                            STRING [639,669]
                                                String: "${{ matrix.python-version }}" [639,669]
                            OBJECT [672,899]
                                FIELD [673,702]
                                    String: "name" [673,679]
                                    STRING [680,702]
                                        String: "Install dependencies" [680,702]
                                FIELD [703,724]
                                    String: "shell" [703,710]
                                    STRING [711,724]
                                        String: "bash -l {0}" [711,724]
                                FIELD [725,898]
                                    String: "run" [725,730]
                                    STRING [731,898]
                                        String: "conda install pytorch=${{ matrix.pytorch-version }} cudatoolkit=${{ matrix.cuda-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [731,898]
                            OBJECT [900,1005]
                                FIELD [901,919]
                                    String: "name" [901,907]
                                    STRING [908,919]
                                        String: "Run Tests" [908,919]
                                FIELD [920,941]
                                    String: "shell" [920,927]
                                    STRING [928,941]
                                        String: "bash -l {0}" [928,941]
                                FIELD [942,1004]
                                    String: "run" [942,947]
                                    STRING [948,1004]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [948,1004]
