OBJECT [0,3638]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,103]
        String: "env" [36,41]
        OBJECT [42,103]
            FIELD [43,77]
                String: "DEBIAN_FRONTEND" [43,60]
                STRING [61,77]
                    String: "noninteractive" [61,77]
            FIELD [78,102]
                String: "OPENCV_VERSION" [78,94]
                STRING [95,102]
                    String: "4.3.0" [95,102]
    FIELD [104,3637]
        String: "jobs" [104,110]
        OBJECT [111,3637]
            FIELD [112,3636]
                String: "build" [112,119]
                OBJECT [120,3636]
                    FIELD [121,138]
                        String: "runs-on" [121,130]
                        STRING [131,138]
                            String: "macos" [131,138]
                    FIELD [139,3635]
                        String: "steps" [139,146]
                        ARRAY [147,3635]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 1 [200,201]
                            OBJECT [204,410]
                                FIELD [205,240]
                                    String: "name" [205,211]
                                    STRING [212,240]
                                        String: "Install build dependencies" [212,240]
                                FIELD [241,409]
                                    String: "run" [241,246]
                                    STRING [247,409]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [247,409]
                            OBJECT [411,544]
                                FIELD [412,433]
                                    String: "name" [412,418]
                                    STRING [419,433]
                                        String: "Cache OpenCV" [419,433]
                                FIELD [434,453]
                                    String: "id" [434,438]
                                    STRING [439,453]
                                        String: "opencv-cache" [439,453]
                                FIELD [454,479]
                                    String: "uses" [454,460]
                                    STRING [461,479]
                                        String: "actions/cache@v1" [461,479]
                                FIELD [480,543]
                                    String: "with" [480,486]
                                    OBJECT [487,543]
                                        FIELD [488,510]
                                            String: "path" [488,494]
                                            STRING [495,510]
                                                String: "opencv-4.3.0/" [495,510]
                                        FIELD [511,542]
                                            String: "key" [511,516]
                                            STRING [517,542]
                                                String: "opencv-4.3.0-macos-rev1" [517,542]
                            OBJECT [545,1479]
                                FIELD [546,567]
                                    String: "name" [546,552]
                                    STRING [553,567]
                                        String: "Build OpenCV" [553,567]
                                FIELD [568,1478]
                                    String: "run" [568,573]
                                    STRING [574,1478]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DWITH_EIGEN=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [574,1478]
                            OBJECT [1480,1753]
                                FIELD [1481,1513]
                                    String: "name" [1481,1487]
                                    STRING [1488,1513]
                                        String: "Build OpenCvSharpExtern" [1488,1513]
                                FIELD [1514,1752]
                                    String: "run" [1514,1519]
                                    STRING [1520,1752]
                                        String: "mkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [1520,1752]
                            OBJECT [1754,2134]
                                FIELD [1755,1787]
                                    String: "name" [1755,1761]
                                    STRING [1762,1787]
                                        String: "Check OpenCvSharpExtern" [1762,1787]
                                FIELD [1788,2133]
                                    String: "run" [1788,1793]
                                    STRING [1794,2133]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [1794,2133]
                            OBJECT [2135,2701]
                                FIELD [2136,2165]
                                    String: "name" [2136,2142]
                                    STRING [2143,2165]
                                        String: "Create NuGet package" [2143,2165]
                                FIELD [2166,2183]
                                    String: "env" [2166,2171]
                                    OBJECT [2172,2183]
                                        FIELD [2173,2182]
                                            String: "BETA" [2173,2179]
                                            STRING [2180,2182]
                                                String: "" [2180,2182]
                                FIELD [2184,2700]
                                    String: "run" [2184,2189]
                                    STRING [2190,2700]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E -i=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_macos\nls ${GITHUB_WORKSPACE}/artifacts_macos       \n" [2190,2700]
                            OBJECT [2702,2801]
                                FIELD [2703,2738]
                                    String: "uses" [2703,2709]
                                    STRING [2710,2738]
                                        String: "actions/upload-artifact@v1" [2710,2738]
                                FIELD [2739,2800]
                                    String: "with" [2739,2745]
                                    OBJECT [2746,2800]
                                        FIELD [2747,2774]
                                            String: "name" [2747,2753]
                                            STRING [2754,2774]
                                                String: "artifacts_macos_10" [2754,2774]
                                        FIELD [2775,2799]
                                            String: "path" [2775,2781]
                                            STRING [2782,2799]
                                                String: "artifacts_macos" [2782,2799]
                            OBJECT [2802,3485]
                                FIELD [2803,2816]
                                    String: "name" [2803,2809]
                                    STRING [2810,2816]
                                        String: "Test" [2810,2816]
                                FIELD [2817,3484]
                                    String: "run" [2817,2822]
                                    STRING [2823,3484]
