OBJECT [0,1446]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,87]
                String: "pull_request" [51,65]
                OBJECT [66,87]
                    FIELD [67,86]
                        String: "branches" [67,77]
                        ARRAY [78,86]
                            STRING [79,85]
                                String: "main" [79,85]
    FIELD [89,1445]
        String: "jobs" [89,95]
        OBJECT [96,1445]
            FIELD [97,863]
                String: "all_tests" [97,108]
                OBJECT [109,863]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,198]
                        String: "strategy" [136,146]
                        OBJECT [147,198]
                            FIELD [148,197]
                                String: "matrix" [148,156]
                                OBJECT [157,197]
                                    FIELD [158,196]
                                        String: "python-version" [158,174]
                                        ARRAY [175,196]
                                            STRING [176,181]
                                                String: "3.9" [176,181]
                                            STRING [182,188]
                                                String: "3.10" [182,188]
                                            STRING [189,195]
                                                String: "3.11" [189,195]
                    FIELD [199,862]
                        String: "steps" [199,206]
                        ARRAY [207,862]
                            OBJECT [208,238]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v4" [216,237]
                            OBJECT [239,382]
                                FIELD [240,291]
                                    String: "name" [240,246]
                                    STRING [247,291]
                                        String: "Set up Python ${{ matrix.python-version }}" [247,291]
                                FIELD [292,324]
                                    String: "uses" [292,298]
                                    STRING [299,324]
                                        String: "actions/setup-python@v5" [299,324]
                                FIELD [325,381]
                                    String: "with" [325,331]
                                    OBJECT [332,381]
                                        FIELD [333,380]
                                            String: "python-version" [333,349]
                                            STRING [350,380]
                                                String: "${{ matrix.python-version }}" [350,380]
                            OBJECT [383,732]
                                FIELD [384,413]
                                    String: "name" [384,390]
                                    STRING [391,413]
                                        String: "Install dependencies" [391,413]
                                FIELD [414,731]
                                    String: "run" [414,419]
                                    STRING [420,731]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\npip install -r requirements/integration_test_requirements.txt -q\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [420,731]
                            OBJECT [733,787]
                                FIELD [734,753]
                                    String: "name" [734,740]
                                    STRING [741,753]
                                        String: "Unit tests" [741,753]
                                FIELD [754,786]
                                    String: "run" [754,759]
                                    STRING [760,786]
                                        String: "python -m pytest tests\n" [760,786]
                            OBJECT [788,861]
                                FIELD [789,815]
                                    String: "name" [789,795]
                                    STRING [796,815]
                                        String: "Integration tests" [796,815]
                                FIELD [816,860]
                                    String: "run" [816,821]
                                    STRING [822,860]
                                        String: "python -m pytest integration_tests\n" [822,860]
            FIELD [864,1444]
                String: "os_versions" [864,877]
                OBJECT [878,1444]
                    FIELD [879,940]
                        String: "strategy" [879,889]
                        OBJECT [890,940]
                            FIELD [891,939]
                                String: "matrix" [891,899]
                                OBJECT [900,939]
                                    FIELD [901,938]
                                        String: "os" [901,905]
                                        ARRAY [906,938]
                                            STRING [907,922]
                                                String: "ubuntu-latest" [907,922]
                                            STRING [923,937]
                                                String: "macos-latest" [923,937]
                    FIELD [941,969]
                        String: "runs-on" [941,950]
                        STRING [951,969]
                            String: "${{ matrix.os }}" [951,969]
                    FIELD [970,1443]
                        String: "steps" [970,977]
                        ARRAY [978,1443]
                            OBJECT [979,1009]
                                FIELD [980,1008]
                                    String: "uses" [980,986]
                                    STRING [987,1008]
                                        String: "actions/checkout@v4" [987,1008]
                            OBJECT [1010,1105]
                                FIELD [1011,1038]
                                    String: "name" [1011,1017]
                                    STRING [1018,1038]
                                        String: "Set up Python 3.10" [1018,1038]
                                FIELD [1039,1071]
                                    String: "uses" [1039,1045]
                                    STRING [1046,1071]
                                        String: "actions/setup-python@v5" [1046,1071]
                                FIELD [1072,1104]
                                    String: "with" [1072,1078]
                                    OBJECT [1079,1104]
                                        FIELD [1080,1103]
                                            String: "python-version" [1080,1096]
                                            STRING [1097,1103]
                                                String: "3.10" [1097,1103]
                            OBJECT [1106,1389]
                                FIELD [1107,1136]
                                    String: "name" [1107,1113]
                                    STRING [1114,1136]
                                        String: "Install dependencies" [1114,1136]
                                FIELD [1137,1388]
                                    String: "run" [1137,1142]
                                    STRING [1143,1388]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [1143,1388]
                            OBJECT [1390,1442]
                                FIELD [1391,1410]
                                    String: "name" [1391,1397]
                                    STRING [1398,1410]
                                        String: "Unit tests" [1398,1410]
                                FIELD [1411,1441]
                                    String: "run" [1411,1416]
                                    STRING [1417,1441]
                                        String: "python -m pytest tests" [1417,1441]
