OBJECT [0,784]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,783]
        String: "jobs" [45,51]
        OBJECT [52,783]
            FIELD [53,782]
                String: "build" [53,60]
                OBJECT [61,782]
                    FIELD [62,135]
                        String: "name" [62,68]
                        STRING [69,135]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [69,135]
                    FIELD [136,178]
                        String: "runs-on" [136,145]
                        STRING [146,178]
                            String: "${{ matrix.operating-system }}" [146,178]
                    FIELD [179,289]
                        String: "strategy" [179,189]
                        OBJECT [190,289]
                            FIELD [191,288]
                                String: "matrix" [191,199]
                                OBJECT [200,288]
                                    FIELD [201,252]
                                        String: "operating-system" [201,219]
                                        ARRAY [220,252]
                                            STRING [221,236]
                                                String: "ubuntu-latest" [221,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                                    FIELD [253,287]
                                        String: "php-versions" [253,267]
                                        ARRAY [268,287]
                                            STRING [269,274]
                                                String: "7.2" [269,274]
                                            STRING [275,280]
                                                String: "7.3" [275,280]
                                            STRING [281,286]
                                                String: "7.4" [281,286]
                    FIELD [290,781]
                        String: "steps" [290,297]
                        ARRAY [298,781]
                            OBJECT [299,347]
                                FIELD [300,317]
                                    String: "name" [300,306]
                                    STRING [307,317]
                                        String: "Checkout" [307,317]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v2" [325,346]
                            OBJECT [348,510]
                                FIELD [349,367]
                                    String: "name" [349,355]
                                    STRING [356,367]
                                        String: "Setup PHP" [356,367]
                                FIELD [368,402]
                                    String: "uses" [368,374]
                                    STRING [375,402]
                                        String: "shivammathur/setup-php@v2" [375,402]
                                FIELD [403,509]
                                    String: "with" [403,409]
                                    OBJECT [410,509]
                                        FIELD [411,453]
                                            String: "php-version" [411,424]
                                            STRING [425,453]
                                                String: "${{ matrix.php-versions }}" [425,453]
                                        FIELD [454,477]
                                            String: "extensions" [454,466]
                                            STRING [467,477]
                                                String: "igbinary" [467,477]
                                        FIELD [478,508]
                                            String: "ini-values" [478,490]
                                            STRING [491,508]
                                                String: "memory_limit=-1" [491,508]
                            OBJECT [511,570]
                                FIELD [512,543]
                                    String: "name" [512,518]
                                    STRING [519,543]
                                        String: "Validate composer.json" [519,543]
                                FIELD [544,569]
                                    String: "run" [544,549]
                                    STRING [550,569]
                                        String: "composer validate" [550,569]
                            OBJECT [571,627]
                                FIELD [572,601]
                                    String: "name" [572,578]
                                    STRING [579,601]
                                        String: "Install Dependencies" [579,601]
                                FIELD [602,626]
                                    String: "run" [602,607]
                                    STRING [608,626]
                                        String: "composer install" [608,626]
                            OBJECT [628,679]
                                FIELD [629,653]
                                    String: "name" [629,635]
                                    STRING [636,653]
                                        String: "Static Analysis" [636,653]
                                FIELD [654,678]
                                    String: "run" [654,659]
                                    STRING [660,678]
                                        String: "composer analyze" [660,678]
                            OBJECT [680,727]
                                FIELD [681,704]
                                    String: "name" [681,687]
                                    STRING [688,704]
                                        String: "Run Unit Tests" [688,704]
                                FIELD [705,726]
                                    String: "run" [705,710]
                                    STRING [711,726]
                                        String: "composer test" [711,726]
                            OBJECT [728,780]
                                FIELD [729,756]
                                    String: "name" [729,735]
                                    STRING [736,756]
                                        String: "Check Coding Style" [736,756]
                                FIELD [757,779]
                                    String: "run" [757,762]
                                    STRING [763,779]
                                        String: "composer check" [763,779]
