OBJECT [0,1605]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1604]
        String: "jobs" [53,59]
        OBJECT [60,1604]
            FIELD [61,1603]
                String: "build" [61,68]
                OBJECT [69,1603]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,194]
                        String: "strategy" [96,106]
                        OBJECT [107,194]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,193]
                                String: "matrix" [126,134]
                                OBJECT [135,193]
                                    FIELD [136,192]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,192]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                    FIELD [195,1602]
                        String: "steps" [195,202]
                        ARRAY [203,1602]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,322]
                                FIELD [236,258]
                                    String: "name" [236,242]
                                    STRING [243,258]
                                        String: "Set up Python" [243,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,321]
                                    String: "with" [292,298]
                                    OBJECT [299,321]
                                        FIELD [300,320]
                                            String: "python-version" [300,316]
                                            NUMBER [317,320]
                                                Number: 3.8 [317,320]
                            OBJECT [323,1247]
                                FIELD [324,385]
                                    String: "name" [324,330]
                                    STRING [331,385]
                                        String: "Install dependencies and backend ${{matrix.BACKEND}}" [331,385]
                                FIELD [386,1246]
                                    String: "run" [386,391]
                                    STRING [392,1246]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\necho \"Installing dependencies for BACKEND=${{matrix.BACKEND}}\"\nif [[ \"${{matrix.BACKEND}}\" == \"numpy\" ]]; then\n  echo \"Installing sparse\";\n  pip install sparse;\nelif [[ \"${{matrix.BACKEND}}\" == \"pytorch\" ]]; then\n  echo \"Installing PyTorch\";\n  pip install torch torchvision;\nelif [[ \"${{matrix.BACKEND}}\" == \"tensorflow\" ]]; then\n  echo \"Installing TensorFlow\";\n  pip install tensorflow;\nelif [[ \"${{matrix.BACKEND}}\" == \"mxnet\" ]]; then\n  echo \"Installing MXNet\";\n  sudo apt install gfortran;\n  pip install mxnet==2.0.0b20220201 --pre -f https://dist.mxnet.io/python;\nelif [[ \"${{matrix.BACKEND}}\" == \"jax\" ]]; then\n  echo \"Installing JAX\";\n  pip install jax jaxlib;\nfi\n" [392,1246]
                            OBJECT [1248,1311]
                                FIELD [1249,1273]
                                    String: "name" [1249,1255]
                                    STRING [1256,1273]
                                        String: "Install package" [1256,1273]
                                FIELD [1274,1310]
                                    String: "run" [1274,1279]
                                    STRING [1280,1310]
                                        String: "python -m pip install -e .\n" [1280,1310]
                            OBJECT [1312,1479]
                                FIELD [1313,1379]
                                    String: "name" [1313,1319]
                                    STRING [1320,1379]
                                        String: "Test with backend ${{matrix.BACKEND}} pytest and coverage" [1320,1379]
                                FIELD [1380,1478]
                                    String: "run" [1380,1385]
                                    STRING [1386,1478]
                                        String: "TENSORLY_BACKEND=${{matrix.BACKEND}} pytest -vv --cov tensorly --cov-report xml tensorly\n" [1386,1478]
                            OBJECT [1480,1601]
                                FIELD [1481,1517]
                                    String: "name" [1481,1487]
                                    STRING [1488,1517]
                                        String: "Check coverage with CodeCov" [1488,1517]
                                FIELD [1518,1552]
                                    String: "uses" [1518,1524]
                                    STRING [1525,1552]
                                        String: "codecov/codecov-action@v1" [1525,1552]
                                FIELD [1553,1600]
                                    String: "with" [1553,1559]
                                    OBJECT [1560,1600]
                                        FIELD [1561,1584]
                                            String: "file" [1561,1567]
                                            STRING [1568,1584]
                                                String: "./coverage.xml" [1568,1584]
                                        FIELD [1585,1599]
                                            String: "verbose" [1585,1594]
                                            TRUE [1595,1599]
