OBJECT [0,534]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run benchmarks" [8,24]
    FIELD [25,51]
        String: "on" [25,29]
        OBJECT [30,51]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
    FIELD [52,533]
        String: "jobs" [52,58]
        OBJECT [59,533]
            FIELD [60,532]
                String: "Benchmark" [60,71]
                OBJECT [72,532]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,531]
                        String: "steps" [99,106]
                        ARRAY [107,531]
                            OBJECT [108,138]
                                FIELD [109,137]
                                    String: "uses" [109,115]
                                    STRING [116,137]
                                        String: "actions/checkout@v2" [116,137]
                            OBJECT [139,205]
                                FIELD [140,181]
                                    String: "uses" [140,146]
                                    STRING [147,181]
                                        String: "julia-actions/setup-julia@latest" [147,181]
                                FIELD [182,204]
                                    String: "with" [182,188]
                                    OBJECT [189,204]
                                        FIELD [190,203]
                                            String: "version" [190,199]
                                            NUMBER [200,203]
                                                Number: 1.3 [200,203]
                            OBJECT [206,307]
                                FIELD [207,236]
                                    String: "name" [207,213]
                                    STRING [214,236]
                                        String: "Install dependencies" [214,236]
                                FIELD [237,306]
                                    String: "run" [237,242]
                                    STRING [243,306]
                                        String: "julia -e 'using Pkg; pkg\"add PkgBenchmark BenchmarkCI@0.1\"'" [243,306]
                            OBJECT [308,391]
                                FIELD [309,332]
                                    String: "name" [309,315]
                                    STRING [316,332]
                                        String: "Run benchmarks" [316,332]
                                FIELD [333,390]
                                    String: "run" [333,338]
                                    STRING [339,390]
                                        String: "julia -e 'using BenchmarkCI; BenchmarkCI.judge()'" [339,390]
                            OBJECT [392,530]
                                FIELD [393,414]
                                    String: "name" [393,399]
                                    STRING [400,414]
                                        String: "Post results" [400,414]
                                FIELD [415,476]
                                    String: "run" [415,420]
                                    STRING [421,476]
                                        String: "julia -e 'using BenchmarkCI; BenchmarkCI.postjudge()'" [421,476]
                                FIELD [477,529]
                                    String: "env" [477,482]
                                    OBJECT [483,529]
                                        FIELD [484,528]
                                            String: "GITHUB_TOKEN" [484,498]
                                            STRING [499,528]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [499,528]
