OBJECT [0,326]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,325]
        String: "jobs" [15,21]
        OBJECT [22,325]
            FIELD [23,324]
                String: "test" [23,29]
                OBJECT [30,324]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,323]
                        String: "steps" [57,64]
                        ARRAY [65,323]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,180]
                                FIELD [116,144]
                                    String: "name" [116,122]
                                    STRING [123,144]
                                        String: "Setup tmate session" [123,144]
                                FIELD [145,179]
                                    String: "uses" [145,151]
                                    STRING [152,179]
                                        String: "mxschmitt/action-tmate@v3" [152,179]
                            OBJECT [181,322]
                                FIELD [182,195]
                                    String: "name" [182,188]
                                    STRING [189,195]
                                        String: "Test" [189,195]
                                FIELD [196,266]
                                    String: "uses" [196,202]
                                    STRING [203,266]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [203,266]
                                FIELD [267,321]
                                    String: "with" [267,273]
                                    OBJECT [274,321]
                                        FIELD [275,320]
                                            String: "args" [275,281]
                                            ARRAY [282,320]
                                                STRING [283,287]
                                                    String: "-c" [283,287]
                                                STRING [288,319]
                                                    String: "/github/workspace/phpunit.xml" [288,319]
