OBJECT [0,7026]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,7025]
        String: "jobs" [68,74]
        OBJECT [75,7025]
            FIELD [76,3024]
                String: "Qt" [76,80]
                OBJECT [81,3024]
                    FIELD [82,110]
                        String: "runs-on" [82,91]
                        STRING [92,110]
                            String: "${{ matrix.os }}" [92,110]
                    FIELD [111,246]
                        String: "strategy" [111,121]
                        OBJECT [122,246]
                            FIELD [123,140]
                                String: "fail-fast" [123,134]
                                FALSE [135,140]
                            FIELD [141,157]
                                String: "max-parallel" [141,155]
                                NUMBER [156,157]
                                    Number: 6 [156,157]
                            FIELD [158,245]
                                String: "matrix" [158,166]
                                OBJECT [167,245]
                                    FIELD [168,192]
                                        String: "qt" [168,172]
                                        ARRAY [173,192]
                                            STRING [174,182]
                                                String: "5.14.1" [174,182]
                                            STRING [183,191]
                                                String: "5.10.1" [183,191]
                                    FIELD [193,244]
                                        String: "os" [193,197]
                                        ARRAY [198,244]
                                            STRING [199,213]
                                                String: "ubuntu-16.04" [199,213]
                                            STRING [214,228]
                                                String: "macos-latest" [214,228]
                                            STRING [229,243]
                                                String: "windows-2016" [229,243]
                    FIELD [247,3023]
                        String: "steps" [247,254]
                        ARRAY [255,3023]
                            OBJECT [256,312]
                                FIELD [257,282]
                                    String: "name" [257,263]
                                    STRING [264,282]
                                        String: "Clone repository" [264,282]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v1" [290,311]
                            OBJECT [313,436]
                                FIELD [314,349]
                                    String: "name" [314,320]
                                    STRING [321,349]
                                        String: "Install Python 3.7 version" [321,349]
                                FIELD [350,382]
                                    String: "uses" [350,356]
                                    STRING [357,382]
                                        String: "actions/setup-python@v1" [357,382]
                                FIELD [383,435]
                                    String: "with" [383,389]
                                    OBJECT [390,435]
                                        FIELD [391,413]
                                            String: "python-version" [391,407]
                                            STRING [408,413]
                                                String: "3.7" [408,413]
                                        FIELD [414,434]
                                            String: "architecture" [414,428]
                                            STRING [429,434]
                                                String: "x64" [429,434]
                            OBJECT [437,508]
                                FIELD [438,469]
                                    String: "name" [438,444]
                                    STRING [445,469]
                                        String: "Install Git submodules" [445,469]
                                FIELD [470,507]
                                    String: "run" [470,475]
                                    STRING [476,507]
                                        String: "git submodule update --init\n" [476,507]
                            OBJECT [509,711]
                                FIELD [510,543]
                                    String: "name" [510,516]
                                    STRING [517,543]
                                        String: "Install Qt (Linux|MacOS)" [517,543]
                                FIELD [544,613]
                                    String: "if" [544,548]
                                    STRING [549,613]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [549,613]
                                FIELD [614,651]
                                    String: "uses" [614,620]
                                    STRING [621,651]
                                        String: "jurplel/install-qt-action@v2" [621,651]
                                FIELD [652,710]
                                    String: "with" [652,658]
                                    OBJECT [659,710]
                                        FIELD [660,688]
                                            String: "version" [660,669]
                                            STRING [670,688]
                                                String: "${{ matrix.qt }}" [670,688]
                                        FIELD [689,709]
                                            String: "modules" [689,698]
                                            STRING [699,709]
                                                String: "qtcharts" [699,709]
                            OBJECT [712,902]
                                FIELD [713,742]
                                    String: "name" [713,719]
                                    STRING [720,742]
                                        String: "Install Qt (Windows)" [720,742]
                                FIELD [743,777]
                                    String: "if" [743,747]
                                    STRING [748,777]
                                        String: "matrix.os == 'windows-2016'" [748,777]
                                FIELD [778,815]
                                    String: "uses" [778,784]
                                    STRING [785,815]
                                        String: "jurplel/install-qt-action@v2" [785,815]
                                FIELD [816,901]
                                    String: "with" [816,822]
                                    OBJECT [823,901]
                                        FIELD [824,852]
                                            String: "version" [824,833]
                                            STRING [834,852]
                                                String: "${{ matrix.qt }}" [834,852]
                                        FIELD [853,879]
                                            String: "arch" [853,859]
                                            STRING [860,879]
                                                String: "win64_msvc2017_64" [860,879]
                                        FIELD [880,900]
                                            String: "modules" [880,889]
                                            STRING [890,900]
                                                String: "qtcharts" [890,900]
                            OBJECT [903,1169]
                                FIELD [904,934]
                                    String: "name" [904,910]
                                    STRING [911,934]
                                        String: "Install jom (Windows)" [911,934]
                                FIELD [935,969]
                                    String: "if" [935,939]
                                    STRING [940,969]
                                        String: "matrix.os == 'windows-2016'" [940,969]
                                FIELD [970,1168]
                                    String: "run" [970,975]
                                    STRING [976,1168]
                                        String: "Invoke-WebRequest http://download.qt.io/official_releases/jom/jom.zip -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"\n" [976,1168]
                            OBJECT [1170,1346]
                                FIELD [1171,1223]
                                    String: "name" [1171,1177]
                                    STRING [1178,1223]
                                        String: "Configure and compile MNE-CPP (Linux|MacOS)" [1178,1223]
                                FIELD [1224,1293]
                                    String: "if" [1224,1228]
                                    STRING [1229,1293]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1229,1293]
                                FIELD [1294,1345]
                                    String: "run" [1294,1299]
                                    STRING [1300,1345]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2\n" [1300,1345]
                            OBJECT [1347,1757]
                                FIELD [1348,1424]
                                    String: "name" [1348,1354]
                                    STRING [1355,1424]
                                        String: "Configure and Compile BrainFlow package and submodule (Linux|MacOS)" [1355,1424]
                                FIELD [1425,1494]
                                    String: "if" [1425,1429]
                                    STRING [1430,1494]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1430,1494]
                                FIELD [1495,1756]
                                    String: "run" [1495,1500]
                                    STRING [1501,1756]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\ncd ../..\nqmake -makefile brainflowboard.pro\nmake -j2\ncp -a ./brainflow/installed/lib/. ../../../bin/\n" [1501,1756]
                            OBJECT [1758,2202]
                                FIELD [1759,1807]
                                    String: "name" [1759,1765]
                                    STRING [1766,1807]
                                        String: "Configure and compile MNE-CPP (Windows)" [1766,1807]
                                FIELD [1808,1842]
                                    String: "if" [1808,1812]
                                    STRING [1813,1842]
                                        String: "matrix.os == 'windows-2016'" [1813,1842]
                                FIELD [1843,2201]
                                    String: "run" [1843,1848]
                                    STRING [1849,2201]
                                        String: "# Setup VS compiler   \ncmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\bin\\amd64\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\nqmake -r MNECPP_CONFIG+=noTests\njom -j2\n" [1849,2201]
                            OBJECT [2203,3022]
                                FIELD [2204,2276]
                                    String: "name" [2204,2210]
                                    STRING [2211,2276]
