OBJECT [0,977]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,976]
        String: "jobs" [93,99]
        OBJECT [100,976]
            FIELD [101,975]
                String: "test" [101,107]
                OBJECT [108,975]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,465]
                        String: "strategy" [138,148]
                        OBJECT [149,465]
                            FIELD [150,464]
                                String: "matrix" [150,158]
                                OBJECT [159,464]
                                    FIELD [160,202]
                                        String: "python_version" [160,176]
                                        ARRAY [177,202]
                                            STRING [178,183]
                                                String: "3.6" [178,183]
                                            STRING [184,189]
                                                String: "3.7" [184,189]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                            STRING [196,201]
                                                String: "3.9" [196,201]
                                    FIELD [203,269]
                                        String: "torch_version" [203,218]
                                        ARRAY [219,269]
                                            STRING [220,231]
                                                String: "1.7.1+cpu" [220,231]
                                            STRING [232,243]
                                                String: "1.8.1+cpu" [232,243]
                                            STRING [244,255]
                                                String: "1.9.1+cpu" [244,255]
                                            STRING [256,268]
                                                String: "1.10.0+cpu" [256,268]
                                    FIELD [270,292]
                                        String: "os" [270,274]
                                        ARRAY [275,292]
                                            STRING [276,291]
                                                String: "ubuntu-latest" [276,291]
                                    FIELD [293,463]
                                        String: "exclude" [293,302]
                                        ARRAY [303,463]
                                            OBJECT [304,356]
                                                FIELD [305,327]
                                                    String: "python_version" [305,321]
                                                    STRING [322,327]
                                                        String: "3.9" [322,327]
                                                FIELD [328,355]
                                                    String: "torch_version" [328,343]
                                                    STRING [344,355]
                                                        String: "1.5.1+cpu" [344,355]
                                            OBJECT [357,409]
                                                FIELD [358,380]
                                                    String: "python_version" [358,374]
                                                    STRING [375,380]
                                                        String: "3.9" [375,380]
                                                FIELD [381,408]
                                                    String: "torch_version" [381,396]
                                                    STRING [397,408]
                                                        String: "1.6.0+cpu" [397,408]
                                            OBJECT [410,462]
                                                FIELD [411,433]
                                                    String: "python_version" [411,427]
                                                    STRING [428,433]
                                                        String: "3.9" [428,433]
                                                FIELD [434,461]
                                                    String: "torch_version" [434,449]
                                                    STRING [450,461]
                                                        String: "1.7.1+cpu" [450,461]
                    FIELD [466,974]
                        String: "steps" [466,473]
                        ARRAY [474,974]
                            OBJECT [475,505]
                                FIELD [476,504]
                                    String: "uses" [476,482]
                                    STRING [483,504]
                                        String: "actions/checkout@v2" [483,504]
                            OBJECT [506,620]
                                FIELD [507,529]
                                    String: "name" [507,513]
                                    STRING [514,529]
                                        String: "Set up Python" [514,529]
                                FIELD [530,562]
                                    String: "uses" [530,536]
                                    STRING [537,562]
                                        String: "actions/setup-python@v2" [537,562]
                                FIELD [563,619]
                                    String: "with" [563,569]
                                    OBJECT [570,619]
                                        FIELD [571,618]
                                            String: "python-version" [571,587]
                                            STRING [588,618]
                                                String: "${{ matrix.python_version }}" [588,618]
                            OBJECT [621,870]
                                FIELD [622,651]
                                    String: "name" [622,628]
                                    STRING [629,651]
                                        String: "Install dependencies" [629,651]
                                FIELD [652,869]
                                    String: "run" [652,657]
                                    STRING [658,869]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev.txt\npip install -r requirements.txt\npip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\n" [658,869]
                            OBJECT [871,930]
                                FIELD [872,895]
                                    String: "name" [872,878]
                                    STRING [879,895]
                                        String: "Install skorch" [879,895]
                                FIELD [896,929]
                                    String: "run" [896,901]
                                    STRING [902,929]
                                        String: "python setup.py install\n" [902,929]
                            OBJECT [931,973]
                                FIELD [932,957]
                                    String: "name" [932,938]
                                    STRING [939,957]
                                        String: "Test with pytest" [939,957]
                                FIELD [958,972]
                                    String: "run" [958,963]
                                    STRING [964,972]
                                        String: "pytest" [964,972]
