OBJECT [0,1320]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,75]
        String: "on" [32,36]
        OBJECT [37,75]
            FIELD [38,74]
                String: "push" [38,44]
                OBJECT [45,74]
                    FIELD [46,73]
                        String: "branches" [46,56]
                        ARRAY [57,73]
                            STRING [58,72]
                                String: "build_wheels" [58,72]
    FIELD [76,1319]
        String: "jobs" [76,82]
        OBJECT [83,1319]
            FIELD [84,700]
                String: "build_linux" [84,97]
                OBJECT [98,700]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,699]
                        String: "steps" [125,132]
                        ARRAY [133,699]
                            OBJECT [134,164]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v1" [142,163]
                            OBJECT [165,256]
                                FIELD [166,192]
                                    String: "name" [166,172]
                                    STRING [173,192]
                                        String: "Set up Python 3.8" [173,192]
                                FIELD [193,225]
                                    String: "uses" [193,199]
                                    STRING [200,225]
                                        String: "actions/setup-python@v1" [200,225]
                                FIELD [226,255]
                                    String: "with" [226,232]
                                    OBJECT [233,255]
                                        FIELD [234,254]
                                            String: "python-version" [234,250]
                                            NUMBER [251,254]
                                                Number: 3.8 [251,254]
                            OBJECT [257,394]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Install dependencies" [265,287]
                                FIELD [288,393]
                                    String: "run" [288,293]
                                    STRING [294,393]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [294,393]
                            OBJECT [395,478]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install cibuildwheel" [403,425]
                                FIELD [426,477]
                                    String: "run" [426,431]
                                    STRING [432,477]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [432,477]
                            OBJECT [479,613]
                                FIELD [480,500]
                                    String: "name" [480,486]
                                    STRING [487,500]
                                        String: "Build wheel" [487,500]
                                FIELD [501,555]
                                    String: "env" [501,506]
                                    OBJECT [507,555]
                                        FIELD [508,554]
                                            String: "CIBW_BEFORE_BUILD" [508,527]
                                            STRING [528,554]
                                                String: "pip install numpy cython" [528,554]
                                FIELD [556,612]
                                    String: "run" [556,561]
                                    STRING [562,612]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [562,612]
                            OBJECT [614,698]
                                FIELD [615,650]
                                    String: "uses" [615,621]
                                    STRING [622,650]
                                        String: "actions/upload-artifact@v1" [622,650]
                                FIELD [651,697]
                                    String: "with" [651,657]
                                    OBJECT [658,697]
                                        FIELD [659,674]
                                            String: "name" [659,665]
                                            STRING [666,674]
                                                String: "wheels" [666,674]
                                        FIELD [675,696]
                                            String: "path" [675,681]
                                            STRING [682,696]
                                                String: "./wheelhouse" [682,696]
            FIELD [701,1318]
                String: "build_windows" [701,716]
                OBJECT [717,1318]
                    FIELD [718,742]
                        String: "runs-on" [718,727]
                        STRING [728,742]
                            String: "windows-2019" [728,742]
                    FIELD [743,1317]
                        String: "steps" [743,750]
                        ARRAY [751,1317]
                            OBJECT [752,782]
                                FIELD [753,781]
                                    String: "uses" [753,759]
                                    STRING [760,781]
                                        String: "actions/checkout@v1" [760,781]
                            OBJECT [783,874]
