OBJECT [0,3499]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,3498]
        String: "jobs" [93,99]
        OBJECT [100,3498]
            FIELD [101,458]
                String: "code-quality" [101,115]
                OBJECT [116,458]
                    FIELD [117,138]
                        String: "name" [117,123]
                        STRING [124,138]
                            String: "Code Quality" [124,138]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,457]
                        String: "steps" [165,172]
                        ARRAY [173,457]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,292]
                                FIELD [206,228]
                                    String: "name" [206,212]
                                    STRING [213,228]
                                        String: "Set up Python" [213,228]
                                FIELD [229,261]
                                    String: "uses" [229,235]
                                    STRING [236,261]
                                        String: "actions/setup-python@v2" [236,261]
                                FIELD [262,291]
                                    String: "with" [262,268]
                                    OBJECT [269,291]
                                        FIELD [270,290]
                                            String: "python-version" [270,286]
                                            NUMBER [287,290]
                                                Number: 3.8 [287,290]
                            OBJECT [293,412]
                                FIELD [294,323]
                                    String: "name" [294,300]
                                    STRING [301,323]
                                        String: "Install dependencies" [301,323]
                                FIELD [324,411]
                                    String: "run" [324,329]
                                    STRING [330,411]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/lint.txt\n" [330,411]
                            OBJECT [413,456]
                                FIELD [414,435]
                                    String: "name" [414,420]
                                    STRING [421,435]
                                        String: "Lint package" [421,435]
                                FIELD [436,455]
                                    String: "run" [436,441]
                                    STRING [442,455]
                                        String: "make lint\n" [442,455]
            FIELD [459,1572]
                String: "tests" [459,466]
                OBJECT [467,1572]
                    FIELD [468,543]
                        String: "name" [468,474]
                        STRING [475,543]
                            String: "Test suite (${{ matrix.os }}, Python ${{ matrix.python-version }})" [475,543]
                    FIELD [544,566]
                        String: "needs" [544,551]
                        STRING [552,566]
                            String: "code-quality" [552,566]
                    FIELD [567,595]
                        String: "runs-on" [567,576]
                        STRING [577,595]
                            String: "${{ matrix.os }}" [577,595]
                    FIELD [596,625]
                        String: "env" [596,601]
                        OBJECT [602,625]
                            FIELD [603,624]
                                String: "DISTUTILS_USE_SDK" [603,622]
                                NUMBER [623,624]
                                    Number: 1 [623,624]
                    FIELD [626,714]
                        String: "strategy" [626,636]
                        OBJECT [637,714]
                            FIELD [638,713]
                                String: "matrix" [638,646]
                                OBJECT [647,713]
                                    FIELD [648,685]
                                        String: "os" [648,652]
                                        ARRAY [653,685]
                                            STRING [654,669]
                                                String: "ubuntu-latest" [654,669]
                                            STRING [670,684]
                                                String: "macos-latest" [670,684]
                                    FIELD [686,712]
                                        String: "python-version" [686,702]
                                        ARRAY [703,712]
                                            NUMBER [704,707]
                                                Number: 3.7 [704,707]
                                            NUMBER [708,711]
                                                Number: 3.8 [708,711]
                    FIELD [715,1571]
                        String: "steps" [715,722]
                        ARRAY [723,1571]
                            OBJECT [724,754]
                                FIELD [725,753]
                                    String: "uses" [725,731]
                                    STRING [732,753]
                                        String: "actions/checkout@v2" [732,753]
                            OBJECT [755,883]
                                FIELD [756,777]
                                    String: "name" [756,762]
                                    STRING [763,777]
                                        String: "Setup FFmpeg" [763,777]
                                FIELD [778,819]
                                    String: "uses" [778,784]
                                    STRING [785,819]
                                        String: "Iamshankhadeep/setup-ffmpeg@v1.1" [785,819]
                                FIELD [820,882]
                                    String: "with" [820,826]
                                    OBJECT [827,882]
                                        FIELD [828,865]
                                            String: "token" [828,835]
                                            STRING [836,865]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [836,865]
                                        FIELD [866,881]
                                            String: "version" [866,875]
                                            STRING [876,881]
                                                String: "4.4" [876,881]
                            OBJECT [884,954]
                                FIELD [885,921]
                                    String: "name" [885,891]
                                    STRING [892,921]
                                        String: "Configure Windows compilers" [892,921]
                                FIELD [922,953]
                                    String: "uses" [922,928]
                                    STRING [929,953]
                                        String: "ilammy/msvc-dev-cmd@v1" [929,953]
                            OBJECT [955,1098]
                                FIELD [956,1007]
                                    String: "name" [956,962]
                                    STRING [963,1007]
                                        String: "Set up Python ${{ matrix.python-version }}" [963,1007]
                                FIELD [1008,1040]
                                    String: "uses" [1008,1014]
                                    STRING [1015,1040]
                                        String: "actions/setup-python@v2" [1015,1040]
                                FIELD [1041,1097]
                                    String: "with" [1041,1047]
                                    OBJECT [1048,1097]
                                        FIELD [1049,1096]
                                            String: "python-version" [1049,1065]
                                            STRING [1066,1096]
                                                String: "${{ matrix.python-version }}" [1066,1096]
                            OBJECT [1099,1201]
                                FIELD [1100,1129]
                                    String: "name" [1100,1106]
                                    STRING [1107,1129]
                                        String: "Install dependencies" [1107,1129]
                                FIELD [1130,1200]
                                    String: "run" [1130,1135]
                                    STRING [1136,1200]
                                        String: "python -m pip install --upgrade pip\npip install -e .[tests]\n" [1136,1200]
                            OBJECT [1202,1243]
                                FIELD [1203,1221]
                                    String: "name" [1203,1209]
                                    STRING [1210,1221]
                                        String: "Run tests" [1210,1221]
                                FIELD [1222,1242]
                                    String: "run" [1222,1227]
