OBJECT [0,1002]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,1001]
        String: "jobs" [33,39]
        OBJECT [40,1001]
            FIELD [41,445]
                String: "tests" [41,48]
                OBJECT [49,445]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,149]
                        String: "strategy" [76,86]
                        OBJECT [87,149]
                            FIELD [88,148]
                                String: "matrix" [88,96]
                                OBJECT [97,148]
                                    FIELD [98,147]
                                        String: "tf-version" [98,110]
                                        ARRAY [111,147]
                                            STRING [112,120]
                                                String: "1.13.1" [112,120]
                                            STRING [121,129]
                                                String: "1.14.0" [121,129]
                                            STRING [130,138]
                                                String: "1.15.0" [130,138]
                                            STRING [139,146]
                                                String: "2.0.0" [139,146]
                    FIELD [150,444]
                        String: "steps" [150,157]
                        ARRAY [158,444]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,277]
                                FIELD [191,213]
                                    String: "name" [191,197]
                                    STRING [198,213]
                                        String: "Set up Python" [198,213]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/setup-python@v1" [221,246]
                                FIELD [247,276]
                                    String: "with" [247,253]
                                    OBJECT [254,276]
                                        FIELD [255,275]
                                            String: "python-version" [255,271]
                                            NUMBER [272,275]
                                                Number: 3.7 [272,275]
                            OBJECT [278,390]
                                FIELD [279,308]
                                    String: "name" [279,285]
                                    STRING [286,308]
                                        String: "Install dependencies" [286,308]
                                FIELD [309,389]
                                    String: "run" [309,314]
                                    STRING [315,389]
                                        String: "pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [315,389]
                            OBJECT [391,443]
                                FIELD [392,417]
                                    String: "name" [392,398]
                                    STRING [399,417]
                                        String: "Test with pytest" [399,417]
                                FIELD [418,442]
                                    String: "run" [418,423]
                                    STRING [424,442]
                                        String: "pytest . -n auto" [424,442]
            FIELD [446,1000]
                String: "coverage" [446,456]
                OBJECT [457,1000]
                    FIELD [458,483]
                        String: "runs-on" [458,467]
                        STRING [468,483]
                            String: "ubuntu-latest" [468,483]
                    FIELD [484,999]
                        String: "steps" [484,491]
                        ARRAY [492,999]
                            OBJECT [493,523]
                                FIELD [494,522]
                                    String: "uses" [494,500]
                                    STRING [501,522]
                                        String: "actions/checkout@v1" [501,522]
                            OBJECT [524,611]
                                FIELD [525,547]
                                    String: "name" [525,531]
                                    STRING [532,547]
                                        String: "Set up Python" [532,547]
                                FIELD [548,580]
                                    String: "uses" [548,554]
                                    STRING [555,580]
                                        String: "actions/setup-python@v1" [555,580]
                                FIELD [581,610]
                                    String: "with" [581,587]
                                    OBJECT [588,610]
                                        FIELD [589,609]
                                            String: "python-version" [589,605]
                                            NUMBER [606,609]
                                                Number: 3.6 [606,609]
                            OBJECT [612,707]
                                FIELD [613,642]
                                    String: "name" [613,619]
                                    STRING [620,642]
                                        String: "Install dependencies" [620,642]
                                FIELD [643,706]
                                    String: "run" [643,648]
                                    STRING [649,706]
                                        String: "pip install tensorflow==2.0.0\npip install -e .[test]\n" [649,706]
                            OBJECT [708,821]
                                FIELD [709,742]
                                    String: "name" [709,715]
                                    STRING [716,742]
                                        String: "Generate coverage report" [716,742]
                                FIELD [743,820]
                                    String: "run" [743,748]
                                    STRING [749,820]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [749,820]
                            OBJECT [822,998]
                                FIELD [823,858]
                                    String: "name" [823,829]
                                    STRING [830,858]
                                        String: "Upload coverage to Codecov" [830,858]
                                FIELD [859,952]
                                    String: "run" [859,864]
                                    STRING [865,952]
                                        String: "curl -s https://codecov.io/bash | bash -s -- -t $token -f ./coverage.xml -F unittests" [865,952]
                                FIELD [953,997]
                                    String: "env" [953,958]
                                    OBJECT [959,997]
                                        FIELD [960,996]
                                            String: "token" [960,967]
                                            STRING [968,996]
                                                String: "${{secrets.CODECOV_TOKEN}}" [968,996]
