OBJECT [0,1495]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "pytest (slow)" [8,23]
    FIELD [24,73]
        String: "on" [24,28]
        OBJECT [29,73]
            FIELD [30,72]
                String: "push" [30,36]
                OBJECT [37,72]
                    FIELD [38,71]
                        String: "branches" [38,48]
                        ARRAY [49,71]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,70]
                                String: "release-*" [59,70]
    FIELD [74,1494]
        String: "jobs" [74,80]
        OBJECT [81,1494]
            FIELD [82,1493]
                String: "slow-pytest" [82,95]
                OBJECT [96,1493]
                    FIELD [97,142]
                        String: "name" [97,103]
                        STRING [104,142]
                            String: "py-slow${{ matrix.python-version  }}" [104,142]
                    FIELD [143,168]
                        String: "runs-on" [143,152]
                        STRING [153,168]
                            String: "ubuntu-latest" [153,168]
                    FIELD [169,550]
                        String: "env" [169,174]
                        OBJECT [175,550]
                            FIELD [176,243]
                                String: "AWS_ACCESS_KEY_ID" [176,195]
                                STRING [196,243]
                                    String: "${{ secrets.LUDWIG_TESTS_AWS_ACCESS_KEY_ID }}" [196,243]
                            FIELD [244,319]
                                String: "AWS_SECRET_ACCESS_KEY" [244,267]
                                STRING [268,319]
                                    String: "${{ secrets.LUDWIG_TESTS_AWS_SECRET_ACCESS_KEY }}" [268,319]
                            FIELD [320,370]
                                String: "KAGGLE_USERNAME" [320,337]
                                STRING [338,370]
                                    String: "${{ secrets.KAGGLE_USERNAME }}" [338,370]
                            FIELD [371,411]
                                String: "KAGGLE_KEY" [371,383]
                                STRING [384,411]
                                    String: "${{ secrets.KAGGLE_KEY }}" [384,411]
                            FIELD [412,549]
                                String: "IS_NOT_FORK" [412,425]
                                STRING [426,549]
                                    String: "${{ !(github.event.pull_request.base.repo.full_name == 'ludwig-ai/ludwig' && github.event.pull_request.head.repo.fork) }}" [426,549]
                    FIELD [551,701]
                        String: "services" [551,561]
                        OBJECT [562,701]
                            FIELD [563,700]
                                String: "minio" [563,570]
                                OBJECT [571,700]
                                    FIELD [572,612]
                                        String: "image" [572,579]
                                        STRING [580,612]
                                            String: "fclairamb/minio-github-actions" [580,612]
                                    FIELD [613,677]
                                        String: "env" [613,618]
                                        OBJECT [619,677]
                                            FIELD [620,646]
                                                String: "MINIO_ACCESS_KEY" [620,638]
                                                STRING [639,646]
                                                    String: "minio" [639,646]
                                            FIELD [647,676]
                                                String: "MINIO_SECRET_KEY" [647,665]
                                                STRING [666,676]
                                                    String: "minio123" [666,676]
                                    FIELD [678,699]
                                        String: "ports" [678,685]
                                        ARRAY [686,699]
                                            STRING [687,698]
                                                String: "9000:9000" [687,698]
                    FIELD [702,723]
                        String: "timeout-minutes" [702,719]
                        NUMBER [720,723]
                            Number: 150 [720,723]
                    FIELD [724,1492]
                        String: "steps" [724,731]
                        ARRAY [732,1492]
                            OBJECT [733,763]
                                FIELD [734,762]
                                    String: "uses" [734,740]
                                    STRING [741,762]
                                        String: "actions/checkout@v2" [741,762]
                            OBJECT [764,855]
                                FIELD [765,791]
                                    String: "name" [765,771]
                                    STRING [772,791]
                                        String: "Set up Python 3.9" [772,791]
                                FIELD [792,824]
                                    String: "uses" [792,798]
                                    STRING [799,824]
                                        String: "actions/setup-python@v2" [799,824]
                                FIELD [825,854]
                                    String: "with" [825,831]
                                    OBJECT [832,854]
                                        FIELD [833,853]
                                            String: "python-version" [833,849]
                                            NUMBER [850,853]
                                                Number: 3.9 [850,853]
                            OBJECT [856,992]
                                FIELD [857,877]
                                    String: "name" [857,863]
                                    STRING [864,877]
                                        String: "Setup Linux" [864,877]
                                FIELD [878,905]
                                    String: "if" [878,882]
                                    STRING [883,905]
                                        String: "runner.os == 'linux'" [883,905]
                                FIELD [906,991]
                                    String: "run" [906,911]
                                    STRING [912,991]
                                        String: "sudo apt-get update && sudo apt-get install -y cmake libsndfile1 libsox-dev\n" [912,991]
                            OBJECT [993,1072]
                                FIELD [994,1014]
                                    String: "name" [994,1000]
                                    STRING [1001,1014]
                                        String: "Setup macOS" [1001,1014]
                                FIELD [1015,1042]
                                    String: "if" [1015,1019]
                                    STRING [1020,1042]
                                        String: "runner.os == 'macOS'" [1020,1042]
                                FIELD [1043,1071]
                                    String: "run" [1043,1048]
                                    STRING [1049,1071]
                                        String: "brew install libuv\n" [1049,1071]
                            OBJECT [1073,1309]
                                FIELD [1074,1103]
                                    String: "name" [1074,1080]
                                    STRING [1081,1103]
                                        String: "Install dependencies" [1081,1103]
                                FIELD [1104,1293]
                                    String: "run" [1104,1109]
                                    STRING [1110,1293]
                                        String: "python --version\npip --version\npython -m pip install -U pip\npip install torch==2.1.0 torchtext torchvision torchaudio\npip install ray==2.3.1\npip install '.[test]'\n\npip list\n" [1110,1293]
                                FIELD [1294,1308]
                                    String: "shell" [1294,1301]
                                    STRING [1302,1308]
                                        String: "bash" [1302,1308]
                            OBJECT [1310,1491]
                                FIELD [1311,1325]
                                    String: "name" [1311,1317]
                                    STRING [1318,1325]
                                        String: "Tests" [1318,1325]
                                FIELD [1326,1490]
                                    String: "run" [1326,1331]
                                    STRING [1332,1490]
                                        String: "RUN_PRIVATE=$IS_NOT_FORK LUDWIG_TEST_SUITE_TIMEOUT_S=7200 pytest -v --timeout 600 --durations 100 -m \"slow\" --junitxml pytest.xml tests/integration_tests/" [1332,1490]
