OBJECT [0,6740]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,108]
        String: "permissions" [75,88]
        OBJECT [89,108]
            FIELD [90,107]
                String: "contents" [90,100]
                STRING [101,107]
                    String: "read" [101,107]
    FIELD [109,181]
        String: "defaults" [109,119]
        OBJECT [120,181]
            FIELD [121,180]
                String: "run" [121,126]
                OBJECT [127,180]
                    FIELD [128,179]
                        String: "shell" [128,135]
                        STRING [136,179]
                            String: "bash --noprofile --norc -exo pipefail {0}" [136,179]
    FIELD [182,6739]
        String: "jobs" [182,188]
        OBJECT [189,6739]
            FIELD [190,1937]
                String: "check-comment" [190,205]
                OBJECT [206,1937]
                    FIELD [207,232]
                        String: "runs-on" [207,216]
                        STRING [217,232]
                            String: "ubuntu-latest" [217,232]
                    FIELD [233,253]
                        String: "timeout-minutes" [233,250]
                        NUMBER [251,253]
                            Number: 10 [251,253]
                    FIELD [254,413]
                        String: "if" [254,258]
                        STRING [259,413]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [259,413]
                    FIELD [414,472]
                        String: "permissions" [414,427]
                        OBJECT [428,472]
                            FIELD [429,447]
                                String: "statuses" [429,439]
                                STRING [440,447]
                                    String: "write" [440,447]
                            FIELD [448,471]
                                String: "pull-requests" [448,463]
                                STRING [464,471]
                                    String: "write" [464,471]
                    FIELD [473,1041]
                        String: "outputs" [473,482]
                        OBJECT [483,1041]
                            FIELD [484,566]
                                String: "should_autoformat" [484,503]
                                STRING [504,566]
                                    String: "${{ fromJSON(steps.judge.outputs.result).shouldAutoformat }}" [504,566]
                            FIELD [567,636]
                                String: "repository" [567,579]
                                STRING [580,636]
                                    String: "${{ fromJSON(steps.judge.outputs.result).repository }}" [580,636]
                            FIELD [637,702]
                                String: "head_ref" [637,647]
                                STRING [648,702]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_ref }}" [648,702]
                            FIELD [703,768]
                                String: "head_sha" [703,713]
                                STRING [714,768]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_sha }}" [714,768]
                            FIELD [769,834]
                                String: "base_ref" [769,779]
                                STRING [780,834]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_ref }}" [780,834]
                            FIELD [835,900]
                                String: "base_sha" [835,845]
                                STRING [846,900]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_sha }}" [846,900]
                            FIELD [901,968]
                                String: "base_repo" [901,912]
                                STRING [913,968]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_repo }}" [913,968]
                            FIELD [969,1040]
                                String: "pull_number" [969,982]
                                STRING [983,1040]
                                    String: "${{ fromJSON(steps.judge.outputs.result).pull_number }}" [983,1040]
                    FIELD [1042,1936]
                        String: "steps" [1042,1049]
                        ARRAY [1050,1936]
                            OBJECT [1051,1081]
                                FIELD [1052,1080]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1080]
                                        String: "actions/checkout@v4" [1059,1080]
                            OBJECT [1082,1935]
                                FIELD [1083,1097]
                                    String: "name" [1083,1089]
                                    STRING [1090,1097]
                                        String: "judge" [1090,1097]
                                FIELD [1098,1110]
                                    String: "id" [1098,1102]
                                    STRING [1103,1110]
                                        String: "judge" [1103,1110]
                                FIELD [1111,1144]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1144]
                                        String: "actions/github-script@v7" [1118,1144]
                                FIELD [1145,1934]
                                    String: "with" [1145,1151]
                                    OBJECT [1152,1934]
                                        FIELD [1153,1197]
                                            String: "github-token" [1153,1167]
                                            STRING [1168,1197]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1168,1197]
                                        FIELD [1198,1933]
                                            String: "script" [1198,1206]
                                            STRING [1207,1933]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst pullInfo = await autoformat.getPullInformation(context, github);\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association) && autoformat.isMlflowMaintainer(pullInfo.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow in their PRs.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nreturn { ...pullInfo, shouldAutoformat };\n" [1207,1933]
            FIELD [1938,5064]
                String: "format" [1938,1946]
                OBJECT [1947,5064]
                    FIELD [1948,1973]
                        String: "runs-on" [1948,1957]
                        STRING [1958,1973]
                            String: "ubuntu-latest" [1958,1973]
                    FIELD [1974,1994]
                        String: "timeout-minutes" [1974,1991]
                        NUMBER [1992,1994]
                            Number: 30 [1992,1994]
                    FIELD [1995,2018]
                        String: "needs" [1995,2002]
                        STRING [2003,2018]
                            String: "check-comment" [2003,2018]
                    FIELD [2019,2088]
                        String: "if" [2019,2023]
                        STRING [2024,2088]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [2024,2088]
                    FIELD [2089,2127]
                        String: "permissions" [2089,2102]
                        OBJECT [2103,2127]
                            FIELD [2104,2126]
                                String: "pull-requests" [2104,2119]
                                STRING [2120,2126]
                                    String: "read" [2120,2126]
                    FIELD [2128,2194]
                        String: "outputs" [2128,2137]
                        OBJECT [2138,2194]
                            FIELD [2139,2193]
                                String: "reformatted" [2139,2152]
                                STRING [2153,2193]
                                    String: "${{ steps.patch.outputs.reformatted }}" [2153,2193]
                    FIELD [2195,5063]
                        String: "steps" [2195,2202]
                        ARRAY [2203,5063]
                            OBJECT [2204,2374]
                                FIELD [2205,2233]
                                    String: "uses" [2205,2211]
                                    STRING [2212,2233]
                                        String: "actions/checkout@v4" [2212,2233]
                                FIELD [2234,2373]
                                    String: "with" [2234,2240]
                                    OBJECT [2241,2373]
                                        FIELD [2242,2302]
                                            String: "repository" [2242,2254]
                                            STRING [2255,2302]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2255,2302]
                                        FIELD [2303,2354]
                                            String: "ref" [2303,2308]
                                            STRING [2309,2354]
                                                String: "${{ needs.check-comment.outputs.head_ref }}" [2309,2354]
                                        FIELD [2355,2372]
                                            String: "fetch-depth" [2355,2368]
                                            NUMBER [2369,2372]
                                                Number: 300 [2369,2372]
                            OBJECT [2375,3063]
                                FIELD [2376,2395]
                                    String: "name" [2376,2382]
                                    STRING [2383,2395]
                                        String: "Check diff" [2383,2395]
                                FIELD [2396,2407]
                                    String: "id" [2396,2400]
                                    STRING [2401,2407]
                                        String: "diff" [2401,2407]
                                FIELD [2408,2460]
                                    String: "env" [2408,2413]
                                    OBJECT [2414,2460]
                                        FIELD [2415,2459]
                                            String: "GITHUB_TOKEN" [2415,2429]
                                            STRING [2430,2459]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2430,2459]
                                FIELD [2461,3062]
                                    String: "run" [2461,2466]
                                    STRING [2467,3062]
                                        String: "changed_files=\"$(gh pr view --repo ${{ github.repository }} ${{ needs.check-comment.outputs.pull_number }} --json files --jq '.files.[].path')\"\nprotos=$([[ -z $(echo \"$changed_files\" | grep '^\\(mlflow/protos\\|tests/protos\\)') ]] && echo \"false\" || echo \"true\")\njs=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\nr=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/R/mlflow') ]] && echo \"false\" || echo \"true\")\necho \"protos=$protos\" >> $GITHUB_OUTPUT\necho \"js=$js\" >> $GITHUB_OUTPUT\necho \"r=$r\" >> $GITHUB_OUTPUT\n" [2467,3062]
                            OBJECT [3064,3420]
                                FIELD [3065,3091]
                                    String: "name" [3065,3071]
                                    STRING [3072,3091]
                                        String: "Merge base branch" [3072,3091]
                                FIELD [3092,3419]
                                    String: "run" [3092,3097]
                                    STRING [3098,3419]
                                        String: "git config user.name 'mlflow-automation'\ngit config user.email 'mlflow-automation@users.noreply.github.com'\ngit remote add base https://github.com/${{ needs.check-comment.outputs.base_repo }}.git\ngit fetch base ${{ needs.check-comment.outputs.base_ref }}\ngit merge base/${{ needs.check-comment.outputs.base_ref }}\n" [3098,3419]
                            OBJECT [3421,3462]
                                FIELD [3422,3461]
                                    String: "uses" [3422,3428]
                                    STRING [3429,3461]
                                        String: "./.github/actions/setup-python" [3429,3461]
                            OBJECT [3463,3734]
                                FIELD [3464,3733]
                                    String: "run" [3464,3469]
                                    STRING [3470,3733]
                                        String: "pip install -r requirements/lint-requirements.txt\n# TODO: Use a precompiled binary once it's available: https://github.com/tamasfe/taplo/issues/542\ncargo install taplo-cli@0.9.0 --locked\npre-commit install\npre-commit run --all-files --color=always || true\n" [3470,3733]
                            OBJECT [3735,4100]
                                FIELD [3736,3778]
                                    String: "if" [3736,3740]
                                    STRING [3741,3778]
                                        String: "steps.diff.outputs.protos == 'true'" [3741,3778]
                                FIELD [3779,3806]
                                    String: "env" [3779,3784]
                                    OBJECT [3785,3806]
                                        FIELD [3786,3805]
