OBJECT [0,1085]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "dev-docs" [8,18]
    FIELD [19,56]
        String: "on" [19,23]
        OBJECT [24,56]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
    FIELD [57,1084]
        String: "jobs" [57,63]
        OBJECT [64,1084]
            FIELD [65,1083]
                String: "ubuntu" [65,73]
                OBJECT [74,1083]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,1082]
                        String: "steps" [101,108]
                        ARRAY [109,1082]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,224]
                                FIELD [142,178]
                                    String: "name" [142,148]
                                    STRING [149,178]
                                        String: "Install Ubuntu dependencies" [149,178]
                                FIELD [179,223]
                                    String: "run" [179,184]
                                    STRING [185,223]
                                        String: "sudo apt-get install graphviz pandoc" [185,223]
                            OBJECT [225,312]
                                FIELD [226,248]
                                    String: "name" [226,232]
                                    STRING [233,248]
                                        String: "Set up Python" [233,248]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v2" [256,281]
                                FIELD [282,311]
                                    String: "with" [282,288]
                                    OBJECT [289,311]
                                        FIELD [290,310]
                                            String: "python-version" [290,306]
                                            NUMBER [307,310]
                                                Number: 3.8 [307,310]
                            OBJECT [313,508]
                                FIELD [314,348]
                                    String: "name" [314,320]
                                    STRING [321,348]
                                        String: "Cache Python dependencies" [321,348]
                                FIELD [349,374]
                                    String: "uses" [349,355]
                                    STRING [356,374]
                                        String: "actions/cache@v2" [356,374]
                                FIELD [375,507]
                                    String: "with" [375,381]
                                    OBJECT [382,507]
                                        FIELD [383,404]
                                            String: "path" [383,389]
                                            STRING [390,404]
                                                String: "~/.cache/pip" [390,404]
                                        FIELD [405,465]
                                            String: "key" [405,410]
                                            STRING [411,465]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [411,465]
                                        FIELD [466,506]
                                            String: "restore-keys" [466,480]
                                            STRING [481,506]
                                                String: "${{ runner.os }}-pip-\n" [481,506]
                            OBJECT [509,640]
                                FIELD [510,546]
                                    String: "name" [510,516]
                                    STRING [517,546]
                                        String: "Install Python dependencies" [517,546]
                                FIELD [547,639]
                                    String: "run" [547,552]
                                    STRING [553,639]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[docs]\"\n" [553,639]
                            OBJECT [641,679]
                                FIELD [642,661]
                                    String: "name" [642,648]
                                    STRING [649,661]
                                        String: "Build docs" [649,661]
                                FIELD [662,678]
                                    String: "run" [662,667]
                                    STRING [668,678]
                                        String: "make doc" [668,678]
                            OBJECT [680,1081]
                                FIELD [681,701]
                                    String: "name" [681,687]
                                    STRING [688,701]
                                        String: "Deploy docs" [688,701]
                                FIELD [702,749]
                                    String: "env" [702,707]
                                    OBJECT [708,749]
                                        FIELD [709,748]
                                            String: "GH_TOKEN" [709,719]
                                            STRING [720,748]
                                                String: "${{ secrets.GitHubToken }}" [720,748]
                                FIELD [750,1080]
                                    String: "run" [750,755]
                                    STRING [756,1080]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Release dev docs\" --allow-empty\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout master\nmike deploy dev --push --remote https://github.com/online-ml/river.git" [756,1080]
