OBJECT [0,760]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Wheels" [8,16]
    FIELD [17,41]
        String: "on" [17,21]
        STRING [22,41]
            String: "workflow_dispatch" [22,41]
    FIELD [42,759]
        String: "jobs" [42,48]
        OBJECT [49,759]
            FIELD [50,758]
                String: "build_wheels" [50,64]
                OBJECT [65,758]
                    FIELD [66,108]
                        String: "name" [66,72]
                        STRING [73,108]
                            String: "Build wheels for ${{ matrix.os }}" [73,108]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,216]
                        String: "strategy" [138,148]
                        OBJECT [149,216]
                            FIELD [150,215]
                                String: "matrix" [150,158]
                                OBJECT [159,215]
                                    FIELD [160,214]
                                        String: "os" [160,164]
                                        ARRAY [165,214]
                                            STRING [166,181]
                                                String: "ubuntu-latest" [166,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                            STRING [199,213]
                                                String: "macOS-latest" [199,213]
                    FIELD [217,757]
                        String: "steps" [217,224]
                        ARRAY [225,757]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,315]
                                FIELD [258,290]
                                    String: "uses" [258,264]
                                    STRING [265,290]
                                        String: "actions/setup-python@v2" [265,290]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Install Python" [298,314]
                            OBJECT [316,391]
                                FIELD [317,346]
                                    String: "name" [317,323]
                                    STRING [324,346]
                                        String: "Install dependencies" [324,346]
                                FIELD [347,390]
                                    String: "run" [347,352]
                                    STRING [353,390]
                                        String: "pip install -r dev-requirements.txt" [353,390]
                            OBJECT [392,473]
                                FIELD [393,422]
                                    String: "name" [393,399]
                                    STRING [400,422]
                                        String: "Install cibuildwheel" [400,422]
                                FIELD [423,472]
                                    String: "run" [423,428]
                                    STRING [429,472]
                                        String: "python -m pip install cibuildwheel==1.7.2" [429,472]
                            OBJECT [474,588]
                                FIELD [475,496]
                                    String: "name" [475,481]
                                    STRING [482,496]
                                        String: "Build wheels" [482,496]
                                FIELD [497,551]
                                    String: "run" [497,502]
                                    STRING [503,551]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [503,551]
                                FIELD [552,587]
                                    String: "env" [552,557]
                                    OBJECT [558,587]
                                        FIELD [559,586]
                                            String: "CIBW_SKIP" [559,570]
                                            STRING [571,586]
                                                String: "cp27-* pp27-*" [571,586]
                            OBJECT [589,756]
                                FIELD [590,612]
                                    String: "name" [590,596]
                                    STRING [597,612]
                                        String: "Upload wheels" [597,612]
                                FIELD [613,755]
                                    String: "run" [613,618]
                                    STRING [619,755]
                                        String: "python -m pip install twine\npython -m twine upload -u ${{ secrets.PYPI_USERNAME }} -p ${{ secrets.PYPI_PASSWORD }} ./wheelhouse/*.whl" [619,755]
