OBJECT [0,1067]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test for documents" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1066]
        String: "jobs" [106,112]
        OBJECT [113,1066]
            FIELD [114,1065]
                String: "linux" [114,121]
                OBJECT [122,1065]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,213]
                        String: "strategy" [149,159]
                        OBJECT [160,213]
                            FIELD [161,178]
                                String: "fail-fast" [161,172]
                                FALSE [173,178]
                            FIELD [179,212]
                                String: "matrix" [179,187]
                                OBJECT [188,212]
                                    FIELD [189,211]
                                        String: "python-version" [189,205]
                                        ARRAY [206,211]
                                            NUMBER [207,210]
                                                Number: 3.8 [207,210]
                    FIELD [214,1064]
                        String: "steps" [214,221]
                        ARRAY [222,1064]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,468]
                                FIELD [255,292]
                                    String: "name" [255,261]
                                    STRING [262,292]
                                        String: "Cache pip packages for Linux" [262,292]
                                FIELD [293,318]
                                    String: "uses" [293,299]
                                    STRING [300,318]
                                        String: "actions/cache@v2" [300,318]
                                FIELD [319,467]
                                    String: "with" [319,325]
                                    OBJECT [326,467]
                                        FIELD [327,348]
                                            String: "path" [327,333]
                                            STRING [334,348]
                                                String: "~/.cache/pip" [334,348]
                                        FIELD [349,425]
                                            String: "key" [349,354]
                                            STRING [355,425]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/**/docs/requirements.txt') }}" [355,425]
                                        FIELD [426,466]
                                            String: "restore-keys" [426,440]
                                            STRING [441,466]
                                                String: "${{ runner.os }}-pip-\n" [441,466]
                            OBJECT [469,612]
                                FIELD [470,521]
                                    String: "name" [470,476]
                                    STRING [477,521]
                                        String: "Set up Python ${{ matrix.python-version }}" [477,521]
                                FIELD [522,554]
                                    String: "uses" [522,528]
                                    STRING [529,554]
                                        String: "actions/setup-python@v2" [529,554]
                                FIELD [555,611]
                                    String: "with" [555,561]
                                    OBJECT [562,611]
                                        FIELD [563,610]
                                            String: "python-version" [563,579]
                                            STRING [580,610]
                                                String: "${{ matrix.python-version }}" [580,610]
                            OBJECT [613,742]
                                FIELD [614,650]
                                    String: "name" [614,620]
                                    STRING [621,650]
                                        String: "Install dependencies (docs)" [621,650]
                                FIELD [651,672]
                                    String: "shell" [651,658]
                                    STRING [659,672]
                                        String: "bash -l {0}" [659,672]
                                FIELD [673,701]
                                    String: "working-directory" [673,692]
                                    STRING [693,701]
                                        String: "./docs" [693,701]
                                FIELD [702,741]
                                    String: "run" [702,707]
                                    STRING [708,741]
                                        String: "pip install -r requirements.txt" [708,741]
                            OBJECT [743,839]
                                FIELD [744,763]
                                    String: "name" [744,750]
                                    STRING [751,763]
                                        String: "Build docs" [751,763]
                                FIELD [764,785]
                                    String: "shell" [764,771]
                                    STRING [772,785]
                                        String: "bash -l {0}" [772,785]
                                FIELD [786,814]
                                    String: "working-directory" [786,805]
                                    STRING [806,814]
                                        String: "./docs" [806,814]
                                FIELD [815,838]
                                    String: "run" [815,820]
                                    STRING [821,838]
                                        String: "make clean html" [821,838]
                            OBJECT [840,952]
                                FIELD [841,869]
                                    String: "name" [841,847]
                                    STRING [848,869]
                                        String: "DocTest (Tutorials)" [848,869]
                                FIELD [870,891]
                                    String: "shell" [870,877]
                                    STRING [878,891]
                                        String: "bash -l {0}" [878,891]
                                FIELD [892,920]
                                    String: "working-directory" [892,911]
                                    STRING [912,920]
                                        String: "./docs" [912,920]
                                FIELD [921,951]
                                    String: "run" [921,926]
                                    STRING [927,951]
                                        String: "make doctest_tutorials" [927,951]
                            OBJECT [953,1063]
                                FIELD [954,981]
                                    String: "name" [954,960]
                                    STRING [961,981]
                                        String: "DocTest (Examples)" [961,981]
                                FIELD [982,1003]
                                    String: "shell" [982,989]
                                    STRING [990,1003]
                                        String: "bash -l {0}" [990,1003]
                                FIELD [1004,1032]
                                    String: "working-directory" [1004,1023]
                                    STRING [1024,1032]
                                        String: "./docs" [1024,1032]
                                FIELD [1033,1062]
                                    String: "run" [1033,1038]
                                    STRING [1039,1062]
                                        String: "make doctest_examples" [1039,1062]
